B L D' F L' U2
D' L F L' B U2
D' L F B L' U2
D L F B U2 R'
D' L B F L' U2
D' L B F L' U2
D L B F U2 R'
D L' B U2 R' B2
L' D B U2 R' B2
L D F B U2 R'
L D B F U2 R'
L D' F L' B U2
L D' F B L' U2
L D' B F L' U2
B U' F R F' U'
B U2 D R B R'
D' F L' B U2 B2
L F D B U2 R'
D' F B L' U2 B'
B D U2 R B R'
B2 D B' L F U2
B D' L F L' U2
D' F' B U2 R B
B D' F L' U2 B'
B D' F' U2 R B
D' B L F L' U2
D B L F U2 R'
D B L' U2 R' B'
D B U2 R B R2
L B D' F L' U2
D' B F L' U2 B'
D' B F' U2 R B
D B' L F B2 U2
D B' L B2 F U2
F' L D F B U2 R'
F2 L D F B U2 R'
F L D F B U2 R'
F' L D B F U2 R'
F2 L D B F U2 R'
F L D B F U2 R'
F' L D' F L' B U2
F' L D' F B L' U2
F2 L D' F L' B U2
B2 L D' F L' B' U2
F2 L D' F B L' U2
F L D' F L' B U2
B L D' F L' U2 D
B L D' F L' U2 D'
B L D' F L' U2 D2
B L D' F L' D U2
B L D' F L' D' U2
B L D' F L' D2 U2
B L D' F D L' U2
B L D' F D' L' U2
F L D' F B L' U2
B L D' F D2 L' U2
F' L D' B F L' U2
F2 L D' B F L' U2
F L D' B F L' U2
D' L D2 F B U2 R'
D L D2 F L' B U2
D L D2 F B L' U2
D' L D2 B F U2 R'
D L D2 B F L' U2
D' L F L B L2 U2
D' L F L' D B U2
D' L F L' D' B U2
D' L F L' D2 B U2
D' L F L' B U2 D
D' L F L' B U2 D'
D' L F L' B U2 D2
D' L F L' B D U2
D' L F L' B D' U2
D' L F L' B D2 U2
D L F L B U2 R'
D L F L' B U2 R'
D L F L2 B U2 R'
D' L F D L' B U2
D' L F D B L' U2
D' L F D' L' B U2
F' L F D B U2 R'
D' L F D' B L' U2
D' L F D2 L' B U2
F2 L F D B U2 R'
D' L F D2 B L' U2
D' L F B L' U2 D
D' L F B L' U2 D'
D' L F B L' U2 D2
D' L F B L' D U2
D' L F B L' D' U2
D' L F B L' D2 U2
D2 L F B U B2 U
D2 L F B U2 D' R2
D2 L F B D L2 U2
D2 L F B D' U2 R2
D' L F B D L' U2
D' L F B D' L' U2
F L F D B U2 R'
D' L F B D2 L' U2
D' L F B' L' B2 U2
D L F B L U2 R'
D L F B L' U2 R'
D L F B L2 U2 R'
D L F B U2 R' D
D L F B U2 R' D'
D L F B U2 R' D2
D L F B U2 D R'
D L F B U2 D' R'
D L F B U2 D2 R'
D L F B D U2 R'
D L F B D' U2 R'
D L F B D2 U2 R'
D L F B' L B2 U2
B L F2 D' F' U2 R
D L B L2 U2 R' B'
D2 L B D L2 U2 B'
D2 L B D F L2 U2
D2 L B D' F U2 R2
F' L B D' F L' U2
D L B D F U2 R'
D' L B F L' U2 D
D' L B F L' U2 D'
D' L B F L' U2 D2
D' L B F L' U2 D
D' L B F L' U2 D'
D' L B F L' U2 D2
D' L B F L' D U2
D' L B F L' D' U2
D' L B F L' D2 U2
D2 L B F U B2 U
F2 L B D' F L' U2
D2 L B F U2 D' R2
D2 L B F D L2 U2
D2 L B F D' U2 R2
