L2 R F2 U' F' L'
R L2 F2 U' F' L'
B' L U' R F2 B' U'
B' L U' R B' F2 U'
B' L U' B' R F2 U'
L2 R F2 L' B' U' F'
L2 R F2 U' L F' L'
L2 R F2 U' L' F' L'
L2 R F2 U' L2 F' L'
L2 R F2 U' D F' L'
L2 R F2 U' D' F' L'
L2 R F2 U' D2 F' L'
L2 R F2 U' F' L' D
L2 R F2 U' F' L' D'
L2 R F2 U' F' L' D2
L2 R F2 U' F' D L'
L2 R F2 U' F' D' L'
L2 R F2 U' F' D2 L'
L2 R F2 D U' F' L'
L2 R F2 D' U' F' L'
L2 R F2 D2 U' F' L'
L2 R F2 B U' F' L'
L R F2 B' L U' F
L2 R F2 B' U' F' L'
R L F2 B' L U' F
L2 R F2 B2 U' F' L'
L2 R B F2 U' F' L'
L R B' L F2 U' F'
R L B' L F2 U' F'
L R B' F2 L U' F
L2 R B' F2 U' F' L'
R L B' F2 L U' F
L2 R B2 F2 U' F' L'
F L' F L' B' U F
D L2 R U' R F L'
U' L2 R F2 U' F' L'
U2 L2 R F2 U' F' L'
U L2 R F2 U' F' L'
R L2 F2 L' B' U' F'
R L2 F2 U' L F' L'
R L2 F2 U' L' F' L'
R L2 F2 U' L2 F' L'
R L2 F2 U' D F' L'
R L2 F2 U' D' F' L'
R L2 F2 U' D2 F' L'
R L2 F2 U' F' L' D
R L2 F2 U' F' L' D'
R L2 F2 U' F' L' D2
R L2 F2 U' F' D L'
R L2 F2 U' F' D' L'
R L2 F2 U' F' D2 L'
R L2 F2 D U' F' L'
R L2 F2 D' U' F' L'
R L2 F2 D2 U' F' L'
R L2 F2 B U' F' L'
R L2 F2 B' U' F' L'
R L2 F2 B2 U' F' L'
R L2 B F2 U' F' L'
R L2 B' F2 U' F' L'
R L2 B2 F2 U' F' L'
R U D' B' L2 U2 L'
D R L2 U' R F L'
U' R L2 F2 U' F' L'
U2 R L2 F2 U' F' L'
U R L2 F2 U' F' L'
D' R U B' L2 U2 L'
D R U' L2 R F L'
D R U' R L2 F L'
R U' D L2 R2 F L'
R U' D L2 F L' R2
R U' D L2 F R2 L'
R U' D R2 L2 F L'
L2 U2 R F2 B U' F'
L2 U2 R B F2 U' F'
R' D L2 R2 F L' B2
R' D L2 R2 F B2 L'
R' D L2 R2 B2 F L'
R' D L2 F L' R2 B2
R' D L2 F L' B2 R2
R' D L2 F R2 L' B2
R' D L2 F R2 B2 L'
R' D L2 F B2 L' R2
R' D L2 F B2 R2 L'
R' D L2 B2 R2 F L'
R' D L2 B2 F L' R2
R' D L2 B2 F R2 L'
R D L2 U' R2 F L'
R D L2 U' F L' R2
R D L2 U' F R2 L'
R' D R2 L2 F L' B2
R' D R2 L2 F B2 L'
R' D R2 L2 B2 F L'
R D U' L2 R2 F L'
R D U' L2 F L' R2
R D U' L2 F R2 L'
R D U' R2 L2 F L'
R' D F B2 L' R2 F'
R' D F B2 R2 L' F'
R' D F2 B2 R2 F' L'
R' D B2 R2 F L' F2
R' D B2 F L' R2 F'
R' D B2 F R2 L' F'
R' D B2 F2 R2 F' L'
F2 U B' U L' F U
R D' U B' L2 U2 L'
R' D' F2 B' L2 U2 L'
R' D' B' L2 F2 R U2
R' D' B' F2 L2 U2 L'
B' U' F2 U2 L' F U
R F2 L B' L U' F
R F2 L2 U' F' L' F2
L' F2 U2 L' F' U F2
L2 F2 U2 L' U F' L'
R F2 U D' B' U2 L
R F2 U' D L2 F L'
R F2 D L2 U' F L'
R F2 D U' L2 F L'
R F2 D' U B' U2 L
L2 B R F2 U' F' L'
L B' L R F2 U' F'
D' B' L2 U' R U' L'
L2 B' R F2 U' F' L'
L B' R L F2 U' F'
L B' R F2 L U' F
F2 B' U2 L' F U F'
L2 B2 R F2 U' F' L'
B' F2 U2 L' F U F'
