B2 R U' R U' B R'
B U L B R F U2
B U' L B R U2 B
B' U' R B' U2 R2 B2
B' U' R B' U2 B2 R2
B' U' B' R U2 B R'
B U' B R U2 B R'
D2 F2 L' D B' R' B
D2 F2 L' B' D R' B
D2 F2 L2 D' L B' R'
D2 F2 D L' B' R' B
D2 F2 D B' L' R' B
D2 F2 D B' R' L' B
D2 F2 D B' R' B L'
D2 F2 D' L B' L2 R'
D2 F2 D' L B' R' L2
D2 F2 B' L' D R' B
D2 F2 B' D L' R' B
D2 F2 B' D R' L' B
D2 F2 B' D R' B L'
D2 B' U F2 L' R' B'
D2 B' U F2 R' L' B'
D2 B' F2 L' D R' B
D2 B' F2 D L' R' B
D2 B' F2 D R' L' B
D2 B' F2 D R' B L'
U B2 R U B L U
R B2 U' R U' B R'
U2 B2 D' R F' L' U2
