U R B R2 U' F' R
D2 R' B U' L R' F2
D2 R' B U' L F2 R'
D2 R' B U' R' L F2
D2 R' B U' R' F2 L
D2 R' B U' F2 L R'
D2 R' B U' F2 R' L
D2 R' B U' F2 R' L
F' R' B U' L R2 F'
F' R' B U' R2 L F'
F' R' B U' R2 F' L
B R2 U L F' R B
B R2 U F' L R B
B R2 U F' R L B
R' D2 B U' L R' F2
R' D2 B U' L F2 R'
R' D2 B U' R' L F2
R' D2 B U' R' F2 L
R' D2 B U' F2 L R'
R' D2 B U' F2 R' L
R' B U' L R2 F' R
R' B U' R2 L F' R
R' B U' R2 F' L R
R' B U' R2 F' R L
R B R2 U' L F' R
R B R2 U' F' L R
R B R2 U' F' R L
D' B2 L R2 B' U L
D' B2 L B' R2 U L
D' B2 R2 L B' U L
