U' R D2 F L' U
B' R F L U R'
D2 R F L' U R'
D2 U' R F L' U
R D' F U R' B
B' U' R F L U
U' D2 R F L' U
R D2 F L' U R'
R F U D' R' B
R F D' U R' B
L' R U D' R' B L
L' R D' U R' B L
B' L D2 R F' U R'
R L' U D' R' B L
R L' D' U R' B L
F2 L' R2 B R' U' R'
U L2 B' U2 L R U
U L2 B' U2 R L U
L2 U B' U2 L R U
L2 U B' U2 R L U
D2 R D F U R' B
B' R D F L U R'
U' R D F L U B'
D R D F L' U R'
B R D F U R' B2
B' R D' F L U R'
B' R D2 F L U R'
U' R D2 F L' U D
U' R D2 F L' U D'
U' R D2 F L' U D2
U' R D2 F L' D U
U' R D2 F L' D' U
U' R D2 F L' D2 U
U' R D2 F D L' U
U' R D2 F D' L' U
U' R D2 F D2 L' U
D2 R F L' U R' D
D2 R F L' U R' D'
D2 R F L' U R' D2
D2 R F L' U D R'
D2 R F L' U D' R'
D2 R F L' U D2 R'
B' R F L U R' D
B' R F L U R' D'
B' R F L U R' D2
B' R F L U D R'
B' R F L U D' R'
B' R F L U D2 R'
D2 R F L' D U R'
D R D2 F U R' B
D2 R F L' D' U R'
B' R F L D U R'
B' R F L D' U R'
D2 R F L' D2 U R'
B' R F L D2 U R'
B R D2 F L2 U R'
D' R F U R' D2 B2
D' R F U D2 R' B2
D R F L U R' B'
D' R F U' F2 U2 R'
D2 R F D L' U R'
D2 R F D' L' U R'
B' R F D L U R'
B2 R F U R B R2
D' R F D' L2 U R'
U' R F D L U B'
D2 R F D2 L' U R'
B' R F D' L U R'
D' R F D2 U R' B2
B' R F D2 L U R'
D R F U D2 R' B
U' R F B' L B U
B R F U D R' B2
B' R F' L F2 U R'
B R F U2 R2 U' R
B R F D U R' B2
D R F D2 U R' B
B R F D2 L2 U R'
B' R F2 L F' U R'
U' R B' F L B U
B R' U2 R2 F U R'
B R' D2 L2 B' U' R
F2 R2 L' B R' U' R'
U' R2 D' R' F U B
U' R2 D' F R' U B
U' R2 D2 R' F L' U
U' R2 D2 F L' R' U
U' R2 D2 F R' L' U
D2 R2 F L' R' U R'
B' R2 F L R' U R'
D2 R2 F R' L' U R'
B' R2 F R' L U R'
U' R2 F D' R' U B
F2 R2 B L' R' U' R'
F2 R2 B R' L' U' R'
F2 U L' R2 B R' U'
R D F L U R' B'
R D F U D2 R' B
R D F D2 U R' B
U' D R D F L' U
U' D R F L U B'
B U R' U2 R2 F U
B U R' U2 F R2 U
B U R' D2 L2 B' U'
F2 U R2 L' B R' U'
F2 U R2 B L' R' U'
F2 U R2 B R' L' U'
R D' L' U R' B L
B' U' L D2 R F' U
D' U' R F U D2 B2
D' U' R F U' F2 U2
U' D' R F U D2 B2
U' D' R F U' F2 U2
D' U' R F D' L2 U
U' D' R F D' L2 U
D' U' R F D2 U B2
U' D' R F D2 U B2
D2 U' R F L' U D
D2 U' R F L' U D'
D2 U' R F L' U D2
D2 U' R F L' D U
D2 U' R F L' D' U
D2 U' R F L' D2 U
D2 U' R F D L' U
D2 U' R F D' L' U
D2 U' R F D2 L' U
D U' R D F L' U
D2 U' R' F L' R2 U
D2 U' R' F R2 L' U
D U' R F L U B'
R D' F L U R' B
R D' F L' U R' B
R D' F L2 U R' B
D2 U' R2 F L' R' U
R D' F U R' D B
R D' F U R' D' B
R D' F U R' D2 B
R D' F U R' B D
R D' F U R' B D'
R D' F U R' B D2
D2 U' R2 F R' L' U
B' U' R D F L U
B' U' R D' F L U
B' U' R D2 F L U
B' U' R F L U D
B' U' R F L U D'
B' U' R F L U D2
B' U' R F L D U
B' U' R F L D' U
B' U' R F L D2 U
B' U' R F D L U
B' U' R F D' L U
B' U' R F D2 L U
B' U' R F' L F2 U
B' U' R F2 L F' U
B2 U' R F L' U B'
D2 U' F D' L' U F
B U' R D F U B2
B' U' R' F L R2 U
B' U' R' F R2 L U
B U' R D2 F L2 U
B U' R F U D B2
B U' R F U2 R2 U'
B U' R F D U B2
B U' R F D2 L2 U
B' U' R2 F L R' U
B' U' R2 F R' L U
B' U' D R F L U
B' U' D' R F L U
B' U' D2 R F L U
U' D2 R F L' U D
U' D2 R F L' U D'
U' D2 R F L' U D2
U' D2 R F L' D U
U' D2 R F L' D' U
U' D2 R F L' D2 U
U' D2 R F D L' U
U' D2 R F D' L' U
U' D2 R F D2 L' U
U' D2 R' F L' R2 U
U' D2 R' F R2 L' U
U' D2 R2 F L' R' U
U' D2 R2 F R' L' U
U' D2 F D' L' U F
R D2 F L' U R' D
R D2 F L' U R' D'
R D2 F L' U R' D2
R D2 F L' U D R'
R D2 F L' U D' R'
R D2 F L' U D2 R'
R D2 F L' D U R'
R D2 F L' D' U R'
R D2 F L' D2 U R'
R D2 F D L' U R'
R D2 F D' L' U R'
R D2 F D2 L' U R'
R F L U D' R' B
R F L D' U R' B
R F L' U D' R' B
R F L' D' U R' B
R F L2 U D' R' B
R F L2 D' U R' B
R2 F R' U D' R' B
R2 F R' D' U R' B
R F U D' R' D B
R F U D' R' D' B
R F U D' R' D2 B
R F U D' R' B D
R F U D' R' B D'
R F U D' R' B D2
B' D R F L U R'
R F D L U R' B'
R F D' L U R' B
R F D' L' U R' B
R F D' L2 U R' B
R F D' U R' D B
R F D' U R' D' B
R F D' U R' D2 B
R F D' U R' B D
R F D' U R' B D'
R F D' U R' B D2
B' D U' R F L U
R F B' L B U R'
R F B' D L B' U
R F B2 U' L F U2
R F' U D' L2 R' B
R F' U D' R' L2 B
R F' U D' R' B L2
B' D' R F L U R'
R F' D' U L2 R' B
R F' D' U R' L2 B
R F' D' U R' B L2
B' D' U' R F L U
B' D2 R F L U R'
R F2 D' F' U R' B
B' D2 U' R F L U
D2 B R F L' U R'
U B R' U2 R2 F U
U B R' U2 F R2 U
U B R' D2 L2 B' U'
D2 B U' R F L' U
L' B' L R F U R'
L' B' R L F U R'
D2 B' R F L' U R'
R' B' R2 F L U R'
U2 B' U R F L U
D2 B' U' R F L' U
L2 B' U' L R U L'
L2 B' U' R L U L'
U B' U2 R F L U
R B' D F L B' U
R B' F L B U R'
R B' F D L B' U
D2 B2 R F L' U R'
U2 B2 U R F U B
D2 B2 U' R F L' U
R B2 F U' L F U2
