F2 U F' R B
F2 L U F' R B
F2 L' U F' R B
F2 L2 U F' R B
F2 U F' R D B
F2 U F' R D' B
F2 U F' R D2 B
F2 U F' R B D
F2 U F' R B D'
F2 U F' R B D2
F2 U F' D R B
F2 U F' D' R B
F2 U F' D2 R B
F2 U F' B R B
F2 U F' B' R B
F2 U F' B2 R B
F2 U B F' R B
F2 U B' F' R B
F2 U B2 F' R B
R' F2 U F' R B
R2 F2 U F' R B
R F2 U F' R B
F2 B L U F' R
B F2 L U F' R
F2 L U F' R D B
F2 L U F' R D' B
F2 L U F' R D2 B
F2 L U F' R B D
F2 L U F' R B D'
F2 L U F' R B D2
F2 L U F' D R B
F2 L U F' D' R B
F2 L U F' D2 R B
F2 L U F' B R B
F2 L U F' B' R B
F2 L U F' B2 R B
F2 L U B F' R B
F2 L U B' F' R B
F2 L U B2 F' R B
F2 L B L U F' R
F2 L' U F' R D B
F2 L' U F' R D' B
F2 L' U F' R D2 B
F2 L' U F' R B D
F2 L' U F' R B D'
F2 L' U F' R B D2
F2 L' U F' D R B
F2 L' U F' D' R B
F2 L' U F' D2 R B
F2 L' U F' B R B
F2 L' U F' B' R B
F2 L' U F' B2 R B
F2 L' U B F' R B
F2 L' U B' F' R B
F2 L' U B2 F' R B
F2 L' B L U F' R
F2 L2 U F' R D B
F2 L2 U F' R D' B
F2 L2 U F' R D2 B
F2 L2 U F' R B D
F2 L2 U F' R B D'
F2 L2 U F' R B D2
F2 L2 U F' D R B
F2 L2 U F' D' R B
F2 L2 U F' D2 R B
F2 L2 U F' B R B
F2 L2 U F' B' R B
F2 L2 U F' B2 R B
F2 L2 U B F' R B
F2 L2 U B' F' R B
F2 L2 U B2 F' R B
F2 L2 B L U F' R
F R U' F L' U B'
B' R D' F L2 R B'
B' R D' F L2 B' R
B' R D' F R L2 B'
B R F2 L U F' R
F R B U' F L U
F2 R' U R F' B R
F2 R' U R B F' R
F2 R' U F' R F' B
F2 R' U F' R B F'
B R' F2 L U F' R
B' R2 F2 L' U F' R
B R2 F2 L U F' R
F2 U L' F' L R B
F2 U L' F' R L B
F2 U L2 F' L2 R B
F2 U L2 F' R L2 B
F2 U L2 F' R B L2
F2 U R D2 B R' F'
F2 U R B R' F' R
F2 U D2 R B R' F'
F2 U D2 F' R B R'
F2 U F R F2 B R
F2 U F R B F2 R
F2 U F' L R B L'
F2 U F' L2 R B L2
F2 U F' R L B L'
F2 U F' R L2 B L2
F2 U F' R D B D
F2 U F' R D B D'
F2 U F' R D B D2
F2 U F' R D' B D
F2 U F' R D' B D'
F2 U F' R D' B D2
F2 U F' R D2 B D
F2 U F' R D2 B D'
F2 U F' R D2 B D2
F2 U F' R B2 D B'
F2 U F' R B2 D' B'
F2 U F' R B2 D2 B'
F2 U F' R' B R2 B
F2 U F' R' B' R2 B
F2 U F' R' B2 R2 B
F2 U F' D R D B
F2 U F' D R D' B
F2 U F' D R D2 B
F2 U F' D R B D
F2 U F' D R B D'
F2 U F' D R B D2
F2 U F' D B R B
F2 U F' D B' R B
F2 U F' D B2 R B
F2 U F' D' R D B
F2 U F' D' R D' B
F2 U F' D' R D2 B
F2 U F' D' R B D
F2 U F' D' R B D'
F2 U F' D' R B D2
F2 U F' D' B R B
F2 U F' D' B' R B
F2 U F' D' B2 R B
F2 U F' D2 R D B
F2 U F' D2 R D' B
F2 U F' D2 R D2 B
F2 U F' D2 R B D
F2 U F' D2 R B D'
F2 U F' D2 R B D2
F2 U F' D2 B R B
F2 U F' D2 B' R B
F2 U F' D2 B2 R B
F2 U F' B R D B
F2 U F' B R D' B
F2 U F' B R D2 B
F2 U F' B R B D
F2 U F' B R B D'
F2 U F' B R B D2
F2 U F' B D R B
F2 U F' B D' R B
F2 U F' B D2 R B
F2 U F' B' R D B
F2 U F' B' R D' B
F2 U F' B' R D2 B
F2 U F' B' R B D
F2 U F' B' R B D'
F2 U F' B' R B D2
F2 U F' B' D R B
F2 U F' B' D' R B
F2 U F' B' D2 R B
F2 U F' B2 R D B
F2 U F' B2 R D' B
F2 U F' B2 R D2 B
F2 U F' B2 R B D
F2 U F' B2 R B D'
F2 U F' B2 R B D2
F2 U F' B2 D R B
F2 U F' B2 D' R B
F2 U F' B2 D2 R B
F2 U F2 R F B R
F2 U F2 R B F R
F2 U F2 D F R B
F2 U F2 D' F R B
F2 U F2 D2 F R B
F2 U B F' R D B
F2 U B F' R D' B
F2 U B F' R D2 B
F2 U B F' R B D
F2 U B F' R B D'
F2 U B F' R B D2
F2 U B F' D R B
F2 U B F' D' R B
F2 U B F' D2 R B
F2 U B' F' R D B
F2 U B' F' R D' B
F2 U B' F' R D2 B
F2 U B' F' R B D
F2 U B' F' R B D'
F2 U B' F' R B D2
F2 U B' F' D R B
F2 U B' F' D' R B
F2 U B' F' D2 R B
F2 U B2 F' R D B
F2 U B2 F' R D' B
F2 U B2 F' R D2 B
F2 U B2 F' R B D
F2 U B2 F' R B D'
F2 U B2 F' R B D2
F2 U B2 F' D R B
F2 U B2 F' D' R B
F2 U B2 F' D2 R B
F2 U' L F L' U2 F2
F2 U' L F U2 F2 R
F2 U' L' U2 F' R B'
F2 U' L' U2 F' B' R
F2 U' L' U2 B' F' R
F2 U' F L' U2 F2 B'
F2 U' F L' U2 B' F2
F2 U' F U2 F2 R B
F2 U' B U2 F' R B
F2 U' B' U2 F' R B
F2 U' B2 U2 F' R B
F2 U2 L U' F' R B
F2 U2 L' U' F' R B
F2 U2 L2 U' F' R B
F2 U2 F R U' F2 R
D' F L2 B' R D B2
F' U2 F' L' U F' R
U F U' F U R B
D' F B' L2 R D B2
D' F B' R L2 D B2
F D F U F' R B
D' F' U F2 L2 R B
D' F' U F2 R L2 B
D' F' U F2 R B L2
B2 D' R' F L2 B R
B2 D' R' F B L2 R
B2 D' R' F B R L2
B2 D' R' B F L2 R
B2 D' R' B F R L2
B2 D' R2 F L2 R B
B2 D' R2 F R L2 B
B2 D' R2 F R B L2
R' F2 L U F' R B
R' F2 L' U F' R B
R2 F2 L U F' R B
B' D' F L2 R D B2
B' D' F R L2 D B2
B2 D' F L2 R' B R2
R' F2 L2 U F' R B
B2 D' F R' L2 B R2
B2 D' F R' B L2 R2
B2 D' F R' B R2 L2
R2 F2 L' U F' R B
R F2 L U F' R B
R2 F2 L2 U F' R B
R F2 L' U F' R B
F D' F U F' R B
R F2 L2 U F' R B
F2 D' B L B' U F'
D' F2 U L2 F' R B
R' F2 U F' R D B
R' F2 U F' R D' B
R' F2 U F' R D2 B
R' F2 U F' R B D
R' F2 U F' R B D'
R' F2 U F' R B D2
R' F2 U F' D R B
R' F2 U F' D' R B
R' F2 U F' D2 R B
R' F2 U F' B R B
R' F2 U F' B' R B
R' F2 U F' B2 R B
D' F2 U F' L2 R B
D' F2 U F' R L2 B
D' F2 U F' R B L2
R' F2 U B F' R B
R' F2 U B' F' R B
R' F2 U B2 F' R B
R2 F2 U F' R D B
R2 F2 U F' R D' B
R2 F2 U F' R D2 B
R2 F2 U F' R B D
R2 F2 U F' R B D'
R2 F2 U F' R B D2
R2 F2 U F' D R B
R2 F2 U F' D' R B
R2 F2 U F' D2 R B
R2 F2 U F' B R B
R2 F2 U F' B' R B
R2 F2 U F' B2 R B
R2 F2 U B F' R B
R2 F2 U B' F' R B
R2 F2 U B2 F' R B
R F2 U F' R D B
R F2 U F' R D' B
R F2 U F' R D2 B
R F2 U F' R B D
R F2 U F' R B D'
R F2 U F' R B D2
R F2 U F' D R B
R F2 U F' D' R B
R F2 U F' D2 R B
R F2 U F' B R B
R F2 U F' B' R B
R F2 U F' B2 R B
R F2 U B F' R B
R F2 U B' F' R B
R F2 U B2 F' R B
R' F2 B L U F' R
R2 F2 B L U F' R
F2 D2 U R B R' F'
R F2 B L U F' R
F2 D2 U F' R B R'
L' B L F2 U F' R
B' D2 F R D L2 B2
B' D2 F R D B2 L2
F D2 F U F' R B
F2 D2 B L U F' R'
F2 B L U F' R D
F2 B L U F' R D'
F2 B L U F' R D2
F2 B L U F' D R
F2 B L U F' D' R
F2 B L U F' D2 R
F2 B L B U F' R
F2 B L B' U F' R
F2 B L B2 U F' R
B F R U' F L U
F B R U' F L U
R' B F2 L U F' R
R2 B F2 L U F' R
R B F2 L U F' R
F2 B D' L B' U F'
D' B' F L2 R D B2
F2 B' U F' R D B2
D' B' F R L2 D B2
B F2 L U F' R D
B F2 L U F' R D'
B F2 L U F' R D2
B F2 L U F' D R
B F2 L U F' D' R
B F2 L U F' D2 R
B F2 L B U F' R
B F2 L B' U F' R
B F2 L B2 U F' R
B' F2 U F' R D B2
B F2 D' L B' U F'
