F L R F2 B'
F L R B' F2
F' L D2 R2 B'
F' L D2 B' R2
U2 L F' B' R'
F L B' R F2
U2 L B' F' R'
F' L B' D2 R2
F R L F2 B'
F R L B' F2
F R F2 L B'
L F R F2 B'
L F R B' F2
L F B' R F2
U2 F' L B' R'
L B' F R F2
F' L R D2 R2 B'
F' L R D2 B' R2
F L R F2 D B'
F L R F2 D B'
F L R F2 D' B'
F L R F2 D2 B'
F L R F2 B' D
F L R F2 B' D'
F L R F2 B' D2
F L R B' F2 D
F L R B' F2 D'
F L R B' F2 D2
F' L R B' D2 R2
U2 L R B' R' F'
F' L R' D2 R2 B'
F L R' F2 R2 B'
F' L R' D2 B' R2
F L R' F2 B' R2
F L R' B' R2 F2
F L R' B' F2 R2
F' L R' B' D2 R2
F' L R2 D2 R2 B'
F' L R2 D2 B' R2
F L R2 F2 R' B'
F' L R2 B' D2 R2
F' L U2 L2 F U2
R' L F R F' B'
R' L F R B' F'
R' L F B' R F'
R' L F B' R F'
U2 L D F' B' R'
F' L D B' D R2
U2 L D B' F' R'
U2 L D' F' B' R'
U2 L D' B' F' R'
F' L D2 R B' R
F' L D2 R2 D B'
F' L D2 R2 D' B'
F' L D2 R2 D2 B'
F' L D2 R2 B' D
F' L D2 R2 B' D'
F' L D2 R2 B' D2
F' L D2 B R2 B2
F' L D2 B' R2 D
F' L D2 B' R2 D'
F' L D2 B' R2 D2
U2 L D2 F' B' R'
U2 L D2 B' F' R'
U2 L F B' R' F2
U2 L F' R B' R'
U2 L F' R' B' R'
U2 L F' R2 B' R'
R' L B' F R F'
U2 L F' D B' R'
U L F' D R2 B'
U L F' D B' R2
U2 L F' D' B' R'
U2 L F' D2 B' R'
U2 L F' B' R' D
U2 L F' B' R' D'
U2 L F' B' R' D2
U2 L F' B' D R'
U2 L F' B' D' R'
U L F' B' D R2
U2 L F' B' D2 R'
U2 L F2 B' R' F
F L B R F2 B2
F L B R B2 F2
F' L B' R D2 R2
F' L B' R' D2 R2
F' L B' R' D2 R2
F' L B' R2 D2 R2
F' L B' U2 L2 U2
F L B' R F2 D
F L B' R F2 D'
F L B' R F2 D2
F L B' R' F2 R2
F L B' R2 F2 R'
F' L B' D2 R2 D
F' L B' D2 R2 D'
F' L B' D2 R2 D2
U2 L B' D F' R'
U2 L B' D' F' R'
U2 L B' D2 F' R'
U2 L B' F R' F2
U2 L B' F' R' D
U2 L B' F' R' D'
U2 L B' F' R' D2
U L B' F' D R2
U2 L B' F' D R'
U2 L B' F' D' R'
U2 L B' F' D2 R'
U2 L B' F2 R' F
F' L B2 D2 B R2
L R' F R F' B'
L R' F R B' F'
L R' F B' R F'
L R' B' F R F'
F' L' F U2 L2 F'
F' L' F U2 F' L2
F' L2 B' L' B' R'
F' L2 B2 L' R' B'
F' L2 B2 R' L' B'
F' R L D2 R2 B'
F' R L D2 B' R2
F' R L B' D2 R2
U2 R L B' R' F'
F R L F2 D B'
F R L F2 D' B'
F R L F2 D2 B'
F R L F2 B' D
F R L F2 B' D'
F R L F2 B' D2
F R L B' F2 D
F R L B' F2 D'
F R L B' F2 D2
F R F' L F' B'
F R F' L B' F'
F R F2 L D B'
F R F2 L D' B'
F R F2 L D2 B'
F R F2 L B' D
F R F2 L B' D'
F R F2 L B' D2
