R2 U' F R U' F2
B R2 U' F R U'
B L R2 D F L' U2
F L U R2 F U2 F2
F L U F R2 U2 F'
F L U F B R2 U2
F L U B R2 F U2
F L U B F R2 U2
R2 L D F L' U2 F2
R2 L D F U2 F2 R
F L' U R2 U2 F' B'
F L' U R2 U2 B' F'
F L' U B R2 U2 B2
F L' U' B' D2 L2 F2
F L' U' B' D2 F2 L2
L R2 D F L' U2 F2
L R2 D F U2 F2 R
L' U B L R2 U2 B2
L' U B R2 L U2 B2
L' U B R2 U2 B2 R'
L' U B' D2 L2 R' F2
L' U B' D2 L2 F2 R'
L' U B' D2 R' L2 F2
L' U B' D2 R' F2 L2
L' U B' D2 F2 L2 R'
L' U B' D2 F2 R' L2
R2 U' R' F R U' F'
L' U' R2 U2 F' B' R'
L' U' R2 U2 B' F' R'
R2 U' D F R U' F2
R2 U' D' F R U' F2
R2 U' D2 F R U' F2
R2 U' F L R U' F2
R2 U' F L' R U' F2
R2 U' F L2 R U' F2
R2 U' F R L U' F2
R2 U' F R L' U' F2
R2 U' F R L2 U' F2
R2 U' F R U' F2 D
R2 U' F R U' F2 D'
R2 U' F R U' F2 D2
R2 U' F R D' L2 U'
R2 U' F D' L2 R U'
R2 U' F D' R L2 U'
B R2 L D F L' U2
R2 U2 F' R D B R2
R2 U2 F' R B D R2
R2 U2 F' R' D R2 B
R2 U2 F' D R B R
F2 R2 U B L U F'
B R2 U' R F R U'
B R2 U' R' F R U'
B R2 U' R2 F R U'
B R2 U' D F R U'
B R2 U' D' F R U'
B R2 U' D2 F R U'
B R2 U' F R U' D
B R2 U' F R U' D'
B R2 U' F R U' D2
B R2 U' F R D U'
B R2 U' F R D' U'
B R2 U' F R D2 U'
B R2 U' F D R U'
B R2 U' F D' R U'
B R2 U' F D2 R U'
B R2 D U' F R U'
B R2 D' U' F R U'
B R2 D2 U' F R U'
B2 R2 B' U' F R U'
B' R2 B2 U' F R U'
R2 D U' F R U' F2
F U B R2 U L U
R2 D' U' F R U' F2
B U' D F R B2 U'
B U' D F B2 R U'
B U' D B2 F R U'
B U' D2 F R U' L2
B U' F R U R U2
B U' F D R B2 U'
B U' F D B2 R U'
B U' F D2 R U' L2
R2 D2 U' F R U' F2
U' F R U R U2 F'
L F R2 U2 D F' R
L F R2 D U2 F' R
B D U' F R B2 U'
B D U' F B2 R U'
B D U' B2 F R U'
B D2 U' F R U' L2
L B R2 D F L' U2
D2 B U' F R U' L2
R2 B U' F R U' F2
D B U' F B R U'
D B U' B F R U'
F2 B R2 U B L U
R2 B' U' F R U' F2
R2 B2 U' F R U' F2
B F2 R2 U B L U
