R' F' R' U' L
U' L D B' R' B'
U' L B D B2 R'
U' L B' D R' B2
F' R' F' R' U' L
F2 R' F' R' U' L
D R' F' U' L B2
F R' F' R' U' L
U' D L B' R' B'
R' D F' R' U' L
D U' L B' R' B'
R' D' F' R' U' L
R2 D' F' U' L R
R2 D' F' U' R L
R' D2 F' R' U' L
R' F R' F2 U' L
R' F' R' U' L D
R' F' R' U' L D'
R' F' R' U' L D2
R' F' R' U' D L
R' F' R' U' D' L
R' F' R' U' D2 L
R' F' R' D U' L
R' F' R' D' U' L
R' F' R' D2 U' L
R' F' D R' U' L
R' F' D' R' U' L
R' F' D2 R' U' L
R' F2 R' F U' L
R' L U L' F' R' U'
U' L R B' R' D B2
U' L R' U R' F' U'
U' L R' B' D' R' B
U' L U R' F' R' U'
U2 L U R2 F U' F'
R2 L D2 L' F U' L
U' L D R B' R' B'
U' L D R' B' R' B'
U' L D R2 B' R' B'
U' L D B' R B' R2
U' L D B' R' D B'
U' L D B' R' D' B'
U' L D B' R' D2 B'
U' L D B' R' B' D
U' L D B' R' B' D'
U' L D B' R' B' D2
U' L D B' R2 B' R
U' L D B' D R' B'
U' L D B' D' R' B'
U' L D B' D2 R' B'
U' L D' B D2 B2 R'
U' L D' B' R' D2 B2
U' L D' B' D2 R' B2
U2 L D2 L2 B' U L2
U' L D2 B D' B2 R'
U' L D2 B' R' D' B2
U' L D2 B' D' R' B2
L R' U L' F' R' U'
U' L B D R B2 R'
U' L B D R' B2 R'
U' L B D R2 B2 R'
U' L B D B2 R' D
U' L B D B2 R' D'
U' L B D B2 R' D2
U' L B D B2 D R'
U' L B D B2 D' R'
U' L B D B2 D2 R'
U' L B' R' U R' U'
U' L B' U R2 U' R
U' L B' D R B2 R2
U' L B' D R' B2 D
U' L B' D R' B2 D'
U' L B' D R' B2 D2
U' L B' D R2 B2 R
U' L B' D' R' D2 B2
U' L B' D2 R' D' B2
R' L' F' L R' U' L
L' R' F' L R' U' L
R' L' F' R' L U' L
L' R' F' R' L U' L
