B L' D' R2 F' R
D L2 U' L B R'
L' D B R' D F2
L' D B D R' F2
L' D B D F2 R'
L' D2 F2 D' B R'
B D' L' R2 F' R
B D' R2 L' F' R
D B R' D L' F2
L' B D' R2 F' R
D B D L' R' F2
D B D L' F2 R'
D B D R' L' F2
D2 L F2 B L2 D' R2
D2 L B L2 F2 D' R2
D2 L B F2 L2 D' R2
D2 L B' U L2 F2 B2
D2 L B' U L2 B2 F2
D2 L B' U F2 L2 B2
D2 L B' U F2 B2 L2
D2 L B' U B2 L2 F2
D2 L B' U B2 F2 L2
D L' U L' U' B R'
D2 L' U F U' F B
D2 L' U F U' B F
B L' U2 D B U2 R'
B L' D R2 D2 F' R
B L' D U2 B U2 R'
U' L' D B R' D F2
U' L' D B D R' F2
U' L' D B D F2 R'
U2 L' D B R' D F2
U2 L' D B D R' F2
U2 L' D B D F2 R'
U L' D B R' D F2
U L' D B D R' F2
U L' D B D F2 R'
B L' D' R F' R F'
B L' D' R2 F' R D
B L' D' R2 F' R D'
B L' D' R2 F' R D2
B L' D' R2 F' D R
B L' D' R2 F' D' R
B L' D' R2 F' D2 R
D' L' D' F2 D' B R'
B L' D' F' R2 F' R'
B L' D2 R2 D F' R
D' L' D2 B R' D F2
D' L' D2 B D R' F2
D' L' D2 B D F2 R'
U' L' D2 F2 D' B R'
U2 L' D2 F2 D' B R'
U L' D2 F2 D' B R'
D' L' F D' F2 B R
D' L' F D' B F2 R
D' L' F B D' F2 R
B L' F D' R2 F' R
D2 L' F' D F' B R2
D2 L' F' D B F' R2
D' L' F' D' B R F2
D' L' F' B D' R F2
D2 L' F' B D F' R2
B L' F' D' R2 F' R
D2 L' F2 U F' U' B
D2 L' F2 B U F' U'
B L' F2 D' R2 F' R
D L' F2 B R' D' F2
D2 L' B U F U' F
D L' B R' U L' U'
D L' B U L' U' R'
U' L' B D' R2 F' R
D' L' B F D' F2 R
D' L' B F' D' R F2
U2 L' B D' R2 F' R
D2 L' B F' D F' R2
D2 L' B F2 U F' U'
U L' B D' R2 F' R
D L' B F2 R' D' F2
D L2 U' L B R' D
D L2 U' L B R' D'
D L2 U' L B R' D2
D L2 U' L B D R'
D L2 U' L B D' R'
D L2 U' L B D2 R'
D L2 U' L' B L2 R'
D L2 U' L' B R' L2
D L2 U' L2 B L' R'
D L2 U' L2 B R' L'
B L2 D' L R2 F' R
B L2 D' R2 L F' R
B L2 D' R2 F' L R
B L2 D' R2 F' R L
B2 L2 D' F L' U2 L2
D L2 F U' L B R'
D L2 F' U' L B R'
D L2 F2 U' L B R'
L' U D L2 U' B R'
B R D2 L' F D R2
B2 R' U B U L' B2
B2 R' U B U B2 L'
B2 R' U2 B' L' D' R2
B2 R' U2 B' D' L' R2
B2 R' U2 B' D' R2 L'
B2 R' B' L' D' R2 F'
B2 R' B' D' L' R2 F'
B2 R' B' D' R2 L' F'
L' D L2 U' L2 B R'
L' D L2 U' B L2 R'
L' D L2 U' B R' L2
L2 D L2 U' L' B R'
L2 D L2 U' B L' R'
L2 D L2 U' B R' L'
L' D U L2 U' B R'
L' D F B R' D F2
L' D F B D R' F2
L' D F B D F2 R'
U' D L2 U' L B R'
U2 D L2 U' L B R'
L' D F' B R' D F2
L' D F' B D R' F2
L' D F' B D F2 R'
D U L2 U' L B R'
U D L2 U' L B R'
L' D F2 B R' D F2
L' D F2 B D R' F2
L' D F2 B D F2 R'
L' D B R' U L2 U'
