D' L' U' L R2 B
D' L' U' R2 L B
U L' U' D' R2 B
U L' D' U' R2 B
L' U' L D' R2 B
L' U' D' L R2 B
L' U' D' R2 L B
F2 R' D' F2 R2 B
D' R2 U L' U' B
D' R2 B U L' U'
D' U L' U' R2 B
L' D' U' L R2 B
L' D' U' R2 L B
U D' L' U' R2 B
D' L R2 D L' F2 B
D' L R2 D L' B F2
D' L R2 D B L' F2
D' L R2 B D L' F2
R2 L D L' F2 B R
R2 L D L' B F2 R
L R D L' F2 R B
R L D L' F2 R B
R2 L D B L' F2 R
R2 L D' L' B R2 F'
R2 L D' B L' R2 F'
R2 L D' B R2 L' F'
F' L U2 D' L' R2 F
F' L U2 D' L' F R2
F' L U2 D' R2 L' F
D2 L D L' R2 F2 B
D2 L D L' R2 B F2
U2 L D L2 F' U2 F'
D2 L D R2 L' F2 B
D2 L D R2 L' B F2
D2 L D R2 B L' F2
U2 L D F' L2 U2 F'
F' L D' L' F R2 B
F' L D' U2 L' R2 F
F' L D' U2 L' F R2
F' L D' U2 R2 L' F
U2 L D' F' B2 U2 R2
U2 L D' B2 U2 R2 B
U2 L D' B2 F' U2 R2
B2 L D2 R2 U L' B
B2 L D2 R2 U B L'
U2 L F' D L2 U2 F2
U2 L F' D' B2 U2 R2
R2 L' U' L D' B R2
R2 L' U' D' L B R2
U' L B2 D2 R2 U B
D' L' R' U' L R' B
D' L' R' U' R' L B
R2 L' D' U' L B R2
U L' R2 U' D' B R2
D2 L' R2 F2 U' L B
U L' R2 U2 B2 U B'
U L' R2 D' U' B R2
U L' R2 D2 F2 U' B
B L' R2 F' U' L B
D L' U L' F' U2 L2
R' L' D2 F2 U' L B'
L' R' D2 F2 U' L B'
D' L' U F' U2 L R2
D' L' U F' U2 R2 L
U L' U D L2 F' U2
U L' U D F' L2 U2
R2 L' D2 F2 U' L B
U L' U D' F' U2 R2
D2 L' U' L D R2 B
D' L' U' L R2 D B
D' L' U' L R2 D' B
D' L' U' L R2 D2 B
D' L' U' L R2 B D
D' L' U' L R2 B D'
D' L' U' L R2 B D2
D' L' U' L B R2 B
D' L' U' L B' R2 B
D' L' U' L B2 R2 B
D' L' U' L' R2 B L2
U L' U F' U B2 U
U L' U F' U2 D' R2
U L' U F' D L2 U2
U L' U F' D' U2 R2
D' L' U' L2 R2 B L'
D L' U' L D2 R2 B
D' L' U' R2 L D B
D' L' U' R2 L D' B
D' L' U' R2 L D2 B
D' L' U' R2 L B D
D' L' U' R2 L B D'
D' L' U' R2 L B D2
D' L' U' R2 L' B L2
D' L' U' R2 L2 B L'
D' L' U' R2 D L B
D' L' U' R2 D' L B
D' L' U' R2 D2 L B
D2 L' U' D L R2 B
D2 L' U' D R2 L B
U L' U' R2 D' B R2
D' L' U' B' R2 B L
B2 L' U' F' U2 F L
U L' U' D' R2 D B
U L' U' D' R2 D' B
U L' U' D' R2 D2 B
U L' U' D' R2 B D
U L' U' D' R2 B D'
U L' U' D' R2 B D2
U L' U' D' B R2 B
U L' U' D' B' R2 B
U L' U' D' B2 R2 B
U L' U2 B2 U' F' U2
D2 L' D U' L R2 B
D2 L' D U' R2 L B
U L' D U L2 F' U2
U L' D U F' L2 U2
U L' D' R' U' R' B
U L' D' U F' U2 R2
U L' D' U' R2 D B
U L' D' U' R2 D' B
U L' D' U' R2 D2 B
U L' D' U' R2 B D
U L' D' U' R2 B D'
U L' D' U' R2 B D2
U L' D' U' B R2 B
U L' D' U' B' R2 B
U L' D' U' B2 R2 B
U L' D2 R2 F2 U' B
U L' D2 F2 U F U2
L2 R' B2 R' U L2 B
L2 R' B2 R' U B L2
U L' F D2 F2 U' B2
L' R2 U' L D' B R2
U L' F' U2 B2 U B2
L' R2 U' D' L B R2
D2 L' F2 U F U2 L
D2 L' F2 U' L2 B' L'
L R2 D L' F2 B R
L R2 D L' B F2 R
L R2 D B L' F2 R
L' R2 D' U' L B R2
L R2 D' L' B R2 F'
U' L' B2 U' F' U2 F
L R2 D' B L' R2 F'
L R2 D' B R2 L' F'
L' R2 D2 F2 U' L B
F2 L2 R B2 U L2 B
F2 L2 R B2 U B L2
U' L2 R' B2 R' U B
U' L2 R2 B2 R' U B'
R' L2 B2 R' U L2 B
R' L2 B2 R' U B L2
L2 R2 B2 R' U B' L2
R2 L2 B2 R' U B' L2
U L2 D' L U' R2 B
R2 U L' U' D' B R2
R2 U L' U2 B2 U B'
R2 U L' D' U' B R2
R2 U L' D2 F2 U' B
U2 L2 F' U B2 R' U
D L2 F' U' L U' L
D2 L2 F2 L U' L B'
L' U D F' L2 U2 L'
L' U D' F' U2 L R2
L' U D' F' U2 R2 L
R2 U D' L' U' B R2
R2 U D2 L' F2 U' B
L' U F' U2 L D' R2
L' U F' U2 D' L R2
L' U F' U2 D' R2 L
D' R U L' U' R B
L' U F' D L2 U2 L'
L' U F' D' U2 L R2
L' U F' D' U2 R2 L
F2 R L2 B2 U L2 B
F2 R L2 B2 U B L2
L' U' L R2 D' B R2
L' U' L D' R2 D B
L' U' L D' R2 D' B
L' U' L D' R2 D2 B
L' U' L D' R2 B D
L' U' L D' R2 B D'
L' U' L D' R2 B D2
L' U' L D' B R2 B
L' U' L D' B' R2 B
L' U' L D' B2 R2 B
L' U' L2 D' L' R2 B
L' U' L2 D' R2 L' B
L' U' L2 D' R2 B L'
R' U' L2 B2 R' U B
R2 U' L2 B2 R' U B'
L' U' R2 L D' B R2
L' U' R2 D' L B R2
L' U' D' L R2 D B
L' U' D' L R2 D' B
L' U' D' L R2 D2 B
L' U' D' L R2 B D
L' U' D' L R2 B D'
L' U' D' L R2 B D2
L' U' D' L B R2 B
L' U' D' L B' R2 B
L' U' D' L B2 R2 B
L' U' D' L' R2 B L2
L' U' D' L2 R2 B L'
F2 R B2 L2 U B' L2
U' R B2 U2 L' U' B'
