B2 R' D' F' B' L
B2 R' D' B' L F'
B2 R' D' B' F' L
B2 R' F' D' B' L
B2 D' R' F' B' L
B2 D' R' B' L F'
B2 D' R' B' F' L
D' L R B R' U2 B
D L R2 F' R U2 F'
U2 L U' B' U' F B2
U2 L U' B' U' B2 F
D L U2 L F L' B
D L U2 L F B L'
D L U2 L B F L'
U2 L U2 F B D L2
D' L U2 B' L F B2
D' L U2 B' L B2 F
U2 L U2 B D F L2
U2 L U2 B F D L2
D L U2 B L F L'
D L F2 U2 B L F
D' L B' U2 L F B2
D' L B' U2 L B2 F
D' L' B' L B2 R' F'
L U L U B L F
D' R L B R' U2 B
D' R B R' U2 B R'
L U' B L B2 U' B2
L U' B' U2 R' U B2
B2 R' D F B' L' F2
B2 R' D B' F L' F2
B2 R' D' F B' L F2
B2 R' D' F' B' L D
B2 R' D' F' B' L D'
B2 R' D' F' B' L D2
B2 R' D' F' B' D L
B2 R' D' F' B' D' L
B2 R' D' F' B' D2 L
B2 R' D' B' L D F'
B2 R' D' B' L D' F'
B2 R' D' B' L D2 F'
B2 R' D' B' L F' D
B2 R' D' B' L F' D'
B2 R' D' B' L F' D2
B2 R' D' B' L' F' L2
B2 R' D' B' D L F'
B2 R' D' B' D F' L
B2 R' D' B' D' L F'
B2 R' D' B' D' F' L
B2 R' D' B' D2 L F'
B2 R' D' B' D2 F' L
B2 R' D' B' F L F2
B2 R' D' B' F' L D
B2 R' D' B' F' L D'
B2 R' D' B' F' L D2
B2 R' D' B' F' D L
B2 R' D' B' F' D' L
B2 R' D' B' F' D2 L
B2 R' D2 F' D B' L
B2 R' F' D' B' L D
B2 R' F' D' B' L D'
B2 R' F' D' B' L D2
B2 R' F' D' B' D L
B2 R' F' D' B' D' L
B2 R' F' D' B' D2 L
B2 R' F2 D F B' L'
B2 R' F2 D B' F L'
B2 R' F2 D' F B' L
B2 R' F2 D' B' F L
B2 R' F2 B' D F L'
B2 R' B' L' F' D' L2
B2 R' B' D F L' F2
B2 R' B' F2 D F L'
D R2 L F' R U2 F'
L U2 B L D F L2
L U2 B L F D L2
L U2 B L' D L2 F
L U2 B D L F L
D R2 F' L R U2 F'
D R2 F' R L U2 F'
U2 D L U2 F L' B
U2 D L U2 F B L'
U2 D L U2 B F L'
D U2 L U2 F L' B
D U2 L U2 F B L'
D U2 L U2 B F L'
B2 U2 R' D' B' L F
B2 U2 D' R' B' L F
B2 D R' D2 F' B' L
B2 D R' D2 B' L F'
B2 D R' D2 B' F' L
B2 D R' F B' L' F2
B2 D R' B' F L' F2
D F B2 R' B' L' F'
B2 D F R' B' L' F'
B2 D F2 R' F' B' L'
B2 D F2 R' B' F' L'
B2 D' R' F B' L F2
B2 D' R' F' B' L D
B2 D' R' F' B' L D'
B2 D' R' F' B' L D2
B2 D' R' F' B' D L
B2 D' R' F' B' D' L
B2 D' R' F' B' D2 L
B2 D' R' B' L D F'
B2 D' R' B' L D' F'
B2 D' R' B' L D2 F'
B2 D' R' B' L F' D
B2 D' R' B' L F' D'
B2 D' R' B' L F' D2
B2 D' R' B' L' F' L2
B2 D' R' B' D L F'
B2 D' R' B' D F' L
B2 D' R' B' D' L F'
B2 D' R' B' D' F' L
B2 D' R' B' D2 L F'
B2 D' R' B' D2 F' L
B2 D' R' B' F L F2
B2 D' R' B' F' L D
B2 D' R' B' F' L D'
B2 D' R' B' F' L D2
B2 D' R' B' F' D L
B2 D' R' B' F' D' L
B2 D' R' B' F' D2 L
B2 D' R2 B' L R F'
B2 D' R2 B' R L F'
B2 D' R2 B' R F' L
B2 D' U2 R' B' L F
D F2 L U2 B L F
B2 D' F R' F' B' L
B2 D' F R' B' L F'
B2 D' F R' B' F' L
B2 D' F' R' F' B' L
B2 D' F' R' B' L F'
B2 D' F' R' B' F' L
B2 D' F2 R' F' B' L
B2 D' F2 R' B' L F'
B2 D' F2 R' B' F' L
B2 D2 R' F' B' D L2
B2 D2 R' B' D L2 F'
B2 D2 R' B' D F' L2
B2 D2 R' B' F' D L2
D F2 B2 R' F' B' L'
D F2 B2 R' B' F' L'
B2 F R' D' F' B' L
B2 F R' D' B' L F'
