U' L B D2 R' B
U' L2 B L' R' B2
U' L2 B R' L' B2
U' L2 B R' B2 L'
U' L2 B' L' D2 R2
F2 R2 U' L B R'
D2 U F L' U2 L2
F2 U' L R2 B R'
B U' L2 R' B' L
B U' R' L2 B' L
F2 U' R2 L B R'
U D2 F L' U2 L2
U' B L2 R' B' L
U' B R' L2 B' L
U' L R B D2 R' B
U' L R' B D2 R' B
U' L R2 B D2 R' B
U' L D2 R' D2 B R'
U' L B L R' B' L'
U' L B R' L B' L'
U' L B D2 R' D B
U' L B D2 R' D' B
U' L B D2 R' D2 B
U' L B D2 R' B D
U' L B D2 R' B D'
U' L B D2 R' B D2
U' L B' U2 L U2 B'
U' L B' D2 B2 R' B
U' L B2 L B' L' R'
U' L B2 L B' R' L'
U' L B2 D2 B' R' B
U L' U2 L2 R B R'
U L' U2 R L2 B R'
U L' U2 R B L2 R'
U L' U2 R B R' L2
U' L' B L' R' B' L'
U' L' B L2 D2 R' B
U' L' B R' L' B' L'
U' L' B2 L' B' L' R'
U' L' B2 L' B' R' L'
U' L2 R B L' R' B2
U' L2 R B R' L' B2
U' L2 R B R' B2 L'
U' L2 R B' L' D2 R2
U' L2 R' B L' R' B2
U' L2 R' B R' L' B2
U' L2 R' B R' B2 L'
U' L2 R' B' L' D2 R2
B L2 R' B' D L F2
B L2 R' B' D F2 L
U' L2 R2 B L' R' B2
U' L2 R2 B R' L' B2
U' L2 R2 B R' B2 L'
U' L2 R2 B' L' D2 R2
U2 L2 U B L' R' B2
U2 L2 U B R' L' B2
U2 L2 U B R' B2 L'
U2 L2 U B' L' D2 R2
U L2 U2 B L' R' B2
U L2 U2 B R' L' B2
U L2 U2 B R' B2 L'
U L2 U2 B' L' D2 R2
U' L2 B L R' B2 L2
U' L2 B L' R B2 R2
U' L2 B L' R' B2 D
U' L2 B L' R' B2 D'
U' L2 B L' R' B2 D2
U' L2 B L' R2 B2 R
U' L2 B R L' B2 R2
U' L2 B R B2 L' R2
U' L2 B R B2 R2 L'
U' L2 B R' L B2 L2
U' L2 B R' L' B2 D
U' L2 B R' L' B2 D'
U' L2 B R' L' B2 D2
U' L2 B R' B L' B
U' L2 B R' B2 L' D
U' L2 B R' B2 L' D'
U' L2 B R' B2 L' D2
U' L2 B R' B2 D L'
U' L2 B R' B2 D' L'
U' L2 B R' B2 D2 L'
U' L2 B R2 L' B2 R
U' L2 B R2 B2 L' R
U' L2 B R2 B2 R L'
U2 L2 B U L' R' B2
U2 L2 B U R' L' B2
U2 L2 B U R' B2 L'
