R F' U L' R2
R F' U R2 L'
D' R F' U L' R2
D' R F' U R2 L'
D2 R F' U L' R2
D2 R F' U R2 L'
D R F' U L' R2
D R F' U R2 L'
R U2 B U' L R2
R U2 B U' R2 L
F' U L R' F L2
F' U L F L2 R'
F' U L F R' L2
F' U R' L F L2
R D F' B2 U L'
R D B2 F' U L'
R F U' R U2 R
R' F' R2 U L' R2
R' F' R2 U R2 L'
R F' U L' R2 D
R F' U L' R2 D'
R F' U L' R2 D2
R F' U R2 L' D
R F' U R2 L' D'
R F' U R2 L' D2
R F' U R2 D L'
R F' U R2 D' L'
R F' U R2 D2 L'
R F' D B2 U L'
R F' B U L' R2
R F' B U R2 L'
R F' B' U L' R2
R F' B' U R2 L'
R F' B' U R2 L'
R F' B2 U L' R2
R F' B2 U R2 L'
R B F' U L' R2
R B F' U R2 L'
R B' F' U L' R2
R B' F' U R2 L'
R B2 F' U L' R2
R B2 F' U R2 L'
U L R' U' R2 F U
U L R' U' F R2 U
U L R' F' D' L2 F2
U L R' F' D' F2 L2
U L U' R F U R2
L' R F' L U L2 R2
L' R F' L U R2 L2
L2 R F' L2 U L R2
L2 R F' L2 U R2 L
L2 R' D' F' L' F' B2
L2 R' D' F' L' B2 F'
L2 R' D' F' B2 L' F'
L2 R' D' B2 F' L' F'
L2 R' F D' F2 L' B2
L2 R' F D' F2 B2 L'
L2 R' F D' B2 F2 L'
R' L' F' L' D' F2 B2
R' L' F' L' D' B2 F2
L' R' F' L' D' F2 B2
L' R' F' L' D' B2 F2
R L' F' L U L2 R2
R L' F' L U R2 L2
L2 R' F' D' L' F2 B2
L2 R' F' D' L' B2 F2
L2 R' F' D' B2 L' F2
R' L2 D' F' L' F' B2
R' L2 D' F' L' B2 F'
R' L2 D' F' B2 L' F'
R' L2 D' B2 F' L' F'
R' L2 F D' F2 L' B2
R' L2 F D' F2 B2 L'
R' L2 F D' B2 F2 L'
R' L2 F' D' L' F2 B2
R' L2 F' D' L' B2 F2
R' L2 F' D' B2 L' F2
R L2 F' L2 U L R2
R L2 F' L2 U R2 L
L' U L R F U R2
R U L R2 U' F U
R U L U' F U R2
R U L' R2 U B' U'
R U L' U B' U' R2
L' U R L F U R2
R U R2 L U' F U
R U R2 L' U B' U'
R U R2 U B U' L
R U R2 U' F' U L'
F' R U L R2 F L2
F' R U L F L2 R2
F' R U L F R2 L2
F' R U R2 L F L2
D2 R U2 B U' L R2
D2 R U2 B U' R2 L
D' R U2 B U' L R2
D' R U2 B U' R2 L
B' R U2 B U' L R'
B' R U2 B U' R' L
U' R U2 B U' R2 B'
U' R U2 B U' B' R2
D R U2 B U' L R2
D R U2 B U' R2 L
D2 R D F' B2 U L'
D' R D F' B2 U L'
D2 R D B2 F' U L'
D' R D B2 F' U L'
D R D F' B2 U L'
D R D B2 F' U L'
B' R D2 F' U L' R
B' R D2 F' U R L'
D2 R F U' R U2 R
D' R F U' R U2 R
B2 R F U' L R U2
B2 R F U' R L U2
D R F U' R U2 R
D2 R F' U L' R2 D
D2 R F' U L' R2 D'
D2 R F' U L' R2 D2
D2 R F' U R2 L' D
D2 R F' U R2 L' D'
D2 R F' U R2 L' D2
D2 R F' U R2 D L'
D2 R F' U R2 D' L'
D2 R F' U R2 D2 L'
D' R F' U L' R2 D
D' R F' U L' R2 D'
D' R F' U L' R2 D2
D' R F' U R2 L' D
D' R F' U R2 L' D'
D' R F' U R2 L' D2
D' R F' U R2 D L'
D' R F' U R2 D' L'
D' R F' U R2 D2 L'
D2 R F' D B2 U L'
B2 R F' U L' D2 R2
D' R F' D B2 U L'
B2 R F' U' L U2 L2
D2 R F' B U L' R2
D2 R F' B U R2 L'
D' R F' B U L' R2
D' R F' B U R2 L'
D2 R F' B' U L' R2
D2 R F' B' U R2 L'
B' R F' B U L' R'
D' R F' B' U L' R2
B' R F' B U R' L'
D' R F' B' U R2 L'
D R F' U L' R2 D
D R F' U L' R2 D'
D R F' U L' R2 D2
D R F' U R2 L' D
D R F' U R2 L' D'
D R F' U R2 L' D2
D R F' U R2 D L'
D R F' U R2 D' L'
D R F' U R2 D2 L'
D2 R F' B2 U L' R2
D2 R F' B2 U R2 L'
D' R F' B2 U L' R2
D' R F' B2 U R2 L'
D R F' D B2 U L'
