U L U F B' L'
U L U B' F L'
U L R U F B' L'
U L R U B' F L'
U L R' U F B' L'
U L R' U B' F L'
U L R2 U F B' L'
U L R2 U B' F L'
U L U D2 F B' L
U L U D2 B' F L
U L U F D B' L'
U L U F D' B' L'
U L U F D2 B' L'
U L U F B L' B2
U L U F B' L' D
U L U F B' L' D'
U L U F B' L' D2
U L U F B' D L'
U L U F B' D' L'
U L U F B' D2 L'
U L U F B2 L' B
U L U B F L' B2
U L U B' F L' D
U L U B' F L' D'
U L U B' F L' D2
U L U B' F D L'
U L U B' F D' L'
U L U B' F D2 L'
U L U B2 F L' B
F' L D F2 R B' L'
F' L D F2 B' L' R
F' L D F2 B' R L'
F' L D B' F2 L' R
F' L D B' F2 R L'
U L D2 U F B' L
U L D2 U B' F L
U L F' U F2 B' L'
U L F' U B' F2 L'
F' L B' D F2 L' R
F' L B' D F2 R L'
F' L' U R F L U2
U L' U L2 F B' L'
U L' U L2 B' F L'
U L' U' F B' U2 L'
U L' U' B' F U2 L'
R' U L U F B' L'
R' U L U B' F L'
R2 U L U F B' L'
R2 U L U B' F L'
R U L U F B' L'
R U L U B' F L'
U R L U F B' L'
U R L U B' F L'
L' U F L U2 F L2
F' R U' L' U F U2
U R' L U F B' L'
U R' L U B' F L'
U R2 L U F B' L'
U R2 L U B' F L'
B' U L U F B' L'
B' U L U B' F L'
B2 U L U F B' L'
B2 U L U B' F L'
B U L U F B' L'
B U L U B' F L'
F U L R U B' L2
F U R L U B' L2
F U R U L B' L2
F' U' L' U R F U2
F' U2 L D F2 B' L'
F' U2 L D B' F2 L'
F' U2 L B' D F2 L'
L' F L U R U L2
U F L U F B' L2
U F L U B' F L2
D F U L' R F' U
D F U R L' F' U
L F2 D R F' B' L'
L F2 D R B' F' L'
L F2 D B' R F' L'
L F2 B' D R F' L'
L B' F2 D R F' L'
