F L D B R2 F'
F2 L D' F2 B R'
F2 L D' B R' F2
F2 L D' B F2 R'
B' R2 B U L B
F' U' L D' F2 B
F' U' L D' B F2
F' U' L B D' F2
F' U' D' L F2 B
F' U' D' L B F2
F' U' D' F2 L B
F D L B R2 F'
L F D B R2 F'
D2 F' L2 U' L' B
D2 F' L2 U' B L'
D' F' U' L F' B
D' F' U' L B F'
D' F' U' F' L B
F' D' U' L F2 B
F' D' U' L B F2
F' D' U' F2 L B
D' F2 L D' B R'
F' D2 L2 U' L' B
F' D2 L2 U' B L'
L B U' R2 B U
R' L U' R' B L U
B' L R2 B U L B
D2 L U L F' U' B
D2 L U F' L U' B
D' L U F' U' F' B
D' L U F' U' B F'
F' L U' R2 U R2 B
F L D F B R2 F'
F L D F' B R2 F'
F2 L D B R2 F' R
F L D F2 B R2 F'
F L D B R2 D F'
F L D B R2 D' F'
F L D B R2 D2 F'
F L D B R2 F' D
F L D B R2 F' D'
F L D B R2 F' D2
F L D B F R2 F'
F L D B F' R2 F'
F L D B F2 R2 F'
F2 L D' F B R' F
F' L D' F2 D B R2
F' L D' F2 B D R2
F2 L D' F2 B R' D
F2 L D' F2 B R' D'
F2 L D' F2 B R' D2
F2 L D' F2 B D R'
F2 L D' F2 B D' R'
F2 L D' F2 B D2 R'
F' L D' B F2 D R2
F2 L D' B R F2 R2
F2 L D' B R' F2 D
F2 L D' B R' F2 D'
F2 L D' B R' F2 D2
F2 L D' B F R' F
F2 L D' B F2 R' D
F2 L D' B F2 R' D'
F2 L D' B F2 R' D2
F2 L D' B F2 D R'
F2 L D' B F2 D' R'
F2 L D' B F2 D2 R'
F L D' F2 D2 B R2
F L D' F2 B D2 R2
F L D' B F2 D2 R2
F' L D2 L2 U' L2 B
F' L D2 L2 U' B L2
D' L F D F B R2
D' L F D B R2 F
D' L F D B F R2
U2 L F D B R2 F'
U' L F D B R2 F'
F2 L F D' F2 B R'
F2 L F D' B R' F2
F2 L F D' B F2 R'
D' L F B D R2 F
D' L F B D F R2
D L F B D R2 F'
D2 L F' L U' L' B
D2 L F' L U' B L'
U L F D B R2 F'
F2 L F' D' F2 B R'
F2 L F' D' B R' F2
F2 L F' D' B F2 R'
D' L F2 U F U' B
F' L F2 D B R2 F'
D' L F2 B U F U'
F2 L F2 D' F2 B R'
F2 L F2 D' B R' F2
F2 L F2 D' B F2 R'
D' L B U F' U' F'
F' L B U' R2 U R2
U' L B U' R2 B U
U2 L B U' R2 B U
F' L B D' F2 D R2
