R2 D' L' F L'
R2 D' F L' F
R2 L D' L' F L'
R2 L D' F L' F
R2 L' D' L' F L'
R2 L' D' F L' F
L' R2 D' L' F L'
L' R2 D' F L' F
L2 R2 D' L' F L'
R2 L2 D' L' F L'
L R2 D' L' F L'
L2 R2 D' F L' F
R2 L2 D' F L' F
L R2 D' F L' F
R2 U' R F' R U
R' U' F' R U R2
R2 U' F' R F' U
R2 D' L' F L' D
R2 D' L' F L' D'
R2 D' L' F L' D2
R2 D' L' F D L'
R2 D' L' F D' L'
R2 D' L' F D2 L'
R2 D' F L' D F
R2 D' F L' D' F
R2 D' F L' D2 F
R2 D' F L' F D
R2 D' F L' F D'
R2 D' F L' F D2
R2 F' U' R F' U
R2 L U' R F' R U
R' L U' F' R U R2
R2 L U' F' R F' U
R2 L D' L' F L' D
R2 L D' L' F L' D'
R2 L D' L' F L' D2
R2 L D' L' F D L'
R2 L D' L' F D' L'
R2 L D' L' F D2 L'
R2 L D' F L' D F
R2 L D' F L' D' F
R2 L D' F L' D2 F
R2 L D' F L' F D
R2 L D' F L' F D'
R2 L D' F L' F D2
R2 L F' U' R F' U
R2 L' U' R F' R U
R' L' U' F' R U R2
L' R' U' F' R U R2
R2 L' U' F' R F' U
L R' U' F' R U R2
L2 R' U' F' R U R2
F L' R B U' R B'
F L' R B U' B' R
R2 L' D' L' F L' D
R2 L' D' L' F L' D'
R2 L' D' L' F L' D2
R2 L' D' L' F D L'
R2 L' D' L' F D' L'
R2 L' D' L' F D2 L'
R2 L' D' F L' D F
R2 L' D' F L' D' F
R2 L' D' F L' D2 F
R2 L' D' F L' F D
R2 L' D' F L' F D'
R2 L' D' F L' F D2
R2 L' F' U' R F' U
D' L' D R2 D' F L'
L' R2 U' R F' R U
L2 R2 U' R F' R U
R2 L2 U' R F' R U
L R2 U' R F' R U
R' L2 U' F' R U R2
L' R2 U' F' R F' U
L2 R2 U' F' R F' U
R2 L2 U' F' R F' U
L R2 U' F' R F' U
F L' B' U' B L R2
F L' B' U' B R2 L
L' R2 D' L' F L' D
L' R2 D' L' F L' D'
L' R2 D' L' F L' D2
L' R2 D' L' F D L'
L' R2 D' L' F D' L'
L' R2 D' L' F D2 L'
L2 R2 D' L' F L' D
L2 R2 D' L' F L' D'
L2 R2 D' L' F L' D2
L2 R2 D' L' F D L'
L2 R2 D' L' F D' L'
L2 R2 D' L' F D2 L'
R2 L2 D' L' F L' D
R2 L2 D' L' F L' D'
R2 L2 D' L' F L' D2
R2 L2 D' L' F D L'
R2 L2 D' L' F D' L'
R2 L2 D' L' F D2 L'
L R2 D' L' F L' D
L R2 D' L' F L' D'
L R2 D' L' F L' D2
L R2 D' L' F D L'
L R2 D' L' F D' L'
L R2 D' L' F D2 L'
L' R2 D' F L' D F
L' R2 D' F L' D' F
L' R2 D' F L' D2 F
L' R2 D' F L' F D
L' R2 D' F L' F D'
L' R2 D' F L' F D2
L2 R2 D' F L' D F
L2 R2 D' F L' D' F
L2 R2 D' F L' D2 F
L2 R2 D' F L' F D
L2 R2 D' F L' F D'
L2 R2 D' F L' F D2
R2 L2 D' F L' D F
R2 L2 D' F L' D' F
R2 L2 D' F L' D2 F
R2 L2 D' F L' F D
R2 L2 D' F L' F D'
R2 L2 D' F L' F D2
L R2 D' F L' D F
L R2 D' F L' D' F
L R2 D' F L' D2 F
L R2 D' F L' F D
L R2 D' F L' F D'
L R2 D' F L' F D2
L' R2 F' U' R F' U
L2 R2 F' U' R F' U
R2 L2 F' U' R F' U
L R2 F' U' R F' U
R U D B U' R F'
R2 U D' L' U' F L'
R2 U D2 L B' L U'
R2 U D2 B' L B' U'
F R L' B U' R B'
F R L' B U' B' R
F R U L' B U' R
F R U B L' U' R
R U B U' D R F'
R U B D U' R F'
R2 U' R F' R U D
R2 U' R F' R U D'
R2 U' R F' R U D2
R2 U' R F' R D U
R2 U' R F' R D' U
R2 U' R F' R D2 U
R2 U' R F' D R U
R2 U' R F' D' R U
R2 U' R F' D2 R U
R U' R2 F' R U R2
B R B' D L2 R F'
B R B' D R L2 F'
B R B' D R F' L2
R2 U' D' F U L' F
R' U' F' R U R2 D
R' U' F' R U R2 D'
R' U' F' R U R2 D2
R' U' F' R D B2 U
R' U' F' R B U R2
R' U' F' R B' U R2
