D L' U' L' F B'
D L' U' L' B' F
B' R B' R2 U' F'
B' R' B' U B U2
U' D L' B' L' F
B2 U B U' R' U'
D U' L' B' L' F
B' U' R' B' U' R
L2 B' R' B' U' F
U B' U' B' R' U'
B2 L U B U' R' U'
U' L D L F L B'
L2 R B' R' B' U' F
B L B U B U2 B'
D L' R U' L' F B'
D L' R U' L' B' F
D L' R' U' L' F B'
D L' R' U' L' B' F
D L' R2 U' L' F B'
D L' R2 U' L' B' F
B2 L' U B U' R' U'
D L' U' L' D F B'
D L' U' L' D B' F
D L' U' L' D' F B'
D L' U' L' D' B' F
D L' U' L' D2 F B'
D L' U' L' D2 B' F
D L' U' L' F D B'
D L' U' L' F D' B'
D L' U' L' F D2 B'
D L' U' L' F B' D
D L' U' L' F B' D'
D L' U' L' F B' D2
D L' U' L' B' D F
D L' U' L' B' D' F
D L' U' L' B' D2 F
D L' U' L' B' F D
D L' U' L' B' F D'
D L' U' L' B' F D2
D L' U' B L' F B'
D L' U' B L' B' F
D L' U' B' L' F B'
D L' U' B' L' B' F
D L' U' B2 L' F B'
D L' U' B2 L' B' F
L2 R' B' R' B' U' F
B L' D2 B R2 U' F2
B L' B D2 R2 U' F'
U' L' B' L' D F L'
D L' B' R' U' L' F
B' L2 R' U2 F U F'
B2 L2 U B U' R' U'
R' L2 B' R' B' U' F
L2 R2 B' R' B' U' F
R2 L2 B' R' B' U' F
R L2 B' R' B' U' F
U' L2 F L D B' L2
U' L2 F L' D L2 B'
D R L' U' L' F B'
D R L' U' L' B' F
D' R U R B' U2 B2
D' R U B' R U2 B
B' R U' R2 B' U' R2
D R U' L' B' L' F
B' R U' B' R2 U' R2
R' U B' U' B' R' U'
U R U2 D L2 F B
U R U2 D L2 B F
R2 U B' U' B' R' U'
R U B' U' B' R' U'
U R D U2 L2 F B
U R D U2 L2 B F
U R D B' U2 L2 B2
U R D B' U2 B2 L2
L' U' L D L2 F B'
L' U' L D L2 B' F
U R D' R2 F' B' U2
U R D' R2 B' F' U2
U R D' B' R2 U2 B2
L' U' L' D F B' L2
L' U' L' D B' F L2
L' U' L' F D B' L2
B' R B' L R2 U' F'
B' R B' L' R2 U' F'
B' R B' L2 R2 U' F'
B' R B' R2 L U' F'
B' R B' R2 L' U' F'
B' R B' R2 L2 U' F'
B' R B' R2 U' D F'
B' R B' R2 U' D' F'
B' R B' R2 U' D2 F'
B' R B' R2 U' F' D
B' R B' R2 U' F' D'
B' R B' R2 U' F' D2
B' R B' R2 D U' F'
B' R B' R2 D' U' F'
B' R B' R2 D2 U' F'
R' U' D L' B' L' F
R2 U' D L' B' L' F
L2 U' D F L' B' L'
U R B' U' B' U' B'
R U' D L' B' L' F
L2 U' F L D L2 B'
L2 U' F L' D B' L2
D R' L' U' L' F B'
D R' L' U' L' B' F
B' R' L2 U2 F U F'
L2 U' F D L' B' L'
D' R' U R' F' B' U2
D' R' U R' B' F' U2
D R' U' L' B' L' F
B' R' D B' U B U2
B2 R' D' R' U' F' B
B2 R' D' R' U' B F'
U R' D F' U2 L2 F
U R' D F' B' U2 L2
U R' D B' F' U2 L2
B' R' D' B' U B U2
U R' D' R2 B' U2 B2
U R' D' F' R2 B' U2
U R' D' F' B' R2 U2
U R' D' B' R2 U2 B
U R' D' B' F' R2 U2
B' R' D2 B' U B U2
U R' F' U2 D L2 F
U R' F' D U2 L2 F
U R' F' D B' U2 L2
U R' F' D' R2 B' U2
U R' F' D' B' R2 U2
U R' F' B' U' B' U'
B' R' B L2 B2 U' F
B' R' B U' D L2 F
B2 R' B R' B' U' F'
B' R' B D U' L2 F
B' R' B' L U B U2
B' R' B' L' U B U2
B' R' B' L2 U B U2
B' R' B' U D B U2
B' R' B' U D' B U2
B' R' B' U D2 B U2
B' R' B' U B U2 D
B' R' B' U B U2 D'
B' R' B' U B U2 D2
B' R' B' U B D U2
B' R' B' U B D' U2
B' R' B' U B D2 U2
B' R' B' U' R2 F' R2
B' R' B' U2 R2 U F'
B' R' B' D U B U2
B' R' B' D' U B U2
B' R' B' D2 U B U2
B' R' B2 D L2 B U'
B' R' B2 D B L2 U'
B' R' B2 D2 B U' F2
U R' B' F' U' B' U'
D R2 L' U' L' F B'
D R2 L' U' L' B' F
D R2 U' L' B' L' F
B' R2 U' B' R U' R'
B2 R2 D L U' F' B'
B2 R2 D L U' B' F'
R' D L' U' L' F B'
R' D L' U' L' B' F
R2 D L' U' L' F B'
R2 D L' U' L' B' F
R D L' U' L' F B'
R D L' U' L' B' F
D' R2 B' U' R' U' R
R' D U' L' B' L' F
R2 D U' L' B' L' F
L2 D U' F L' B' L'
R D U' L' B' L' F
U2 D L' U L' F B'
U2 D L' U L' B' F
U' D L' B L' F B2
U' D L' B L' B2 F
U' D L' B' L' D F
U' D L' B' L' D' F
U' D L' B' L' D2 F
U' D L' B' L' F D
U' D L' B' L' F D'
U' D L' B' L' F D2
U' D L' B2 L' F B
U' D L' B2 L' B F
U' D L2 F L B' L'
D' U R B' R U2 B2
D U R U2 L2 F B
D U R U2 L2 B F
D' U R' F' R' B' U2
U D R U2 L2 F B
U D R U2 L2 B F
D U R B' U2 L2 B2
D U R B' U2 B2 L2
U D R B' U2 L2 B2
U D R B' U2 B2 L2
D U R' F' U2 L2 F
D U R' F' B' U2 L2
D U R' B' F' U2 L2
L2 D B' R' U' F L2
U D R' F' U2 L2 F
U D R' F' B' U2 L2
U' D F L' B' L' F
U D R' B' F' U2 L2
U' D F' L' B' L' F
U2 D F' L' U L' F
U' D F2 L' B' L' F
B2 U F B U' R' U'
D' U B' R' F' R' U2
B2 U F' B U' R' U'
D U B' R U2 L2 B
D U B' R U2 B L2
D U B' R' F' U2 L2
D U B' U2 L' B' L'
U D B' R U2 L2 B
U D B' R U2 B L2
B2 U F2 B U' R' U'
U D B' R' F' U2 L2
U D B' U2 L' B' L'
B2 U B U' R' U' D
B2 U B U' R' U' D'
B2 U B U' R' U' D2
B2 U B U' R' D U'
B2 U B U' R' D' U'
B2 U B U' R' D2 U'
B2 U B U' D R' U'
B2 U B U' D' R' U'
B2 U B U' D2 R' U'
B2 U B D U' R' U'
B2 U B D' U' R' U'
B2 U B D2 U' R' U'
B2 U B F U' R' U'
B2 U B F' U' R' U'
B2 U B F2 U' R' U'
D U' L' B L' F B2
D U' L' B L' B2 F
D U' L' B' L' D F
D U' L' B' L' D' F
D U' L' B' L' D2 F
D U' L' B' L' F D
D U' L' B' L' F D'
D U' L' B' L' F D2
D U' L' B2 L' F B
D U' L' B2 L' B F
B U B2 U' R' B' U'
D U' L2 F L B' L'
U D' R B' R U2 B2
U D' R' F' R' B' U2
B' U' R' D B' U' R
B' U' R' D' B' U' R
B' U' R' D2 B' U' R
D U' F L' B' L' F
B' U' R' B' U' R D
B' U' R' B' U' R D'
B' U' R' B' U' R D2
B' U' R' B' U' D R
B' U' R' B' U' D' R
B' U' R' B' U' D2 R
B' U' R' B' D U' R
B' U' R' B' D' U' R
B' U' R' B' D2 U' R
D U' F' L' B' L' F
B' U' R2 B' R U' R
B' U' D R' B' U' R
D U' F2 L' B' L' F
B' U' D' R' B' U' R
B' U' D2 R' B' U' R
B' U' F R' B' U' R
U D' B' R' F' R' U2
B' U' F' R' B' U' R
B' U' F2 R' B' U' R
D U2 L' U L' F B'
D U2 L' U L' B' F
B U2 L D' R2 F' U
D U2 F' L' U L' F
B U2 D' L R2 F' U
B U2 D' R2 L F' U
B U2 D' R2 F' L U
B2 D L R2 U' F' B'
B2 D L R2 U' B' F'
B2 D L U B U2 B2
B2 D L U' B' D2 F2
U' F D L' B' L' F
B2 D L' U F B U2
B2 D L' U B F U2
B' D R B' R2 U' F'
B D L2 B U2 L' U
B' D R' B' U B U2
B2 D R2 L U' F' B'
B2 D R2 L U' B' F'
B' D U' R' B' U' R
U F B' U' B' R' U'
B D B2 R' B' L2 U'
U' F' D L' B' L' F
U2 F' D L' U L' F
B' D' R B' R2 U' F'
B' D' R' B' U B U2
B' D' U' R' B' U' R
U F' B' U' B' R' U'
B D' U2 L R2 F' U
B D' U2 R2 L F' U
B D' U2 R2 F' L U
U' F2 D L' B' L' F
B' D2 R B' R2 U' F'
B' D2 R' B' U B U2
B' D2 U' R' B' U' R
U F2 B' U' B' R' U'
U' B L' B' D L2 F
B D2 B2 R' B' U' F2
D' B D B2 L2 R' U'
D' B D B2 R' L2 U'
D2 B D2 B2 R' U' F2
B' F U' F' R' B' U'
R' B' R B' R2 U' F'
D2 B' R' U2 F2 U F2
L' B' R' D' B' L U'
L2 B' R B' R2 U' F
R' B' R' B' U B U2
L' B' R' B' L' U' F
R2 B' R B' R2 U' F'
L2 B' R' D B' U' F
D' B' R2 U' R U' R'
L2 B' R' D' B' U' F
L2 B' R' D2 B' U' F
U B' R U' B' U' B2
U B' R U2 B D L2
L2 B' R' B' U' D F
L2 B' R' B' U' D' F
L2 B' R' B' U' D2 F
L2 B' R' B' U' F D
L2 B' R' B' U' F D'
L2 B' R' B' U' F D2
L2 B' R' B' D U' F
L2 B' R' B' D' U' F
L2 B' R' B' D2 U' F
D B' R' U' L2 D F2
R2 B' R' B' U B U2
D B' R' B U' L2 F
R B' R B' R2 U' F'
L2 B' R2 B' R U' F
U B' R' F' U' B' U'
L B' R' B' L U' F
R' B' U' R' B' U' R
R B' R' B' U B U2
R2 B' U' R' B' U' R
D B' U' R' U' L2 R
D B' U' R' U' R L2
U B' U' R B' R' U'
U B' U' R' B' R' U'
U B' U' R2 B' R' U'
U B' U' D B' R' U'
U B' U' D' B' R' U'
U B' U' D2 B' R' U'
R B' U' R' B' U' R
U B' U' B' R' U' D
U B' U' B' R' U' D'
U B' U' B' R' U' D2
U B' U' B' R' D U'
U B' U' B' R' D' U'
U B' U' B' R' D2 U'
U B' U' B' D R' U'
U B' U' B' D' R' U'
U B' U' B' D2 R' U'
L2 B' D R' B' U' F
U B' U2 L' D' B' L
L' B' D' R' B' L U'
L2 B' D' R' B' U' F
U B' D U' B' R' U'
B' F' U' R' F B' U'
L2 B' D2 R' B' U' F
B' F' U' R' B' F U'
B' F' U' F R' B' U'
F' B' U' R' F B' U'
F' B' U' R' B' F U'
U B' D' U' B' R' U'
F' B' U' F R' B' U'
F2 B' U' R' F2 B' U'
F2 B' U' R' B' F2 U'
F2 B' U' F2 R' B' U'
U B' D2 U' B' R' U'
F B' U' F' R' B' U'
U B' F U' B' R' U'
U B' F' U' B' R' U'
U B' F2 U' B' R' U'
R' B2 U B U' R' U'
R2 B2 U B U' R' U'
B' F2 U' R' F2 B' U'
B' F2 U' R' B' F2 U'
R B2 U B U' R' U'
B' F2 U' F2 R' B' U'
L2 B2 D' R' U' F B
L2 B2 D' R' U' B F
L B2 D L U' F B'
L B2 D L U' B' F
