B R' U' L U' R'
B' U R' U L R'
B' U R' U R' L
U' L U' R2 D2 F L'
B L U2 R2 D' F2 L'
U' L B' U' R2 F L
U' L B' U' F L R2
U' L B' U' F R2 L
B L' R' U' L2 U' R'
B L' R' U2 R' D F2
B L' R' U2 D R' F2
B L' R' U2 D F2 R'
B L' R' D U2 R' F2
B L' R' D U2 F2 R'
B L' R' D' B2 L U2
B' L' U R' U L2 R'
B' L' U R' U R' L2
U' L' U B' U2 L R2
U' L' U B' U2 R2 L
B L' U2 R2 D F2 L'
B L2 R' U' L' U' R'
B' L2 U R' U L' R'
B' L2 U R' U R' L'
D2 L2 U' L U' F L'
F' L2 U' R2 B' L F
F' L2 U' B' L R2 F
F' L2 U' B' L F R2
F' L2 U' B' R2 L F
B' R U R2 U L R'
B' R U R2 U R' L
B' R U2 L D' R F2
B' R U2 D' L R F2
B' R U2 D' R L F2
B' R U2 D' R F2 L
U R U' B R' U2 R2
B2 R U2 D' R F' L'
B' R D B2 R' U2 R2
B' R D' U2 L R F2
B' R D' U2 R L F2
B' R D' U2 R F2 L
B2 R D' U2 R F' L'
B R' L' U' L2 U' R'
B R' L' U2 R' D F2
B R' L' U2 D R' F2
B R' L' U2 D F2 R'
B R' L' D U2 R' F2
B R' L' D U2 F2 R'
B R' L' D' B2 L U2
B R' L2 U' L' U' R'
B R' U' L U' R' D
B R' U' L U' R' D'
B R' U' L U' R' D2
B R' U' L U' D R'
B R' U' L U' D' R'
B R' U' L U' D2 R'
B R' U' L D U' R'
B R' U' L D' U' R'
B R' U' L D2 U' R'
B R' U' L F U' R'
B R' U' L F' U' R'
B R' U' L F2 U' R'
B R' U' D L U' R'
B R' U' D' L U' R'
B R' U' D2 L U' R'
B R' U' F L U' R'
B R' U' F' L U' R'
B R' U' F2 L U' R'
B R' U2 R' U L U'
B R' D U' L U' R'
B R' D' U' L U' R'
B R' D2 U' L U' R'
B R' B2 L U R' U
U' R2 B D B2 L F
U' R2 B' L D F B2
U' R2 B' L D B2 F
U' R2 B' L F D B2
U' R2 B' D L F B2
U' R2 B' D L B2 F
B' U R' U L R' D
B' U R' U L R' D'
B' U R' U L R' D2
B' U R' U L D R'
B' U R' U L D' R'
B' U R' U L D2 R'
B' U R' U R' L D
B' U R' U R' L D'
B' U R' U R' L D2
B' U R' U R' D L
B' U R' U R' D' L
B' U R' U R' D2 L
B' U R' U D L R'
B' U R' U D R' L
B' U R' U D' L R'
B' U R' U D' R' L
B' U R' U D2 L R'
B' U R' U D2 R' L
B' U R' D U L R'
B' U R' D U R' L
B' U R' D' U L R'
B' U R' D' U R' L
B' U R' D2 U L R'
B' U R' D2 U R' L
B' U R' F U L R'
B' U R' F U R' L
B' U R' F' U L R'
B' U R' F' U R' L
B' U R' F2 U L R'
B' U R' F2 U R' L
B U D B2 R' U L
B' U F R' U L R'
B' U F R' U R' L
B' U F' R' U L R'
B' U F' R' U R' L
B' U F2 R' U L R'
B' U F2 R' U R' L
B2 U B R' F' U R'
B U B2 R' U L R'
B U B2 R' U R' L
B U' L U R' U2 R'
B U' L B2 U' L R2
B U' L B2 U' R2 L
B2 U' L' B' L U' R2
F U' R2 B' L F B2
F U' R2 B' L B2 F
F U' B' L R2 F B
F U' B' L R2 B F
F U' B' R2 L F B
F U' B' R2 L B F
B' U2 L R D' R F2
B' U2 L R2 U' R U
B' U2 L U' R' U R'
F U' B2 R2 B L F
B U2 L' R2 D F2 L'
B' U2 R L D' R F2
B' U2 R D' L R F2
B' U2 R D' R L F2
B' U2 R D' R F2 L
B2 U2 R D' R F' L'
B' U2 R2 L U' R U
B' U2 R2 U' R U L
B' U2 R2 F2 L D F2
B2 U2 R2 D F' L' F
B2 U2 R2 F' D L' F
B U2 R2 L' D F2 L'
B U2 R2 F2 L' D F2
B2 U2 F' R2 D L' F
B D R' U B2 R' U
B D U B2 R' U L
B D' R' U' L F2 U'
B D' R' U' F2 L U'
B' D2 L2 U R' U L'
B D2 L2 R' U' L' U'
B D2 R' L2 U' L' U'
R' B R' U' L F U'
L' B R' U' L U' R'
L2 B R' U' L U' R'
R2 B R' U' L U' R
L B R' U' L U' R'
R B R' U' L U' R2
B' F R' U L R' B
B' F R' U R' L B
U' B' L R2 D F B2
U' B' L R2 D B2 F
U' B' L R2 F D B2
U' B' L F R2 D B2
U' B' L' U' L2 R2 F
U' B' L' U' L2 F R2
U' B' L' U' R2 L2 F
U' B' L2 U' L' R2 F
U' B' L2 U' L' F R2
U' B' L2 U' R2 L' F
U' B' R2 L D F B2
U' B' R2 L D B2 F
U' B' R2 L F D B2
U' B' R2 D L F B2
U' B' R2 D L B2 F
U B' R' U L F' R'
U B' R' U F' L R'
U B' R' U F' R' L
L' B' U R' U L R'
L' B' U R' U R' L
U2 B' U L F B R2
U2 B' U L B R2 F
U2 B' U L B F R2
L2 B' U R' U L R'
L2 B' U R' U R' L
L B' U R' U L R'
L B' U R' U R' L
R B' U R' U L R2
R B' U R' U R2 L
R B' U2 L R D' F2
R B' U2 R L D' F2
R B' U2 R D' L F2
R B' U2 R D' F2 L
F B' R' U L R' B
F B' R' U R' L B
R' B2 D L B' R' U2
R B2 U2 D' R F' L'
R B2 D' U2 R F' L'
