U2 D F L' R B2
U2 D F L' B2 R
U2 D F R L' B2
U2 D F R B2 L'
U2 D F B2 L' R
U2 D F B2 R L'
U2 D B2 F L' R
U2 D B2 F R L'
D U2 F L' R B2
D U2 F L' B2 R
D U2 F R L' B2
D U2 F R B2 L'
D U2 F B2 L' R
D U2 F B2 R L'
D U2 B2 F L' R
D U2 B2 F R L'
D' F L2 B' L R'
D' F L2 B' R' L
D F L' B' R' B'
B' D R' F L' B2
B' D R' F B2 L'
B' D R' B2 F L'
D F B' R' B' L'
B' D F L' R' B2
B' D F R' L' B2
B' D F R' B2 L'
B D F B2 L' R'
B D F B2 L' R'
B D F B2 R' L'
B D B2 R' F L'
B D B2 F L' R'
B D B2 F L' R'
B D B2 F R' L'
D B' R' F B' L'
D B' R' B' F L'
D B' F R' B' L'
F' L R2 B' U' R' F2
F' L R2 B' U' F2 R'
R2 L D' B' L U' R'
R2 L B' L' U' R' F
R2 L B' L' U' F R'
F L B D B2 L2 R'
F L B D B2 R' L2
F' L B' R2 U' R F2
L R2 D' B' L U' R'
L R2 B' L' U' R' F
L R2 B' L' U' F R'
D' L2 F2 B' U2 L R'
D' L2 F2 B' U2 R' L
D' L2 B' F2 U2 L R'
D' L2 B' F2 U2 R' L
D R U2 F L' R B2
D R U2 F L' B2 R
D R U2 F R L' B2
D R U2 F R B2 L'
D R U2 F B2 L' R
D R U2 F B2 R L'
D R U2 B2 F L' R
D R U2 B2 F R L'
D' R F L2 B' L R'
D' R F L2 B' R' L
D R F L' B' R' B'
D R F B' R' B' L'
D R B' R' F B' L'
D R B' R' B' F L'
D R B' F R' B' L'
D R' U2 F L' R B2
D R' U2 F L' B2 R
D R' U2 F R L' B2
D R' U2 F R B2 L'
D R' U2 F B2 L' R
D R' U2 F B2 R L'
D R' U2 B2 F L' R
D R' U2 B2 F R L'
D' R' F L2 B' L R'
D' R' F L2 B' R' L
D R' F L' B' R' B'
D R' F B' R' B' L'
D R' B' R' F B' L'
D R' B' R' B' F L'
D R' B' F R' B' L'
F' R2 L B' U' R' F2
F' R2 L B' U' F2 R'
B' R2 U' R D F L'
B' R2 U' D R F L'
U' R2 U' D F L' R
U' R2 U' D F R L'
D R2 U2 F L' R B2
D R2 U2 F L' B2 R
D R2 U2 F R L' B2
D R2 U2 F R B2 L'
D R2 U2 F B2 L' R
D R2 U2 F B2 R L'
U' R2 D U' F L' R
U' R2 D U' F R L'
B' R2 D U' R F L'
D R2 U2 B2 F L' R
D R2 U2 B2 F R L'
D' R2 F L2 B' L R'
D' R2 F L2 B' R' L
D R2 F L' B' R' B'
D R2 F B' R' B' L'
D R2 B' R' F B' L'
D R2 B' R' B' F L'
D R2 B' F R' B' L'
U2 D R F L' R B2
U2 D R F L' B2 R
U2 D R F R L' B2
U2 D R F R B2 L'
U2 D R F B2 L' R
U2 D R F B2 R L'
U2 D R B2 F L' R
U2 D R B2 F R L'
U2 D R' F L' R B2
U2 D R' F L' B2 R
U2 D R' F R L' B2
U2 D R' F R B2 L'
U2 D R' F B2 L' R
U2 D R' F B2 R L'
U2 D R' B2 F L' R
U2 D R' B2 F R L'
U2 D R2 F L' R B2
U2 D R2 F L' B2 R
U2 D R2 F R L' B2
U2 D R2 F R B2 L'
U2 D R2 F B2 L' R
U2 D R2 F B2 R L'
R2 D B' U' R' F L'
R2 D B' U' F L' R'
R2 D B' U' F R' L'
B' U D R' F L' B2
B' U D R' F B2 L'
B' U D R' B2 F L'
B' U D F L' R' B2
B' U D F R' L' B2
B' U D F R' B2 L'
U2 D R2 B2 F L' R
U2 D R2 B2 F R L'
U2 D F L R B2 L2
U2 D F L B2 L2 R
U2 D F L B2 R L2
U2 D F L' R B2 D
U2 D F L' R B2 D'
U2 D F L' R B2 D2
U2 D F L' R' B2 R2
U2 D F L' B' R B'
U2 D F L' B2 R D
U2 D F L' B2 R D'
U2 D F L' B2 R D2
U2 D F L' B2 D R
U2 D F L' B2 D' R
U2 D F L' B2 D2 R
U2 D F R L B2 L2
U2 D F R L' B2 D
U2 D F R L' B2 D'
U2 D F R L' B2 D2
U2 D F R B L' B
U2 D F R B2 L' D
U2 D F R B2 L' D'
U2 D F R B2 L' D2
U2 D F R B2 D L'
U2 D F R B2 D' L'
U2 D F R B2 D2 L'
U2 D F R' L' B2 R2
U2 D F R' B2 L' R2
U2 D F R' B2 R2 L'
U2 D F B L' B R
B U D F B2 L' R'
B U D F B2 R' L'
U2 D F B' R B' L'
U2 D F B2 L' R D
U2 D F B2 L' R D'
U2 D F B2 L' R D2
U2 D F B2 L' D R
U2 D F B2 L' D' R
U2 D F B2 L' D2 R
U2 D F B2 R L' D
U2 D F B2 R L' D'
U2 D F B2 R L' D2
U2 D F B2 R D L'
U2 D F B2 R D' L'
U2 D F B2 R D2 L'
U2 D F B2 D L' R
U2 D F B2 D R L'
U2 D F B2 D' L' R
U2 D F B2 D' R L'
U2 D F B2 D2 L' R
U2 D F B2 D2 R L'
B U D B2 R' F L'
B U D B2 F L' R'
B U D B2 F R' L'
U2 D B F L' B R
U2 D B' F R B' L'
U2 D B2 R F L' R
U2 D B2 R F R L'
U2 D B2 R' F L' R
U2 D B2 R' F R L'
U2 D B2 R2 F L' R
U2 D B2 R2 F R L'
U2 D B2 F L' R D
U2 D B2 F L' R D'
U2 D B2 F L' R D2
U2 D B2 F L' D R
U2 D B2 F L' D' R
U2 D B2 F L' D2 R
U2 D B2 F R L' D
U2 D B2 F R L' D'
U2 D B2 F R L' D2
U2 D B2 F R D L'
U2 D B2 F R D' L'
U2 D B2 F R D2 L'
U2 D B2 F D L' R
U2 D B2 F D R L'
U2 D B2 F D' L' R
U2 D B2 F D' R L'
U2 D B2 F D2 L' R
U2 D B2 F D2 R L'
U2 D' F L2 R B' L
U2 D' F L2 B' L R
U2 D' F L2 B' R L
U2 D' F R L2 B' L
R2 D' B' U' R' F L
B' U' D R' F L' B2
B' U' D R' F B2 L'
R2 D' B' U' F L R'
R2 D' B' U' F R' L
B' U' D R' B2 F L'
B' U' D F L' R' B2
B' U' D F R' L' B2
B' U' D F R' B2 L'
B U' D F B2 L' R'
B U' D F B2 R' L'
B U' D B2 R' F L'
B U' D B2 F L' R'
B U' D B2 F R' L'
D U2 R F L' R B2
D U2 R F L' B2 R
D U2 R F R L' B2
D U2 R F R B2 L'
D U2 R F B2 L' R
D U2 R F B2 R L'
D U2 R B2 F L' R
D U2 R B2 F R L'
D U2 R' F L' R B2
D U2 R' F L' B2 R
D U2 R' F R L' B2
D U2 R' F R B2 L'
D U2 R' F B2 L' R
D U2 R' F B2 R L'
D' U2 F L2 R B' L
D' U2 F L2 B' L R
D' U2 F L2 B' R L
D' U2 F R L2 B' L
D U2 R' B2 F L' R
D U2 R' B2 F R L'
D U2 R2 F L' R B2
D U2 R2 F L' B2 R
D U2 R2 F R L' B2
D U2 R2 F R B2 L'
D U2 R2 F B2 L' R
D U2 R2 F B2 R L'
D U2 R2 B2 F L' R
D U2 R2 B2 F R L'
D U2 F L R B2 L2
D U2 F L B2 L2 R
D U2 F L B2 R L2
D U2 F L' R B2 D
D U2 F L' R B2 D'
D U2 F L' R B2 D2
D U2 F L' R' B2 R2
D U2 F L' B' R B'
D U2 F L' B2 R D
D U2 F L' B2 R D'
D U2 F L' B2 R D2
D U2 F L' B2 D R
D U2 F L' B2 D' R
D U2 F L' B2 D2 R
D U2 F R L B2 L2
D U2 F R L' B2 D
D U2 F R L' B2 D'
D U2 F R L' B2 D2
D U2 F R B L' B
D U2 F R B2 L' D
D U2 F R B2 L' D'
D U2 F R B2 L' D2
D U2 F R B2 D L'
D U2 F R B2 D' L'
D U2 F R B2 D2 L'
D U2 F R' L' B2 R2
D U2 F R' B2 L' R2
D U2 F R' B2 R2 L'
D U2 F B L' B R
D U2 F B' R B' L'
D U2 F B2 L' R D
D U2 F B2 L' R D'
D U2 F B2 L' R D2
D U2 F B2 L' D R
D U2 F B2 L' D' R
D U2 F B2 L' D2 R
D U2 F B2 R L' D
D U2 F B2 R L' D'
D U2 F B2 R L' D2
D U2 F B2 R D L'
D U2 F B2 R D' L'
D U2 F B2 R D2 L'
D U2 F B2 D L' R
D U2 F B2 D R L'
D U2 F B2 D' L' R
D U2 F B2 D' R L'
D U2 F B2 D2 L' R
D U2 F B2 D2 R L'
D U2 B F L' B R
B' U2 D R' F L' B2
B' U2 D R' F B2 L'
B' U2 D R' B2 F L'
B' U2 D F L' R' B2
B' U2 D F R' L' B2
B' U2 D F R' B2 L'
D U2 B' F R B' L'
D U2 B2 R F L' R
D U2 B2 R F R L'
D U2 B2 R' F L' R
D U2 B2 R' F R L'
D U2 B2 R2 F L' R
D U2 B2 R2 F R L'
B U2 D F B2 L' R'
B U2 D F B2 R' L'
D' F L B' L R' B'
D' F L B' R' L B'
D U2 B2 F L' R D
D U2 B2 F L' R D'
D U2 B2 F L' R D2
D U2 B2 F L' D R
D U2 B2 F L' D' R
D U2 B2 F L' D2 R
B U2 D B2 R' F L'
D U2 B2 F R L' D
D U2 B2 F R L' D'
D U2 B2 F R L' D2
D U2 B2 F R D L'
D U2 B2 F R D' L'
D U2 B2 F R D2 L'
D U2 B2 F D L' R
D U2 B2 F D R L'
D U2 B2 F D' L' R
D U2 B2 F D' R L'
B U2 D B2 F L' R'
D U2 B2 F D2 L' R
B U2 D B2 F R' L'
D U2 B2 F D2 R L'
D' F L2 R B' L R'
D' F L2 R B' R' L
D' F L2 R' B' L R'
D' F L2 R' B' R' L
D' F L2 R2 B' L R'
D' F L2 R2 B' R' L
D F L B' R' B' L2
D F L' R B' R' B'
D F L' R' B' R' B'
D F L' R2 B' R' B'
D' F L2 B' L R' D
D' F L2 B' L R' D'
D' F L2 B' L R' D2
D' F L2 B' L D R'
D' F L2 B' L D' R'
D' F L2 B' L D2 R'
D' F L2 B' R' L D
D' F L2 B' R' L D'
D' F L2 B' R' L D2
D' F L2 B' R' D L
D' F L2 B' R' D' L
D' F L2 B' R' D2 L
D' F L2 B' D L R'
D' F L2 B' D R' L
D' F L2 B' D' L R'
D' F L2 B' D' R' L
D' F L2 B' D2 L R'
D' F L2 B' D2 R' L
D' F R L2 B' L R'
D' F R L2 B' R' L
D F L' B' R B' R2
D F L' B' R' D B'
D F L' B' R' D' B'
D F L' B' R' D2 B'
D F L' B' R' B' D
D F L' B' R' B' D'
D F L' B' R' B' D2
D F L' B' R2 B' R
D F L' B' D R' B'
D F L' B' D' R' B'
D F L' B' D2 R' B'
D' F R' L2 B' L R'
D' F R' L2 B' R' L
D F R L' B' R' B'
D' F R2 L2 B' L R'
D' F R2 L2 B' R' L
D F R B' R' B' L'
D F R' L' B' R' B'
D F R' B' R' B' L'
D F R2 L' B' R' B'
D F R2 B' R' B' L'
B' D R F L' R2 B2
B' D R F L' B2 R2
B' D R F R2 L' B2
B' D R F R2 B2 L'
B' D R F B2 L' R2
B' D R F B2 R2 L'
B' D R B2 R2 F L'
B' D R B2 F L' R2
B' D R B2 F R2 L'
B' D R' F L B2 L2
B' D R' F L' B2 D
B' D R' F L' B2 D'
B' D R' F L' B2 D2
B' D R' F B L' B
B' D R' F B2 L' D
B' D R' F B2 L' D'
B' D R' F B2 L' D2
B' D R' F B2 D L'
B' D R' F B2 D' L'
B' D R' F B2 D2 L'
R F D' L B' L R'
R F D' L B' R' L
B' D R' B F L' B
B D R F B2 L' R'
B D R F B2 R' L'
B' D R' B2 F L' D
B' D R' B2 F L' D'
B' D R' B2 F L' D2
B' D R' B2 F D L'
B' D R' B2 F D' L'
B' D R' B2 F D2 L'
B D R B2 R' F L'
B D R B2 F L' R'
B D R B2 F R' L'
D' F B' L D2 R' B
R F D' B' L R' B'
R F D' B' R' L B'
D' F B' L2 R' B' L'
D' F B' R' L2 B' L'
B' D R2 B2 R F L'
B D R' F B2 L' R'
B D R' F B2 R' L'
D F B L' D2 B R2
D F B L' B D2 R2
B D R' B2 R' F L'
B' D U R' F L' B2
B' D U R' F B2 L'
B D R' B2 F L' R'
B D R' B2 F R' L'
B' D U R' B2 F L'
B' D U F L' R' B2
B' D U F R' L' B2
B' D U F R' B2 L'
D F B' L' D2 R' B
B D R2 F B2 L' R'
D F B' R B' L' R2
B D R2 F B2 R' L'
D F B' R B' R2 L'
D F B' R' D B' L'
D F B' R' D' B' L'
D F B' R' D2 B' L'
D F B' R' B L' B2
D F B' R' B' L' D
D F B' R' B' L' D'
D F B' R' B' L' D2
D F B' R' B' D L'
D F B' R' B' D' L'
D F B' R' B' D2 L'
D F B' R' B2 L' B
D F B' R2 B' L' R
D F B' R2 B' R L'
B' D U' R' F L' B2
B' D U' R' F B2 L'
B' D U' R' B2 F L'
B' D U' F L' R' B2
B' D U' F R' L' B2
B' D U' F R' B2 L'
B D R2 B2 R' F L'
B D R2 B2 F L' R'
B D R2 B2 F R' L'
D F B' D R' B' L'
D F B' D' R' B' L'
D F B' D2 R' B' L'
D F B2 L' B R' B'
B D U F B2 L' R'
B D U F B2 R' L'
B' D U2 R' F L' B2
B' D U2 R' F B2 L'
B' D U2 R' B2 F L'
B' D U2 F L' R' B2
B' D U2 F R' L' B2
B' D U2 F R' B2 L'
B D U B2 R' F L'
B D U B2 F L' R'
B D U B2 F R' L'
B' D F L R' B2 L2
B' D F L' R B2 R2
B' D F L' R' B2 D
B' D F L' R' B2 D'
B' D F L' R' B2 D2
B' D F L' R2 B2 R
B D U' F B2 L' R'
B D U' F B2 R' L'
B' D F R L' B2 R2
B' D F R B2 L' R2
B' D F R B2 R2 L'
B' D F R' L B2 L2
B' D F R' L' B2 D
B' D F R' L' B2 D'
B' D F R' L' B2 D2
B' D F R' B L' B
B' D F R' B2 L' D
B' D F R' B2 L' D'
B' D F R' B2 L' D2
B' D F R' B2 D L'
B' D F R' B2 D' L'
B' D F R' B2 D2 L'
B' D F R2 L' B2 R
B' D F R2 B2 L' R
B' D F R2 B2 R L'
B D U' B2 R' F L'
B D U' B2 F L' R'
B D U' B2 F R' L'
R2 F' L B' U' R' F2
R2 F' L B' U' F2 R'
B' D F B2 L' D2 R2
B D U2 F B2 L' R'
B D U2 F B2 R' L'
B D U2 B2 R' F L'
B D U2 B2 F L' R'
B D U2 B2 F R' L'
B D F L' B2 D2 R2
B D F R B2 L' R'
B D F R B2 R' L'
B D F R' B2 L' R'
B D F R' B2 R' L'
B D F R2 B2 L' R'
B D F R2 B2 R' L'
B D F B L' B R'
B D F B2 L' R' D
B D F B2 L' R' D'
B D F B2 L' R' D2
B D F B2 L' D R'
B D F B2 L' D' R'
B D F B2 L' D2 R'
B D F B2 R' L' D
B D F B2 R' L' D'
B D F B2 R' L' D2
B D F B2 R' D L'
B D F B2 R' D' L'
B D F B2 R' D2 L'
B D F B2 D L' R'
B D F B2 D R' L'
B D F B2 D' L' R'
B D F B2 D' R' L'
B D F B2 D2 L' R'
B D F B2 D2 R' L'
B D B F L' B R'
B' D B2 F L' D2 R2
F D B' R' D2 B' L
F D B' D2 R' B' L
B D B2 R F L' R2
B D B2 R F R2 L'
B D B2 R' F L' D
B D B2 R' F L' D'
B D B2 R' F L' D2
B D B2 R' F D L'
B D B2 R' F D' L'
B D B2 R' F D2 L'
B D B2 F L' R' D
B D B2 F L' R' D'
B D B2 F L' R' D2
B D B2 F L' D R'
B D B2 F L' D' R'
B D B2 F L' D2 R'
B D B2 F R' L' D
B D B2 F R' L' D'
B D B2 F R' L' D2
B D B2 F R' D L'
B D B2 F R' D' L'
B D B2 F R' D2 L'
B D B2 F D L' R'
B D B2 F D R' L'
B D B2 F D' L' R'
B D B2 F D' R' L'
B D B2 F D2 L' R'
B D B2 F D2 R' L'
B' D' R' D2 F L' B2
B' D' R' D2 F B2 L'
B' D' R' D2 B2 F L'
B' D' R' F L2 B' L
B' D' F L2 R' B' L
B' D' F R' L2 B' L
R2 F2 L B' U' F' R'
D' F2 R2 B L R' U2
D' F2 R2 B R' L U2
F D' B D2 B2 L R'
F D' B D2 B2 R' L
F D' B' L R' D2 B2
F D' B' L D2 R' B2
F D' B' R' L D2 B2
F D' B' R' D2 L B2
F D' B' D2 L R' B2
F D' B' D2 R' L B2
D' F2 B' U2 L F' R'
D' F2 B' U2 F' L R'
D' F2 B' U2 F' R' L
D F2 B2 D2 F' L' R
D F2 B2 D2 F' R L'
D' B R' F2 L U2 F'
U2 B D F L' R B2
U2 B D F L' B2 R
U2 B D F R L' B2
U2 B D F R B2 L'
U2 B D F B2 L' R
U2 B D F B2 R L'
D2 B D' F B2 L' R'
D2 B D' F B2 R' L'
U2 B D B2 F L' R
U2 B D B2 F R L'
D2 B D' B2 R' F L'
D2 B D' B2 F L' R'
D2 B D' B2 F R' L'
D' B D2 F B2 L R'
D' B D2 F B2 R' L
D' B D2 B2 R' F L
D' B D2 B2 F L R'
D' B D2 B2 F R' L
D B F L' D2 B R2
D B F L' B D2 R2
L B' L' R2 U' R F
D' B' R' D2 F L B2
D' B' R' F L2 B' L'
D B' R F R2 B' L'
D B' R F B' L' R2
D B' R F B' R2 L'
D B' R B' R2 F L'
D B' R B' F L' R2
D B' R B' F R2 L'
D B' R' D2 F B' L
D B' R' D2 B' F L
D B' R' F D B' L'
D B' R' F D' B' L'
D B' R' F D2 B' L'
D B' R' F B L' B2
D B' R' F B' L' D
D B' R' F B' L' D'
D B' R' F B' L' D2
D B' R' F B' D L'
D B' R' F B' D' L'
D B' R' F B' D2 L'
D B' R' F B2 L' B
D B' R' B F L' B2
D B' R' B' F L' D
D B' R' B' F L' D'
D B' R' B' F L' D2
D B' R' B' F D L'
D B' R' B' F D' L'
D B' R' B' F D2 L'
D B' R' B2 F L' B
R B' R' D F L' B2
R B' R' D F B2 L'
R B' R' D B2 F L'
L B' R2 L' U' R F
D B' R2 B' R F L'
L B' R2 U' D2 R F'
L B' R2 D2 U' R F'
D B' U R' F B' L'
D B' U R' B' F L'
D B' U F R' B' L'
R2 B' U' R' D F L'
R2 B' U' D R' F L'
R2 B' U' D F L' R'
R2 B' U' D F R' L'
D B' U' R' F B' L'
D B' U' R' B' F L'
D B' U' F R' B' L'
D B' U2 R' F B' L'
D B' U2 R' B' F L'
D B' U2 F R' B' L'
