L' R D F' R
R L' D F' R
L' R D F' R D
L' R D F' R D'
L' R D F' R D2
L' R D F' D R
L' R D F' D' R
L' R D F' D2 R
L2 R F' L D R2
L2 R F' D L R2
L2 R F' D R2 L
R' L' D R2 F' R
L' R' D R2 F' R
R2 L' D R' F' R
R L' D F' R D
R L' D F' R D'
R L' D F' R D2
R L' D F' D R
R L' D F' D' R
R L' D F' D2 R
D' L' D R F' R
D' L' D F' R F'
D2 L' D F' R F2
D2 L' F2 D F' R
L' R2 D R' F' R
R L2 F' L D R2
R L2 F' D L R2
R L2 F' D R2 L
U' R B' U L' F'
R2 U' B' R' U L'
R U' B' U L' F'
R D L' D F' R
L' D F' D' R F'
B' U D2 L' F B
B' U D2 L' B F
B' U D2 B L' F
R D' L' D F' R
B' U B D2 L' F
D2 U' B' U L' F
R D2 L' D F' R
U' D2 B' U L' F
L' F R D F' R
L' F' R D F' R
L' F2 R D F' R
B' D2 U L' F B
B' D2 U L' B F
B' D2 U B L' F
U' B' R U L' F'
D2 B' U L' F B
D2 B' U L' B F
U' B' U D2 L' F
D2 B' U B L' F
R B' U L' F' B
R B' U L' B F'
R B' U B L' F'
U' B' D2 U L' F
L' R U L' F U' F2
L2 R U F U' L F2
L2 R U F U' F2 L
L' R D L' F' L R
L' R D L' F' R L
L' R D L2 F' L2 R
L' R D L2 F' R L2
L2 R D L D F' R
L2 R D L D F' R
L' R D R' F' R F'
L' R D F R F2 R
L' R D F R' F2 R
L' R D F R2 F2 R
L' R D F' R2 D R'
L' R D F' R2 D' R'
L' R D F' R2 D2 R'
L' R D F' D R D
L' R D F' D R D'
L' R D F' D R D2
L' R D F' D' R D
L' R D F' D' R D'
L' R D F' D' R D2
L' R D F' D2 R D
L' R D F' D2 R D'
L' R D F' D2 R D2
L' R D F' B R B'
L' R D F' B2 R B2
L' R D F2 R F R
L' R D F2 R' F R
L' R D F2 R2 F R
L' R D F2 D F R
L' R D F2 D' F R
L' R D F2 D2 F R
L' R D B F' R B'
L2 R D F' L D R2
L2 R D F' D L R2
L2 R D F' D R2 L
L' R D B2 F' R B2
U L U' L2 F R F'
L2 R D' L D F' R
U L U' F L2 R F'
U L U' F R L2 F'
U L U' F R F' L2
L' R D' F' B R' B'
L' R D' B F' R' B'
L2 R D' F' L D R2
L2 R D' F' D L R2
L2 R D' F' D R2 L
L2 R D2 L D F' R
L2 R D2 F' L D R2
L2 R D2 F' D L R2
L2 R D2 F' D R2 L
L2 R F L F2 D R2
L2 R F' L R D R2
L2 R F' L R' D R2
L2 R F' L R2 D R2
L2 R F' L U F2 U'
L2 R F' L D R2 D
L2 R F' L D R2 D'
L2 R F' L D R2 D2
L2 R F' L2 D L' R2
L2 R F' L2 D R2 L'
L2 R F' R L D R2
L2 R F' R D L R2
L2 R F' R D R2 L
L2 R F' R' L D R2
L2 R F' R' D L R2
L2 R F' R' D R2 L
L2 R F' R2 L D R2
L2 R F' R2 D L R2
L2 R F' R2 D R2 L
L' R F' D F' R F
L2 R F' U F2 U' L
L' R F' D' B R' B'
L2 R F' D L R2 D
L2 R F' D L R2 D'
L2 R F' D L R2 D2
L2 R F' D R2 L D
L2 R F' D R2 L D'
L2 R F' D R2 L D2
L2 R F' D R2 D L
L2 R F' D R2 D' L
L2 R F' D R2 D2 L
L' R F' B' D' B R'
L2 R F' D2 L D' R2
L' R F2 D F' R F2
L' R B D F' R B'
L' R B D F' B' R
L' R B D B' F' R
L' R B' D F' B R
L' R B' D B F' R
L' R B' D' F' B R'
L' R B' D' B F' R'
L' R B' F' D' B R'
R L' U L' F U' F2
R2 L' U F' L' F U'
R' L' U2 D' B U2 R'
L' R' U2 D' B U2 R'
D2 L' R D F' R F2
D' L' R D R F' R
D' L' R D F' R F'
F L' R D F' L' R
F L' R D F' R L'
D2 L' R F2 D F' R
R' L' D R F' R F'
L' R' D R F' R F'
R' L' D R2 F' R D
R' L' D R2 F' R D'
R' L' D R2 F' R D2
R' L' D R2 F' D R
R' L' D R2 F' D' R
R' L' D R2 F' D2 R
L' R' D R2 F' R D
L' R' D R2 F' R D'
L' R' D R2 F' R D2
L' R' D R2 F' D R
L' R' D R2 F' D' R
L' R' D R2 F' D2 R
R L' D L' F' L R
