U' B L R' U'
U' B R' L U'
U' L B L R' U'
U' L B R' L U'
U' L' B L R' U'
U' L' B R' L U'
U' L2 B L R' U'
U' L2 B R' L U'
U' D B L U' B'
D U' B L U' B'
F' U' B L R' U'
F' U' B R' L U'
F2 U' B L R' U'
F2 U' B R' L U'
F U' B L R' U'
F U' B R' L U'
U' B L R' U' D
U' B L R' U' D'
U' B L R' U' D2
U' B L R' D U'
U' B L R' D' U'
U' B L R' D2 U'
U' B L D R' U'
U' B L D' R' U'
U' B L D2 R' U'
U' B L D2 R' U'
U' B R' L U' D
U' B R' L U' D'
U' B R' L U' D2
U' B R' L D U'
U' B R' L D' U'
U' B R' L D2 U'
U' B R' D L U'
U' B R' D' L U'
U' B R' D2 L U'
U' B D L R' U'
U' B D R' L U'
U' B D' L R' U'
U' B D' R' L U'
U' B D2 L R' U'
R B U' R' B U'
U' B D2 R' L U'
B L R' U L' U2 F'
B L R' U' F2 R F
B L R' F2 U' R F
U2 L U B R' U' F
U L U2 B L R' U'
U L U2 B R' L U'
U' L D B L U' B'
U2 L F U B R' U'
B L F' R' U' F' R
B L F2 R' U' F' R2
U' L B L R' U' D
U' L B L R' U' D'
U' L B L R' U' D2
U' L B L R' D U'
U' L B L R' D' U'
U' L B L R' D2 U'
U' L B L D R' U'
U' L B L D' R' U'
U' L B L D2 R' U'
U' L B R' L U' D
U' L B R' L U' D'
U' L B R' L U' D2
U' L B R' L D U'
U' L B R' L D' U'
U' L B R' L D2 U'
U' L B R' D L U'
U' L B R' D' L U'
U' L B R' D2 L U'
U2 L B R' U' R F
U' L B D L R' U'
U' L B D R' L U'
U' L B D' L R' U'
U' L B D' R' L U'
U' L B D2 L R' U'
U' L B D2 R' L U'
B L' R' U L U2 F'
U L' U2 B L R' U'
U L' U2 B R' L U'
U' L' D B L U' B'
U' L' B L R' U' D
U' L' B L R' U' D'
U' L' B L R' U' D2
U' L' B L R' D U'
U' L' B L R' D' U'
U' L' B L R' D2 U'
U' L' B L D R' U'
U' L' B L D' R' U'
U' L' B L D2 R' U'
U' L' B R' L U' D
U' L' B R' L U' D'
U' L' B R' L U' D2
U' L' B R' L D U'
U' L' B R' L D' U'
U' L' B R' L D2 U'
U' L' B R' D L U'
U' L' B R' D' L U'
U' L' B R' D2 L U'
U' L' B D L R' U'
U' L' B D R' L U'
U' L' B D' L R' U'
U' L' B D' R' L U'
U' L' B D2 L R' U'
U' L' B D2 R' L U'
B L2 R' U L2 U2 F'
B L2 R' U' D2 F' R2
B L2 R' U' F' D2 R2
B L2 R' D F2 U' F
B L2 R' D2 U' F' R2
U L2 U2 B L R' U'
U L2 U2 B R' L U'
B L2 D R' F2 U' F
U' L2 D B L U' B'
B L2 D F2 R' U' F'
B L2 D2 R' U' F' R'
U' L2 B L R' U' D
U' L2 B L R' U' D'
U' L2 B L R' U' D2
U' L2 B L R' D U'
U' L2 B L R' D' U'
U' L2 B L R' D2 U'
U' L2 B L D R' U'
U' L2 B L D' R' U'
U' L2 B L D2 R' U'
U' L2 B R' L U' D
U' L2 B R' L U' D'
U' L2 B R' L U' D2
U' L2 B R' L D U'
U' L2 B R' L D' U'
U' L2 B R' L D2 U'
U' L2 B R' D L U'
