D L U2 F L' B2
D L U2 F B2 L'
D L U2 B2 F L'
D L F L' B2 R'
L U' R2 B' U' F
L U' B' R2 U' F
D B2 L R' F L'
D B2 L F L' R'
D B2 L F R' L'
D B2 R' L F L'
D L R U2 F L' B2
D L R U2 F B2 L'
D L R U2 B2 F L'
D L R F L' B2 R'
D L R' U2 F L' B2
D L R' U2 F B2 L'
D L R' U2 B2 F L'
R' L U' R' B' U' F
L R U' R B' U' F
D L R' F L' B2 R'
R L U' R B' U' F
R2 L U' B' U' F B
R2 L U' B' U' B F
L R U' B' R U' F
D L R2 U2 F L' B2
D L R2 U2 F B2 L'
D L R2 U2 B2 F L'
R L U' B' R U' F
D L R2 F L' B2 R'
B' L R2 B' U' R' F
B' L R2 B' U' F R'
B2 L R2 B' U' R F
F' L U' R2 B' U' F
F2 L U' R2 B' U' F
F L U' R2 B' U' F
F' L U' B' R2 U' F
F2 L U' B' R2 U' F
F L U' B' R2 U' F
D' L U2 D2 F L' B2
D' L U2 D2 F B2 L'
D' L U2 D2 B2 F L'
D' L U2 F L2 B' L
D L U2 F L B2 L2
D L U2 F L' B2 D
D L U2 F L' B2 D'
D L U2 F L' B2 D2
D L U2 F B L' B
D L U2 F B2 L' D
D L U2 F B2 L' D'
D L U2 F B2 L' D2
D L U2 F B2 D L'
D L U2 F B2 D' L'
D L U2 F B2 D2 L'
D L U2 B F L' B
D L U2 B2 F L' D
D L U2 B2 F L' D'
D L U2 B2 F L' D2
D L U2 B2 F D L'
D L U2 B2 F D' L'
D L U2 B2 F D2 L'
D' L D2 U2 F L' B2
D' L D2 U2 F B2 L'
D' L D2 U2 B2 F L'
D' L D2 F L' B2 R'
D L F L' R B2 R'
D L F L' R' B2 R'
D L F L' R2 B2 R'
D L F L' B2 R' D
D L F L' B2 R' D'
D L F L' B2 R' D2
D L F L' B2 D R'
D L F L' B2 D' R'
D L F L' B2 D2 R'
D L F R L' B2 R'
D L F R' L' B2 R'
D L F R2 L' B2 R'
D L F' R U2 F2 B2
D L F' R U2 B2 F2
D L F' U2 F2 L' B2
D L F' U2 F2 B2 L'
D L F' U2 B2 F2 L'
D' L F2 R2 B R' U2
D' L F2 B' U2 L F'
D' L F2 B' U2 F' L
D' L F2 B2 U2 F' L'
D' L B R' F2 U2 F'
D L B U2 F L' B
D L B U2 F B L'
D L B U2 B F L'
B' L B' R2 U' R F
D L B' U2 F B' L'
D L B' U2 B' F L'
L R' U' R' B' U' F
D' L B' F2 U2 L F'
D' L B' F2 U2 F' L
D' L B2 F2 U2 F' L'
D' L' F2 B' L2 U2 L'
L R2 U' B' U' F B
L R2 U' B' U' B F
D' L' B' L2 F2 R U2
D L' B' L2 F U2 L'
D' L' B' F2 L2 U2 L'
D L2 F L' F R B2
D L2 F L' F B2 R
D L2 F L' B2 F R
D L2 F B2 L' F R
D L2 B2 F L' F R
D R L U2 F L' B2
D R L U2 F B2 L'
D R L U2 B2 F L'
D R L F L' B2 R'
L U B' R2 F' U' F2
L U' R B' R U' F
L U' R2 D B' U' F
L U' R2 D' B' U' F
L U' R2 D2 B' U' F
L U' R2 B' U' D F
L U' R2 B' U' D' F
L U' R2 B' U' D2 F
L U' R2 B' U' F D
L U' R2 B' U' F D'
L U' R2 B' U' F D2
L U' R2 B' D U' F
L U' R2 B' D' U' F
L U' R2 B' D2 U' F
D R B2 L R' F L'
D R B2 L F L' R'
D R B2 L F R' L'
D R B2 R' L F L'
L U' D B' U' F B'
L U' D B' U' B' F
D R' L U2 F L' B2
D R' L U2 F B2 L'
D R' L U2 B2 F L'
D R' L F L' B2 R'
L U' B R2 B2 U' F
L U' B' R2 U' D F
L U' B' R2 U' D' F
L U' B' R2 U' D2 F
L U' B' R2 U' F D
L U' B' R2 U' F D'
L U' B' R2 U' F D2
L U' B' R2 D U' F
L U' B' R2 D' U' F
L U' B' R2 D2 U' F
L U' B' U' D F B2
L U' B' U' D B2 F
L U' B' U' F D B2
L U' B' D U' F B2
L U' B' D U' B2 F
L U2 R2 B' U' R2 F
L U2 R2 B' U' F R2
D R' B2 L R' F L'
D R' B2 L F L' R'
D R' B2 L F R' L'
D R' B2 R' L F L'
B' R2 L B' U' R' F
B' R2 L B' U' F R'
D R2 L U2 F L' B2
D R2 L U2 F B2 L'
D R2 L U2 B2 F L'
B2 R2 L B' U' R F
D R2 L F L' B2 R'
L U2 F U R2 B' U'
L U2 F U B' R2 U'
L U2 F B D L2 B2
L U2 F B D B2 L2
L U2 B D F L2 B2
L U2 B D F B2 L2
L U2 B D B2 F L2
L U2 B F D L2 B2
L U2 B F D B2 L2
L U2 B' R2 U' R2 F
L U2 B' R2 U' F R2
D R2 B2 L R' F L'
D R2 B2 L F L' R'
D R2 B2 L F R' L'
D R2 B2 R' L F L'
L D U' B' U' F B'
L D U' B' U' B' F
U2 D F B2 L' R' F'
U2 D F B2 R' L' F'
U2 D F2 B2 R' F' L'
U2 D B2 R' F L' F2
U2 D B2 F L' R' F'
U2 D B2 F R' L' F'
U2 D B2 F2 R' F' L'
L D' F2 U' B' U' F'
L' D2 F L2 U R2 F
L' D2 F L2 U F R2
D U2 F B2 L' R' F'
D U2 F B2 R' L' F'
D U2 F2 B2 R' F' L'
D U2 B2 R' F L' F2
D U2 B2 F L' R' F'
D U2 B2 F R' L' F'
D U2 B2 F2 R' F' L'
D F L U2 F L2 B2
D F L U2 F B2 L2
D F L U2 B2 F L2
