U R' D' F U' L2
U R' D2 F B2 U'
D' R' F U' L2 F'
D' R' F U' F' L2
U R' D2 B2 F U'
D2 R' F B2 U' F'
U R' F U2 F U
D2 R' B2 F U' F'
D2 U R' F B2 U'
D' U R' F U' L2
D2 U R' B2 F U'
D2 U F R' B2 U'
D' U F R' U' L2
R' D' F U' L2 F'
R' D' F U' F' L2
U D' R' F U' L2
U D' F R' U' L2
R' D2 F B2 U' F'
U D2 R' F B2 U'
U D2 R' B2 F U'
U D2 F R' B2 U'
R' D2 B2 F U' F'
R' F L' U' F' L'
R' F L2 B' U' F'
U F R' U2 F U
R' F U' F' D' L2
R' F U2 F U F2
U' F2 U2 F' R' U'
B' L D' L2 R' B R'
B' L D' L2 B R' B
B' L D' R' L2 B R'
B' L D' R' B L2 R'
B' L D' R' B R' L2
B' L D' B L2 R' B
B' L D' B R' L2 B
B' L D' B R' B L2
U' L F2 B2 L B' U
U' L B2 L F2 B' U
U' L B2 L B' F2 U
L2 R' U' F2 B' U B
L2 R' U' B' F2 U B
U' L B2 F2 L B' U
R2 L' F2 L' B' U F2
R' L2 U' F2 B' U B
U' L' F2 U2 R' F' U'
R' L2 U' B' F2 U B
L2 R2 U' F2 B' L' U
R2 L2 U' F2 B' L' U
L2 R2 U' B' F2 L' U
R2 L2 U' B' F2 L' U
F L' B U' F' L' B'
D' L2 R' U' B' U B
F L2 R' D B' L U'
D' L2 U R' U2 B' U
L' R2 F2 L' B' U F2
L2 R2 F2 B' L' U F2
R2 L2 F2 B' L' U F2
B' L2 U' F2 B' L U
B' L2 U' B' L F2 U
D' L2 U' B2 L B U
B' L2 U' B' F2 L U
B2 L2 U' B' L' F2 U
L2 R2 B' F2 L' U F2
R2 L2 B' F2 L' U F2
R2 U R D' F U' L2
R2 U R D2 F B2 U'
R2 U R D2 B2 F U'
R2 U R F U2 F U
B' L2 F2 B' L U F2
U' L2 F2 B2 L B U
L2 U R' U2 F2 B' U
L2 U R' U2 B' F2 U
B' L2 B' L F2 U F2
B2 L2 B' L' F2 U F2
R U R2 D' F U' L2
R U R2 D2 F B2 U'
R U R2 D2 B2 F U'
R U R2 F U2 F U
B' L2 B' F2 L U F2
U' L2 B2 L F2 B U
U' L2 B2 L B F2 U
D' L2 B2 U' L B U
U' L2 B2 F2 L B U
R2 U D' R F U' L2
R U D' F U' L2 B'
R2 U D2 R F B2 U'
R2 U D2 R B2 F U'
R2 U D2 B2 R F U'
R2 U F U2 F L' U
R U F R2 U2 F U
D2 R U R2 F B2 U'
D2 R U R2 B2 F U'
D' R U R2 F U' L2
D2 R U F R2 B2 U'
D2 R U F B2 R2 U'
D' R U F R2 U' L2
R U F' R2 F2 B U'
R U F' R2 B F2 U'
D2 R U B2 R2 F U'
D2 R U B2 F R2 U'
U R D' F U' L2 B'
R2 U' L' F2 L' B' U
R' U' L2 F2 B' U B
U R F R2 U2 F U
R' U' L2 B' F2 U B
R2 U' L2 F2 B' L' U
R2 U' L2 B' F2 L' U
U R F' R2 F2 B U'
U R F' R2 B F2 U'
D2 R B2 R2 F U' F'
D' R' L2 U' B' U B
F R' L2 D B' L U'
R2 U' F2 L' U2 F' U'
L2 U' F2 B2 L B U
R U' F2 U2 F' R2 U'
L U' F2 B2 L B' U
F R' U2 R F U F2
F R' U2 F R U F'
D2 R' D F U' L2 F'
D2 R' D F U' F' L2
U R' U2 F2 U2 F' U'
L2 U' B2 L F2 B U
L2 U' B2 L B F2 U
F R' D L2 B' L U'
L U' B2 L F2 B' U
L U' B2 L B' F2 U
U R' D F U R2 U2
U R' D F U' D2 L2
D' R' D' F B2 U' F'
U R' D F D B2 U'
U R' D F D2 U' L2
L2 U' B2 F2 L B U
D' R' D' B2 F U' F'
L U' B2 F2 L B' U
U R' D' F U' L2 D
U R' D' F U' L2 D'
U R' D' F U' L2 D2
U R' D' F D' B2 U'
U R' D' F B U' L2
U R' D' F B' U' L2
U R' D' F B2 U' L2
U R' D' B F U' L2
U R' D' B' F U' L2
D' R' F L U' L F'
D' R' F L U' F' L
U R' D' B2 F U' L2
D2 R' F L B2 U' F'
D' R' F L' U' L' F'
D2 R' F L' B2 U' F'
D2 R' F L2 B2 U' F'
D' R' F U' L F' L
D2 R' F U' D L2 F'
D2 R' F U' D F' L2
D' R' F U' L2 D F'
D' R' F U' L2 D' F'
D' R' F U' L2 D2 F'
D' R' F U' L2 F' D
D' R' F U' L2 F' D'
D' R' F U' L2 F' D2
D2 R' F U' F' D L2
D' R' F U' F L2 F2
D' R' F U' F' L2 D
D' R' F U' F' L2 D'
D' R' F U' F' L2 D2
D2 R' F D U' L2 F'
D2 R' F D U' F' L2
U R' D2 F U' D L2
U R' D2 F D U' L2
U R' D2 F B2 U' D
U R' D2 F B2 U' D'
U R' D2 F B2 U' D2
U R' D2 F B2 D U'
U R' D2 F B2 D' U'
U R' D2 F B2 D2 U'
D' R' F D' B2 U' F'
D' R' F B U' L2 F'
D' R' F B U' F' L2
D2 R' F B2 L U' F'
D' R' F B' U' L2 F'
D2 R' F B2 L' U' F'
D' R' F B' U' F' L2
D2 R' F B2 L2 U' F'
D2 R' F B2 U' D F'
D2 R' F B2 U' D' F'
D2 R' F B2 U' D2 F'
D2 R' F B2 U' F' D
D2 R' F B2 U' F' D'
D2 R' F B2 U' F' D2
D2 R' F B2 D U' F'
D2 R' F B2 D' U' F'
D2 R' F B2 D2 U' F'
D' R' F B2 U' L2 F'
D' R' F B2 U' F' L2
U R' D2 B2 D F U'
U R' D2 B2 D' F U'
U R' D2 B2 D2 F U'
U R' D2 B2 F U' D
U R' D2 B2 F U' D'
U R' D2 B2 F U' D2
U R' D2 B2 F D U'
U R' D2 B2 F D' U'
U R' D2 B2 F D2 U'
U2 R' F U2 F U F'
U R' F L2 B' L2 U'
U R' F U2 D F U
U R' F U2 D' F U
D R' F B2 U' L F'
U R' F U2 D2 F U
D R' F B2 U' F' L
U R' F U2 F U D
U R' F U2 F U D'
U R' F U2 F U D2
U R' F U2 F D U
U R' F U2 F D' U
U R' F U2 F D2 U
U R' F D U2 F U
U R' F D' U2 F U
U R' F D2 U2 F U
U R' F B U2 F U
