B2 U F2 L R B
B2 U F2 R L B
F2 D B2 L R B'
F2 D B2 L B' R
F2 D B2 R L B'
F2 L D B2 L R B'
F2 L D B2 L B' R
F2 L D B2 R L B'
D' L' R' U' L' U' B
D L' R' F U R' U
D L' D R' F B2 U2
D L' D R' B2 F U2
D L' D F R' B2 U2
D L' D F B2 U2 L
F2 L' D B2 L R B'
F2 L' D B2 L B' R
F2 L' D B2 R L B'
D L' D B2 F U2 L
R' L' B U' R' U' F2
L' R' B U' R' U' F2
D L' D' R' F U2 F
D L' D' F R' U2 F
R' L' B' U L U F2
L' R' B' U L U F2
D L' F R' U R' U
D L' F D R' B2 U2
D L' F D B2 U2 L
D L' F D' R' U2 F2
D2 L' B2 U2 D' L B'
D2 L' B2 D' U2 L B'
D' L2 U L R' U2 B
D' L2 U R' L U2 B
D' L2 U' B2 L R' B
D' L2 U' B2 R' L B
F2 L2 D B2 L R B'
F2 L2 D B2 L B' R
F2 L2 D B2 R L B'
D' L2 B2 U' L R' B
D' L2 B2 U' R' L B
B2 R U F2 L R B
B2 R U F2 R L B
F2 R D L D B' L2
F2 R D L' D L2 B'
R' U B2 U F2 R B
F2 R D2 L D' L B'
D' R' L' U' L' U' B
D R' L' F U R' U
B2 R' U F2 L R B
B2 R' U F2 R L B
D' R' U2 D F2 B R
D' R' U2 D B F2 R
D' R' U2 B D F2 R
D' R' D L' U2 F2 B
D' R' D L' U2 B F2
D' R' D U2 F2 B R
D' R' D U2 B F2 R
D' R' D' L' B2 U2 B'
B R' B U' F2 L R
B R' B U' F2 R L
D2 R' B2 D' L' F U2
R' U2 F2 R2 D' R' B
R' U2 F2 D' R' B R2
B2 R2 U F2 L R B
B2 R2 U F2 R L B
R' U2 F2 B R D B2
L' U2 F2 D B2 L B'
D R2 U' L' R F U2
D R2 U' R L' F U2
R' U2 B F2 R D B2
D' R2 D F2 L' R B
D' R2 D F2 R L' B
D' R2 D F2 R B L'
F2 R2 D' R' D2 L2 B
F2 R2 D' R' D2 B L2
F2 R2 D' R' B D2 L2
R' D L' D F B2 U2
R' D L' D B2 F U2
R' D L' D' F U2 F
R' D L' F U R2 U
R' D L' F U2 D' F2
R' D L' F D B2 U2
R' D L' F D' U2 F2
B2 U R F2 L B R
B2 U F' L F' R B
B2 U F2 L R D B
B2 U F2 L R D' B
B2 U F2 L R D2 B
B2 U F2 L R B D
B2 U F2 L R B D'
B2 U F2 L R B D2
B2 U F2 L D R B
B2 U F2 L D' R B
B2 U F2 L D2 R B
B2 U F2 L B R B
B2 U F2 L B' R B
B2 U F2 L B2 R B
B2 U F2 L' R B L2
B2 U F2 L2 R B L'
B2 U F2 R L D B
B2 U F2 R L D' B
B2 U F2 R L D2 B
B2 U F2 R L B D
B2 U F2 R L B D'
B2 U F2 R L B D2
B2 U F2 R L' B L2
B2 U F2 R L2 B L'
B2 U F2 R D L B
B2 U F2 R D' L B
B2 U F2 R D2 L B
L' D' R' U' L2 U' B
L' D' R' U2 D F2 B
L' D' R' U2 D B F2
B2 U F2 D L R B
L' D' R' U2 B D F2
B2 U F2 D R L B
L' D' R' D U2 F2 B
L' D' R' D U2 B F2
B2 U F2 D' L R B
B2 U F2 D' R L B
B2 U F2 D2 L R B
B2 U F2 D2 R L B
L' D' R' D' B2 U2 B'
B2 U F2 B' R B L
B2 U B' F2 R B L
B2 U' L F2 D2 R2 B
B2 U' L' U2 F2 B' L2
B2 U' L' U2 B' L2 F2
B2 U' L' U2 B' F2 L2
B2 U' F2 L' R B' L2
B2 U' F2 L' B' L2 R
B2 U' F2 L' B' R L2
B2 U' F2 R L' B' L2
F2 U' B2 U L R B
F2 U' B2 U R L B
R' D2 B2 D' L' F U2
L' D2 B2 U2 D' L B'
L' D2 B2 D' U2 L B'
F2 U2 D' R' U2 B R2
B2 U2 F2 R D' L B'
B2 U2 F2 D' L R B'
B2 U2 F2 D' L B' R
B2 U2 F2 D' R L B'
F2 D L R D2 B' L2
F2 D L R B' D2 L2
F2 D L B2 L B R
F2 D L' R D2 L2 B'
L' F D' R' U2 F B
L' F D' R' U2 B F
F2 D R L D2 B' L2
F2 D R L B' D2 L2
F2 D R L' D2 L2 B'
F D F B2 L R B'
F D F B2 L B' R
F D F B2 R L B'
F2 D B R B L B'
F2 D B' L R B' L
F2 D B' L B' L R
