D F2 R F' B2
D F2 R B2 F'
D F2 B2 R F'
D B2 F2 R F'
D' L' F2 U2 L F'
D' L' F2 U2 F' L
D R F2 R F B2
D R F2 R B2 F
D R F2 B2 R F
D R B2 F2 R F
U2 D' L' F2 U2 F'
D' U2 L' F2 U2 F'
B' D F2 R F' B2
B2 D F2 R F' B2
B' D F2 R B2 F'
B2 D F2 R B2 F'
B' D F2 B2 R F'
B2 D F2 B2 R F'
D F' R F' R B2
D F' R F' B2 R
D F' R B2 F' R
B D F2 R F' B2
B D F2 R B2 F'
B D F2 B2 R F'
B' D B2 F2 R F'
B2 D B2 F2 R F'
B D B2 F2 R F'
D F' B2 R F' R
D F2 R F' B2 D
D F2 R F' B2 D'
D F2 R F' B2 D2
D F2 R B2 D F'
D F2 R B2 D' F'
D F2 R B2 D2 F'
D F2 R B2 F' D
D F2 R B2 F' D'
D F2 R B2 F' D2
U F2 R2 U' R' F'
D2 F2 D' R F' B2
D2 F2 D' R B2 F'
D2 F2 D' B2 R F'
D F2 B' R F' B'
D F2 B' R B' F'
D F2 B2 R D F'
D F2 B2 R D' F'
D F2 B2 R D2 F'
D F2 B2 R F' D
D F2 B2 R F' D'
D F2 B2 R F' D2
D B' F2 R F' B'
D B' F2 R B' F'
D B2 R F2 R F
D B2 F' R F' R
D B2 F2 R D F'
D B2 F2 R D' F'
D B2 F2 R D2 F'
D B2 F2 R F' D
D B2 F2 R F' D'
D B2 F2 R F' D2
F2 L R2 U' L' R' F'
F2 L R2 U' R' L' F'
D' L D2 B2 L' R2 F'
D' L D2 B2 R2 L' F'
D' L F2 L2 R U2 F
D' L F2 R L2 U2 F
D' L F2 R B' L2 U2
D' L F2 B' L2 R U2
D' L F2 B' R L2 U2
D' L B' L2 F2 U2 L
D' L B' F2 L2 R U2
D' L B' F2 R L2 U2
D L B2 L' F2 R F'
D L B2 D2 L' R2 F
D L B2 D2 L' F R2
D L B2 D2 R2 L' F
D L' R U2 L F' B2
D L' R U2 L B2 F'
D L' R U2 F' L B2
D' L' R F2 U2 L F'
D' L' R F2 U2 F' L
D' L' R' F2 U2 L F'
D' L' R' F2 U2 F' L
F2 L' R2 U' L R' F'
F2 L' R2 U' R' L F'
F2 L' R2 U' R' F' L
D L' R2 U2 L F B2
D L' R2 U2 L B2 F
D' L' R2 F2 U2 L F'
D' L' R2 F2 U2 F' L
F L' R2 F U' L R
F L' R2 F U' R L
D' L' U2 D2 F L B2
D' L' U2 F L2 B' L'
D' L' D2 U2 F L B2
U2 L' F U' L' R2 U'
U2 L' F U' R2 L' U'
F L' F R2 U' L R'
F L' F R2 U' R' L
D' L' F2 R U2 L F
D' L' F2 U2 L D F'
D' L' F2 U2 L D' F'
D' L' F2 U2 L D2 F'
D' L' F2 U2 L F' D
D' L' F2 U2 L F' D'
D' L' F2 U2 L F' D2
D' L' F2 U2 L' F' L2
D' L' F2 U2 D L F'
D' L' F2 U2 D F' L
D' L' F2 U2 D' L F'
D' L' F2 U2 D' F' L
D' L' F2 U2 D2 L F'
D' L' F2 U2 D2 F' L
D' L' F2 U2 F L F2
D' L' F2 U2 F' L D
D' L' F2 U2 F' L D'
D' L' F2 U2 F' L D2
D' L' F2 U2 F' D L
D' L' F2 U2 F' D' L
D' L' F2 U2 F' D2 L
D' L' F2 D U2 L F'
D' L' F2 D U2 F' L
D' L' F2 D' U2 L F'
D' L' F2 D' U2 F' L
D' L' F2 D2 U2 L F'
D' L' F2 D2 U2 F' L
D' L' F2 B' U2 F' L'
D' L' B' F2 U2 F' L'
D' L' B2 R' F2 U2 F'
D L' B2 R' B U2 B'
D L2 R F' B2 L2 R'
D L2 R F' B2 R' L2
D L2 R B2 L2 F' R'
D L2 R B2 F' L2 R'
D L2 R B2 F' R' L2
F2 L2 R2 U' L2 R' F'
F2 L2 R2 U' R' L2 F'
F2 L2 R2 U' R' F' L2
D L2 R' B2 L2 R' F
D L2 R' B2 L2 F R'
D L2 R' B2 R' L2 F
D L2 R2 B2 L2 R' F'
D L2 R2 B2 R' L2 F'
D L2 R2 B2 R' F' L2
U2 L2 D' L F2 B' U2
U2 L2 D' L B' F2 U2
U2 L2 D' F2 L B' U2
D' L2 F2 L U2 F L
D2 L2 B2 U L2 R' F'
D2 L2 B2 U R' L2 F'
D2 L2 B2 U R' F' L2
D L2 B2 L2 R F' R2
D L2 B2 R L2 F' R2
D L2 B2 R F' L2 R2
D L2 B2 R F' R2 L2
D R L' U2 L F' B2
D R L' U2 L B2 F'
D' R L' F2 U2 L F'
D' R L' F2 U2 F' L
D R L' U2 F' L B2
D R L2 F' B2 L2 R'
D R L2 F' B2 R' L2
F2 R U L R U' F
D R L2 B2 L2 F' R'
D R L2 B2 F' L2 R'
D R L2 B2 F' R' L2
F2 R U R L U' F
D' R U2 L' F2 U2 F'
D R U2 L' U2 F' B2
D R U2 L' U2 B2 F'
D2 R D' F2 R F' B2
D2 R D' F2 R B2 F'
D2 R D' F2 B2 R F'
D2 R D' B2 F2 R F'
D' R D2 F2 R F' B2
D' R D2 F2 R B2 F'
D' R D2 F2 B2 R F'
D' R D2 B2 F2 R F'
F2 R F' U L' U' B'
D R F' B D2 B R'
D2 R F2 D' R F' B2
D2 R F2 D' R B2 F'
D2 R F2 D' B2 R F'
D R F2 R F B2 D
D R F2 R F B2 D'
D R F2 R F B2 D2
D R F2 R B2 D F
D R F2 R B2 D' F
D R F2 R B2 D2 F
D R F2 R B2 F D
D R F2 R B2 F D'
D R F2 R B2 F D2
D R F2 R' F R2 B2
D R F2 R' F B2 R2
D R F2 R' B2 R2 F
D R F2 R' B2 F R2
D R F2 R2 F R' B2
D R F2 B' R F B'
D R F2 B' R B' F
D R F2 B2 R D F
D R F2 B2 R D' F
D R F2 B2 R D2 F
D R F2 B2 R F D
D R F2 B2 R F D'
D R F2 B2 R F D2
D R F2 B2 R' F R2
D R F2 B2 R2 F R'
D R F2 B2 D R F
D R F2 B2 D' R F
D R F2 B2 D2 R F
D R B F' D2 B R'
D R B' F2 R F B'
D R B' F2 R B' F
D R B2 R' F2 R F'
D R B2 U2 L' U2 F'
D R B2 D F2 R F
D R B2 D' F2 R F
D R B2 D2 F2 R F
D R B2 F2 R D F
D R B2 F2 R D' F
D R B2 F2 R D2 F
D R B2 F2 R F D
D R B2 F2 R F D'
D R B2 F2 R F D2
D R B2 F2 R' F R2
D R B2 F2 R2 F R'
D R B2 F2 D R F
D R B2 F2 D' R F
D R B2 F2 D2 R F
D' R' L' F2 U2 L F'
D' R' L' F2 U2 F' L
D R' L2 B2 L2 R' F
D R' L2 B2 L2 F R'
D R' L2 B2 R' L2 F
D' R' U2 L' F2 U2 F'
D R' U2 L' B U2 B
D R' U2 B L' U2 B
D2 R' D' F2 R F' B2
D2 R' D' F2 R B2 F'
D2 R' D' F2 B2 R F'
D2 R' D' B2 F2 R F'
D' R' D2 F2 R F' B2
D' R' D2 F2 R B2 F'
D' R' D2 F2 B2 R F'
D' R' D2 B2 F2 R F'
D R' F' R2 F' R B2
D R' F' R2 F' B2 R
D R' F' R2 B2 F' R
D2 R' F2 D' R F' B2
D2 R' F2 D' R B2 F'
D2 R' F2 D' B2 R F'
D R' F2 R2 F' R' B2
D R' B L' U2 L B
D R' B' D2 F2 R B'
D R' B' D2 F2 B' R
D R' B' D2 B' F2 R
L' U2 D' L' F L2 B'
D R' B2 U2 B' L' U2
F2 R2 L U' L' R' F'
F2 R2 L U' R' L' F'
L' U2 F L D F2 B2
L' U2 F L D B2 F2
F2 R2 L' U' L R' F'
F2 R2 L' U' R' L F'
F2 R2 L' U' R' F' L
D' R2 L' F2 U2 L F'
D' R2 L' F2 U2 F' L
D R2 L' U2 L F B2
D R2 L' U2 L B2 F
F2 R2 L2 U' L2 R' F'
F2 R2 L2 U' R' L2 F'
F2 R2 L2 U' R' F' L2
F R2 L' F U' L R
F R2 L' F U' R L
D R2 L2 B2 L2 R' F'
D R2 L2 B2 R' L2 F'
D R2 L2 B2 R' F' L2
U R2 U D' L' U2 F
D' R2 U2 L' F2 U2 F'
U R2 U' D F2 R F'
D R2 U2 L' B' U2 B'
U R2 D U' F2 R F'
D2 R2 D' F2 R F' B2
D2 R2 D' F2 R B2 F'
D2 R2 D' F2 B2 R F'
U R2 D F2 U' R F'
D2 R2 D' B2 F2 R F'
L' D L F2 R F' B2
L' D L F2 R B2 F'
