L U B' L' U' R'
B U' D' R2 B' L
B U' D' B' L R2
B U' D' B' R2 L
B D' U' R2 B' L
B D' U' B' L R2
B D' U' B' R2 L
R' L U B' L' U' R'
R2 L U B' L' U' R'
L R U B' L' U' R'
R L U B' L' U' R'
F' L U B' L' U' R'
F2 L U B' L' U' R'
F L U B' L' U' R'
B' L U2 B' L' U' B2
L R' U B' L' U' R'
U L B' U B L U2
U' L' U' F L B' U
U' L' F L B' U F'
B' L' F U2 L U' B
L R2 U B' L' U' R'
B' L2 U D F2 B L
B' L2 U D B L F2
B' L2 U D B F2 L
B' L2 U B D L F2
B' L2 U B D F2 L
D L2 U F L2 U' L
B' L2 U2 L2 U' B L
B' L2 D U F2 B L
B' L2 D U B L F2
B' L2 D U B F2 L
D L2 F' D F2 L' R2
D L2 F' D F2 R2 L'
L U D B' L' U' R'
L U D' B' L' U' R'
L U D2 B' L' U' R'
L2 U F L2 B U' L
L2 U F B L2 U' L'
L U F B' U' R' F'
D2 R U' F' B' U F
D2 R U' B' F' U F
B R U' D' R2 B' L
B R U' D' B' L R2
B R U' D' B' R2 L
L2 U B F L2 U' L'
L U B' L' U' R' D
L U B' L' U' R' D'
L U B' L' U' R' D2
L U B' L' U' D R'
L U B' L' U' D' R'
L U B' L' U' D2 R'
L U B' L' D U' R'
L U B' L' D' U' R'
L U B' L' D2 U' R'
L U B' L' F U' R'
L U B' L' F' U' R'
L U B' L' F2 U' R'
L U B' D L' U' R'
L U B' D' L' U' R'
L U B' D2 L' U' R'
L U B' F U' R' F'
L U B2 L' B U' R'
B R D' U' R2 B' L
B R D' U' B' L R2
B R D' U' B' R2 L
B R' U' D' R2 B' L
B R' U' D' B' L R2
B R' U' D' B' R2 L
B R' D' U' R2 B' L
B R' D' U' B' L R2
B R' D' U' B' R2 L
D2 R' B U' D' R2 B'
D2 R' B U' D' B' R2
D2 R' B U2 B2 U B
D2 R' B D' U' R2 B'
D2 R' B D' U' B' R2
D2 R' B D2 F2 U' B'
B R2 U' D' R2 B' L
B R2 U' D' B' L R2
B R2 U' D' B' R2 L
B R2 D' U' R2 B' L
B R2 D' U' B' L R2
B R2 D' U' B' R2 L
L D U B' L' U' R'
B' U L B D L2 F
B' U D B L2 F L'
U' D F B' U L' F'
B U D L2 F U2 L'
B U D' B' L R2 F'
B U D' B' R2 L F'
B U D' B' R2 F' L
U' D B' F U L' F'
B' U B D L2 F L'
L D' U B' L' U' R'
D2 U' R F' B' U F
D2 U' R B' F' U F
D' U' F B' U L F'
U' D' F B' U L F'
U' D' F B' U F' L
D' U' F B' U F' L
B U' R D' R2 B' L
B U' R D' B' L R2
B U' R D' B' R2 L
U' D' F' B' U F L
D' U' F' B' U F L
D U' F B' U L' F'
B U' R' D' R2 B' L
B U' R' D' B' L R2
B U' R' D' B' R2 L
D' U' F2 B' U L F2
D' U' F2 B' U F2 L
U' D' F2 B' U L F2
U' D' F2 B' U F2 L
B U' R2 D' R2 B' L
B U' R2 D' B' L R2
B U' R2 D' B' R2 L
D2 U' B' R F' U F
U' D' B' F U L F'
U' D' B' F U F' L
D' U' B' F U L F'
D' U' B' F U F' L
U' D' B' F' U F L
D' U' B' F' U F L
U' D' B' F2 U L F2
D' U' B' F2 U L F2
U' D' B' F2 U F2 L
D' U' B' F2 U F2 L
B U' D' R B' L R
B U' D' R B' R L
B U' D' R2 B' L D
B U' D' R2 B' L D'
B U' D' R2 B' L D2
B U' D' R2 B' D L
B U' D' R2 B' D' L
B U' D' R2 B' D2 L
B U' D' B' L R2 D
B U' D' B' L R2 D'
B U' D' B' L R2 D2
B U' D' B' R2 L D
B U' D' B' R2 L D'
B U' D' B' R2 L D2
B U' D' B' R2 D L
B U' D' B' R2 D' L
B U' D' B' R2 D2 L
D U' B' F U L' F'
U' D2 R F' B' U F
U' D2 R B' F' U F
B2 U' B' D' R2 B' L
B2 U' B' D' B' L R2
B2 U' B' D' B' R2 L
L D2 U B' L' U' R'
B2 U2 L' F B U B
B2 U2 L' B F U B
B2 U2 L2 B U B L
U' D2 B' R F' U F
L2 F L' B' L' U' B
B2 U2 B L' F U B
B2 U2 B L2 U B L
B U2 B2 L' F U B
B U2 B2 L2 U B L
U' F D' B' U L F'
U' F D' B' U F' L
B' D U B L2 F L'
B D U L2 F U2 L'
U' F' D B' U F L'
U' F' D' B' U F L
B D' R U' R B' L
B D' R U' B' L R
B D' R U' B' R L
U' F' B' U D F L'
B D' R' U' R' B' L
U' F' B' D U F L'
B2 D' R2 F' B' U' L
B2 D' R2 B' F' U' L
B D' U B' L R2 F'
B D' U B' R2 L F'
B D' U B' R2 F' L
B D' U' R B' L R
B D' U' R B' R L
B D' U' R2 B' L D
B D' U' R2 B' L D'
B D' U' R2 B' L D2
B D' U' R2 B' D L
B D' U' R2 B' D' L
B D' U' R2 B' D2 L
B D' U' B' L R2 D
B D' U' B' L R2 D'
B D' U' B' L R2 D2
B D' U' B' R2 L D
B D' U' B' R2 L D'
B D' U' B' R2 L D2
B D' U' B' R2 D L
B D' U' B' R2 D' L
B D' U' B' R2 D2 L
B D' F U' R2 B' L
B D' F U' B' L R2
B D' F U' B' R2 L
B D' F' U' R2 B' L
B D' F' U' B' L R2
B D' F' U' B' R2 L
B D' F2 U' R2 B' L
B D' F2 U' B' L R2
B D' F2 U' B' R2 L
B D' B U' B2 L R2
B D' B U' B2 R2 L
U2 F2 D' B' L2 U L'
B D2 R' F2 B U' B2
B D2 R' B F2 U' B2
B D2 F2 R' B U' B2
B D2 F2 U' D B' L
B D2 F2 D U' B' L
R' B U' D' R2 B' L
R' B U' D' B' L R2
R' B U' D' B' R2 L
R2 B U' D' R2 B' L
R2 B U' D' B' L R2
R2 B U' D' B' R2 L
D' B U2 B2 U L B
R B U' D' R2 B' L
R B U' D' B' L R2
R B U' D' B' R2 L
R' B D' U' R2 B' L
R' B D' U' B' L R2
R' B D' U' B' R2 L
R2 B D' U' R2 B' L
R2 B D' U' B' L R2
R2 B D' U' B' R2 L
R B D' U' R2 B' L
R B D' U' B' L R2
R B D' U' B' R2 L
D B D2 F2 U' B' L
F' B U' D' R2 B' L
F' B U' D' B' L R2
F' B U' D' B' R2 L
F2 B U' D' R2 B' L
F2 B U' D' B' L R2
F2 B U' D' B' R2 L
U2 B' L U2 B' U' B
U' B' L' F L U F'
B F U' D' R2 B' L
B F U' D' B' L R2
B F U' D' B' R2 L
F B U' D' R2 B' L
F B U' D' B' L R2
F B U' D' B' R2 L
U2 B' L' F U' F' U2
L B' L F L2 U' B
L B' L' U' B D' R2
L B' L' U2 B' U B2
F' B D' U' R2 B' L
F' B D' U' B' L R2
F' B D' U' B' R2 L
F2 B D' U' R2 B' L
F2 B D' U' B' L R2
F2 B D' U' B' R2 L
B F D' U' R2 B' L
B F D' U' B' L R2
B F D' U' B' R2 L
