B R' U R B
B2 L R U R' F'
B L R' U R B
B2 L B' R' U R
B L' R' U R B
B L2 R' U R B
B2 R L U R' F'
B R' L U R B
B R' L' U R B
B R' L2 U R B
B R' U R D B
B R' U R D' B
B R' U R D2 B
B R' U R B D
B R' U R B D'
B R' U R B D2
B R' U D R B
B R' U D' R B
B R' U D2 R B
B R' U B R B
B R' U B' R B
B R' U B2 R B
B R' D U R B
B R' D' U R B
B R' D2 U R B
B R' B L U R
U R' B' L U' L'
B D R' U R B
B D' R' U R B
B D2 R' U R B
L' B R' U R B
L2 B R' U R B
L B R' U R B
B2 L R U R' D F'
B2 L R U R' D' F'
B2 L R U R' D2 F'
B2 L R U R' F' D
B2 L R U R' F' D'
B2 L R U R' F' D2
B2 L R U D R' F'
B2 L R U D' R' F'
B2 L R U D2 R' F'
B2 L R U F R' F'
B2 L R U F' R' F'
B2 L R U F2 R' F'
B2 L R D U R' F'
B2 L R D' U R' F'
B2 L R D2 U R' F'
B2 L R' U R' F' R2
B L R' U R D B
B L R' U R D' B
B L R' U R D2 B
B L R' U R B D
B L R' U R B D'
B L R' U R B D2
B L R' U D R B
B L R' U D' R B
B L R' U D2 R B
B L R' U B R B
B L R' U B' R B
B L R' U B2 R B
U L R' U' D L' F
B L R' D U R B
B L R' D' U R B
U L R' D U' L' F
B L R' D2 U R B
B2 L R' B' R' U R2
B L R' B L U R
B2 L R2 U R' F' R'
U L R' B' L U' L2
B2 L R2 B' R' U R'
B2 L D R U R' F'
B L D R' U R B
U L D R' U' L' F
B2 L D B' R' U R
B2 L D' R U R' F'
B L D' R' U R B
B2 L D' B' R' U R
B2 L D2 R U R' F'
B L D2 R' U R B
B2 L D2 B' R' U R
B2 L B' R' U R D
B2 L B' R' U R D'
B2 L B' R' U R D2
B2 L B' R' U D R
B2 L B' R' U D' R
B2 L B' R' U D2 R
B2 L B' R' D U R
B2 L B' R' D' U R
B2 L B' R' D2 U R
B2 L B' R' B U R
B2 L B' R' B' U R
B2 L B' R' B2 U R
B2 L B' D R' U R
B2 L B' D' R' U R
B2 L B' D2 R' U R
B L' R' U R D B
B L' R' U R D' B
B L' R' U R D2 B
B L' R' U R B D
B L' R' U R B D'
B L' R' U R B D2
B L' R' U D R B
B L' R' U D' R B
B L' R' U D2 R B
B L' R' U B R B
B L' R' U B' R B
B L' R' U B2 R B
B L' R' D U R B
B L' R' D' U R B
B L' R' D2 U R B
B L' R' B L U R
B L' D R' U R B
B L' D' R' U R B
B L' D2 R' U R B
B2 L' B' L2 R' U R
B2 L' B' R' L2 U R
B L2 R' U R D B
B L2 R' U R D' B
B L2 R' U R D2 B
B L2 R' U R B D
B L2 R' U R B D'
B L2 R' U R B D2
B L2 R' U D R B
B L2 R' U D' R B
B L2 R' U D2 R B
B L2 R' U B R B
B L2 R' U B' R B
B L2 R' U B2 R B
B L2 R' D U R B
B L2 R' D' U R B
F' L2 R' B' L U' R
B L2 R' D2 U R B
B L2 R' B L U R
U L2 R' B' L U' L
F' L2 U R' B' L U'
B L2 D R' U R B
B L2 D' R' U R B
B L2 D2 R' U R B
L' U R' B' L U' L'
L2 U R' B' L U' L'
L U R' B' L U' L'
B2 L2 B' L' R' U R
B2 L2 B' R' L' U R
B2 R L U R' D F'
B2 R L U R' D' F'
B2 R L U R' D2 F'
B2 R L U R' F' D
B2 R L U R' F' D'
B2 R L U R' F' D2
B2 R L U D R' F'
B2 R L U D' R' F'
B2 R L U D2 R' F'
B2 R L U F R' F'
B2 R L U F' R' F'
B2 R L U F2 R' F'
R U D' R F' R2 B
B2 R L D U R' F'
B2 R L D' U R' F'
B2 R L D2 U R' F'
D' R U D F' R' B2
D' R U F' D R' B2
B2 R D L U R' F'
D' R D U F' R' B2
B2 R D' L U R' F'
D' R D2 L2 U F' R'
B2 R D2 L U R' F'
U R B' L R2 U' L'
U R B' R2 L U' L'
B2 R' L U R' F' R2
B R' L U R D B
B R' L U R D' B
B R' L U R D2 B
B R' L U R B D
B R' L U R B D'
B R' L U R B D2
B R' L U D R B
B R' L U D' R B
B R' L U D2 R B
B R' L U B R B
B R' L U B' R B
B R' L U B2 R B
B R' L D U R B
B R' L D' U R B
B R' L D2 U R B
B2 R' L B' R' U R2
U R' L U' D L' F
U R' L D U' L' F
B R' L B L U R
B R' L' U R D B
B R' L' U R D' B
B R' L' U R D2 B
B R' L' U R B D
B R' L' U R B D'
B R' L' U R B D2
B R' L' U D R B
B R' L' U D' R B
B R' L' U D2 R B
B R' L' U B R B
B R' L' U B' R B
B R' L' U B2 R B
U R' L B' L U' L2
B R' L' D U R B
B R' L' D' U R B
B R' L' D2 U R B
B R' L' B L U R
B R' L2 U R D B
B R' L2 U R D' B
B R' L2 U R D2 B
B R' L2 U R B D
B R' L2 U R B D'
B R' L2 U R B D2
B R' L2 U D R B
B R' L2 U D' R B
B R' L2 U D2 R B
B R' L2 U B R B
B R' L2 U B' R B
B R' L2 U B2 R B
F' R' L2 B' L U' R
B R' L2 D U R B
B R' L2 D' U R B
B R' L2 D2 U R B
B R' L2 B L U R
B R' U L R B L'
B R' U L2 R B L2
U R' L2 B' L U' L
B R' U R L B L'
B R' U R L2 B L2
B R' U R D B D
B R' U R D B D'
B R' U R D B D2
B R' U R D' B D
B R' U R D' B D'
B R' U R D' B D2
B R' U R D2 B D
B R' U R D2 B D'
B R' U R D2 B D2
B R' U R B2 D B'
B R' U R B2 D' B'
B R' U R B2 D2 B'
B R' U R' B R2 B
B R' U R' B' R2 B
B R' U R' B2 R2 B
B R' U D R D B
B R' U D R D' B
B R' U D R D2 B
B R' U D R B D
B R' U D R B D'
B R' U D R B D2
B R' U D B R B
B R' U D B' R B
B R' U D B2 R B
B R' U D' R D B
B R' U D' R D' B
B R' U D' R D2 B
B R' U D' R B D
B R' U D' R B D'
B R' U D' R B D2
B R' U D' B R B
B R' U D' B' R B
B R' U D' B2 R B
B R' U D2 R D B
B R' U D2 R D' B
B R' U D2 R D2 B
B R' U D2 R B D
B R' U D2 R B D'
B R' U D2 R B D2
B R' U D2 B R B
B R' U D2 B' R B
B R' U D2 B2 R B
B R' U B R D B
B R' U B R D' B
B R' U B R D2 B
B R' U B R B D
B R' U B R B D'
B R' U B R B D2
B R' U B D R B
B R' U B D' R B
B R' U B D2 R B
B R' U B' R D B
B R' U B' R D' B
B R' U B' R D2 B
B R' U B' R B D
B R' U B' R B D'
B R' U B' R B D2
B R' U B' D R B
B R' U B' D' R B
B R' U B' D2 R B
B R' U B2 R D B
B R' U B2 R D' B
B R' U B2 R D2 B
B R' U B2 R B D
B R' U B2 R B D'
B R' U B2 R B D2
B R' U B2 D R B
B R' U B2 D' R B
B R' U B2 D2 R B
B R' U' L' U2 R B'
B R' U' L' U2 B' R
D' R' U' B U2 R B'
D' R' U' B U2 B' R
F2 R' U' D' L2 R F'
F2 R' U' D' R L2 F'
F2 R' U' D' R F' L2
B R' U' F2 L' U2 B'
U2 R' U2 B R' U R
B R' D L U R B
B R' D L' U R B
B R' D L2 U R B
U R' D L' U' F L
B R' D U R D B
B R' D U R D' B
B R' D U R D2 B
B R' D U R B D
B R' D U R B D'
B R' D U R B D2
B R' D U B R B
B R' D U B' R B
