D L2 R2 F U' L'
D L2 F R2 U' L'
D R2 L2 F U' L'
D' R2 B' L2 U L'
D' B' L2 R2 U L'
D' B' R2 L2 U L'
B2 L' F2 U F' B U
B2 L' F2 U B F' U
D L2 R' F R' U' L'
D L2 R2 F U' L' D
D L2 R2 F U' L' D'
D L2 R2 F U' L' D2
D L2 R2 F U' D L'
D L2 R2 F U' D' L'
D L2 R2 F U' D2 L'
D L2 R2 F D U' L'
D L2 R2 F D' U' L'
D L2 R2 F D2 U' L'
D L2 R2 F B U' L'
D L2 R2 F B' U' L'
D L2 R2 F B2 U' L'
D L2 R2 B F U' L'
D L2 R2 B' F U' L'
D L2 R2 B2 F U' L'
D L2 F R2 U' L' D
D L2 F R2 U' L' D'
D L2 F R2 U' L' D2
D L2 F R2 U' D L'
D L2 F R2 U' D' L'
D L2 F R2 U' D2 L'
D L2 F R2 D U' L'
D L2 F R2 D' U' L'
D L2 F R2 D2 U' L'
D L2 F R2 B U' L'
D L2 F R2 B' U' L'
D L2 F R2 B2 U' L'
D L2 F U' L' D B2
D L2 F U' D L' B2
D L2 F U' D B2 L'
D L2 F D U' L' B2
D L2 F D U' B2 L'
D L2 F B R2 U' L'
D L2 F B' R2 U' L'
D L2 F B2 R2 U' L'
B2 L2 F2 U B U L
D L2 B R2 F U' L'
D L2 B F R2 U' L'
D L2 B' R2 F U' L'
D L2 B' F R2 U' L'
D L2 B2 R2 F U' L'
D L2 B2 F R2 U' L'
D2 R F' B' U F' B'
D2 R F' B' U B' F'
D' R B' L2 R U L'
D' R B' R L2 U L'
D2 R B' F' U F' B'
D2 R B' F' U B' F'
D R' L2 F R' U' L'
D R2 L2 F U' L' D
D R2 L2 F U' L' D'
D R2 L2 F U' L' D2
D R2 L2 F U' D L'
D R2 L2 F U' D' L'
D R2 L2 F U' D2 L'
D R2 L2 F D U' L'
D R2 L2 F D' U' L'
D R2 L2 F D2 U' L'
D R2 L2 F B U' L'
D R2 L2 F B' U' L'
D R2 L2 F B2 U' L'
D R2 L2 B F U' L'
D R2 L2 B' F U' L'
D R2 L2 B2 F U' L'
R' D L2 R2 F U' L'
D' R2 F B' L2 U L'
R' D L2 F R2 U' L'
D R2 F L2 F U' L
R2 D L2 R2 F U' L'
R2 D L2 F R2 U' L'
D' R2 F' B' L2 U L'
R D L2 R2 F U' L'
R D L2 F R2 U' L'
D' R2 F2 B' L2 U L'
D' R2 B L2 B2 U L
R' D R2 L2 F U' L'
D' R2 B' L2 U L' D
D' R2 B' L2 U L' D'
D' R2 B' L2 U L' D2
D' R2 B' L2 U D L'
D' R2 B' L2 U D' L'
D' R2 B' L2 U D2 L'
D' R2 B' L2 D U L'
D' R2 B' L2 D' U L'
D' R2 B' L2 D2 U L'
R2 D R2 L2 F U' L'
D' R2 B' U D' L B2
D' R2 B' D' U L B2
D' R2 B' F L2 U L'
D' R2 B' F' L2 U L'
D' R2 B' F2 L2 U L'
R D R2 L2 F U' L'
D' R2 B2 L2 B U L
U' D L2 R2 F U' L'
U' D L2 F R2 U' L'
U2 D L2 R2 F U' L'
D U L2 R2 F U' L'
U2 D L2 F R2 U' L'
U D L2 R2 F U' L'
D U L2 F R2 U' L'
U D L2 F R2 U' L'
U' D R2 L2 F U' L'
U2 D R2 L2 F U' L'
D' U R2 B' L2 U L'
D U R2 L2 F U' L'
U D R2 L2 F U' L'
F2 U D' R2 B' U L
F2 U D' B' R2 U L
D' U B' L2 R2 U L'
D' U B' R2 L2 U L'
R' D' R2 B' L2 U L'
R2 D' R2 B' L2 U L'
R D' R2 B' L2 U L'
D U' L2 R2 F U' L'
D U' L2 F R2 U' L'
U' D' R2 B' L2 U L'
D' U' R2 B' L2 U L'
D U' R2 L2 F U' L'
U2 D' R2 B' L2 U L'
U D' R2 B' L2 U L'
R' D' B' L2 R2 U L'
R' D' B' R2 L2 U L'
R2 D' B' L2 R2 U L'
R2 D' B' R2 L2 U L'
F2 U' D L2 F U' L'
R D' B' L2 R2 U L'
R D' B' R2 L2 U L'
U' D' B' L2 R2 U L'
D' U' B' L2 R2 U L'
U' D' B' R2 L2 U L'
D' U' B' R2 L2 U L'
U2 D' B' L2 R2 U L'
U2 D' B' R2 L2 U L'
U D' B' L2 R2 U L'
U D' B' R2 L2 U L'
B' U' F2 D' B' U2 L
D U2 L2 R2 F U' L'
D U2 L2 F R2 U' L'
D' U2 R2 B' L2 U L'
D U2 R2 L2 F U' L'
D' U2 B' L2 R2 U L'
D' U2 B' R2 L2 U L'
D F L2 R2 F U' L
D F L2 F R2 U' L
D' F R2 B' L2 U L'
D F R2 L2 F U' L
F D L2 F U' B' L'
D' F B' L2 R2 U L'
D' F B' R2 L2 U L'
F2 D U' L2 F U' L'
D' F' R2 B' L2 U L'
B' D' L2 U D2 F L'
B' D' L2 D2 U F L'
D' F' B' L2 R2 U L'
D' F' B' R2 L2 U L'
F' D' R2 B' U L B2
F2 D' U R2 B' U L
F2 D' U B' R2 U L
D' F2 R2 B' L2 U L'
F' D' B' R2 U L B
D' F2 B' L2 R2 U L'
D' F2 B' R2 L2 U L'
L2 F2 B2 U' F' U' L'
D' B L2 B2 R2 U L
D' B D' R2 F2 L' B2
D' B D' R2 F2 B2 L'
D' B D' R2 B2 F2 L'
D' B D' F2 B2 L R2
D' B D' F2 B2 R2 L
D' B D' B2 L R2 F2
D' B D' B2 L F2 R2
D' B D' B2 R2 L F2
D' B D' B2 R2 F2 L
D' B D' B2 F2 L R2
D' B D' B2 F2 R2 L
D' B' L2 R2 U L' D
D' B' L2 R2 U L' D'
D' B' L2 R2 U L' D2
D' B' L2 R2 U D L'
D' B' L2 R2 U D' L'
D' B' L2 R2 U D2 L'
D' B' L2 R2 D U L'
D' B' L2 R2 D' U L'
D' B' L2 R2 D2 U L'
D' B' L2 U L' D' F2
D' B' L2 U D' L' F2
D' B' L2 D' U L' F2
D2 B' R F' U F' B'
D2 B' R F' U B' F'
F2 B D' B R' U2 R'
D' B' R2 L2 U L' D
D' B' R2 L2 U L' D'
D' B' R2 L2 U L' D2
D' B' R2 L2 U D L'
D' B' R2 L2 U D' L'
D' B' R2 L2 U D2 L'
D' B' R2 L2 D U L'
D' B' R2 L2 D' U L'
D' B' R2 L2 D2 U L'
D' B' R2 U D' L B2
D' B' R2 D' U L B2
D' B' R2 F L2 U L'
D' B' R2 F' L2 U L'
D' B' R2 F2 L2 U L'
D' B' U D' L F2 B2
D' B' U D' L B2 F2
D' B' U D' F2 L B2
D2 B' U F2 D B' L
L B' U F2 B' U2 R'
L B' U B' F2 U2 R'
D2 B' D R2 U B' L
D' B' D' U L F2 B2
D' B' D' U L B2 F2
D' B' D' U F2 L B2
D' B' F L2 R2 U L'
D' B' F R2 L2 U L'
D' B' F' L2 R2 U L'
D' B' F' R2 L2 U L'
D' B' F2 L2 R2 U L'
D' B' F2 R2 L2 U L'
D' B2 L2 B R2 U L
B2 F2 L' U F B U
B2 F2 L' U B F U
F2 B2 L' U F B U
F2 B2 L' U B F U
B2 F2 L2 U B U L
F2 B2 L2 U B U L
B F2 D' B R' U2 R'
L2 B2 F2 U' F' U' L'
