F' R F' U' F
F' L R F' U' F
D' L U' F' R B'
D' L U' F' B' R
D' L U' B' F' R
F' L' R F' U' F
F' L2 R F' U' F
F' R L F' U' F
F' R L' F' U' F
F' R L2 F' U' F
F' R D F' U' F
F' R D' F' U' F
F' R D2 F' U' F
F' R F' U' D F
F' R F' U' D' F
F' R F' U' D2 F
F' R F' U' F D
F' R F' U' F D'
F' R F' U' F D2
F' R F' D U' F
F' R F' D' U' F
F' R F' D2 U' F
U' D F' R' B R'
U' D F' B R' B
U' D B F' R' B
D U' F' R' B R'
D U' F' B R' B
D U' B F' R' B
D U' B F' R' B
L' F' R F' U' F
L2 F' R F' U' F
L F' R F' U' F
U' F' U R F' U'
R F' R U B U2
F' L R D F' U' F
F' L R D' F' U' F
F' L R D2 F' U' F
F' L R F' U' D F
F' L R F' U' D' F
F' L R F' U' D2 F
F' L R F' U' F D
F' L R F' U' F D'
F' L R F' U' F D2
F' L R F' D U' F
F' L R F' D' U' F
F' L R F' D2 U' F
D' L U' F' R D B'
D' L U' F' R D' B'
D' L U' F' R D2 B'
D' L U' F' R B' D
D' L U' F' R B' D'
D' L U' F' R B' D2
D' L U' F' R' B' R2
D' L U' F' D R B'
D' L U' F' D B' R
D' L U' F' D' R B'
D' L U' F' D' B' R
D' L U' F' D2 R B'
D' L U' F' D2 B' R
D' L U' F' B R B2
D' L U' F' B' R D
D' L U' F' B' R D'
D' L U' F' B' R D2
D' L U' F' B' D R
D' L U' F' B' D' R
D' L U' F' B' D2 R
D L U' F' R' B R'
D L U' F' B R' B
D' L U' B F' R B2
D' L U' B' F' R D
D' L U' B' F' R D'
D' L U' B' F' R D2
D' L U' B' F' D R
D' L U' B' F' D' R
D' L U' B' F' D2 R
D L U' B F' R' B
D2 L U2 B' L U F'
L' R F' R U B U2
L R F' R U B U2
L2 R F' R U B U2
R L F' R U B U2
D' L F U' F2 R B'
D' L F U' F2 B' R
D' L F U' B' F2 R
F' L' R D F' U' F
F' L' R D' F' U' F
F' L' R D2 F' U' F
F' L' R F' U' D F
F' L' R F' U' D' F
F' L' R F' U' D2 F
F' L' R F' U' F D
F' L' R F' U' F D'
F' L' R F' U' F D2
F' L' R F' D U' F
F' L' R F' D' U' F
F' L' R F' D2 U' F
D' L' U F L' U2 F2
D' L' U F U2 F2 R
D' L' U' F' R D2 B2
D' L' U' F' D2 R B2
D' L' U' F' D2 B2 R
D L' U' F' R' B R'
D L' U' F' B R' B
D L' U' B F' R' B
R L' F' R U B U2
U' L' D' L F' R B'
U' L' D' L F' B' R
U' L' D' L B' F' R
U' L' D' F' L R B'
U' L' D' F' L B' R
U' L' D' F' R L B'
F' L2 R D F' U' F
F' L2 R D' F' U' F
F' L2 R D2 F' U' F
F' L2 R F' U' D F
F' L2 R F' U' D' F
F' L2 R F' U' D2 F
F' L2 R F' U' F D
F' L2 R F' U' F D'
F' L2 R F' U' F D2
F' L2 R F' D U' F
F' L2 R F' D' U' F
F' L2 R F' D2 U' F
R L2 F' R U B U2
D L2 U' F' R' B R'
D L2 U' F' B R' B
D L2 U' B F' R' B
F' R L D F' U' F
F' R L D' F' U' F
F' R L D2 F' U' F
F' R L F' U' D F
F' R L F' U' D' F
F' R L F' U' D2 F
F' R L F' U' F D
F' R L F' U' F D'
F' R L F' U' F D2
F' R L F' D U' F
F' R L F' D' U' F
F' R L F' D2 U' F
F' R L' D F' U' F
F' R L' D' F' U' F
F' R L' D2 F' U' F
F' R L' F' U' D F
F' R L' F' U' D' F
F' R L' F' U' D2 F
F' R L' F' U' F D
F' R L' F' U' F D'
F' R L' F' U' F D2
F' R L' F' D U' F
F' R L' F' D' U' F
F' R L' F' D2 U' F
F' R L2 D F' U' F
F' R L2 D' F' U' F
F' R L2 D2 F' U' F
F' R L2 F' U' D F
F' R L2 F' U' D' F
F' R L2 F' U' D2 F
F' R L2 F' U' F D
F' R L2 F' U' F D'
F' R L2 F' U' F D2
F' R L2 F' D U' F
F' R L2 F' D' U' F
F' R L2 F' D2 U' F
U' R U F' L' R U'
U' R U F' R L' U'
F' R D L F' U' F
F' R D L' F' U' F
F' R D L2 F' U' F
F' R D F' U' D F
F' R D F' U' D' F
F' R D F' U' D2 F
F' R D F' U' F D
F' R D F' U' F D'
F' R D F' U' F D2
F' R D F' D U' F
