R B2 U F L B'
F' L U B2 U F2 B
F' L U B2 U B F2
F2 L U B2 U F' B
F2 L U B2 U B F'
F2 L U2 D' F' R2 B'
F2 L U2 D' F' B' R2
F2 L U2 D' B' F' R2
F L U2 D' B' R2 F'
F' L U2 F2 D' R2 B'
F' L U2 F2 D' B' R2
F2 L U2 F' D' R2 B'
F2 L U2 F' D' B' R2
F2 L D L2 F U2 F2
F L D L2 F U2 F'
F L D' R2 D2 B' L2
F L D' R2 B' D2 L2
F2 L D' U2 F' R2 B'
F2 L D' U2 F' B' R2
F2 L D' U2 B' F' R2
F L D' U2 B' R2 F'
F L D' B' R2 D2 L2
U L B2 L' U F B
U L B2 L' U B F
U2 L B2 U L' F B
U2 L B2 U L' B F
U2 L B2 U B L' F
F' L' U2 F2 D' R2 B
F2 L' D L2 U2 F' B'
F2 L' D L2 U2 B' F'
B' L' D F L' B' U2
F2 L' D F L2 U2 F2
F L' D F L2 U2 F'
D L' D' L' F B' U2
D L' D' L' B' F U2
F L' D' R2 D2 L2 B'
F2 L' D' F U2 R2 F2
F2 L' D' F U2 F2 R2
F L' D' F U2 F' R2
F' L' F U B2 U F
F' L' F U2 D' R2 F
F' L' F U2 D' F R2
F' L' F U2 F D' R2
F2 L' F U B2 U F2
F' L' F D L2 B' U2
F2 L' F U2 F2 D' R2
F' L' F D' U2 R2 F
F' L' F D' U2 F R2
F L' F U B2 U F'
F L' F U2 D' F' R2
F L' F U2 F' D' R2
F L' F D L2 U2 F'
F L' F D' U2 F' R2
D L2 D2 B' U L U
D L2 F B' U L' U
D L2 F' B' U' R U'
D' L2 B' U L U R2
B' L2 B' U' F R U'
B2 L2 B' U B L U
D L2 B' F U L' U
D L2 B' F' U' R U'
B2 R U F B2 L B'
B2 R U B2 F L B'
F R U' B2 U L B'
L U B2 L' U F B
L U B2 L' U B F
R U B2 U F L B'
F' R B2 U L F2 B'
F' R B2 U L B' F2
F' R B2 U F2 L B'
R U' B2 U F L B'
D2 R' F2 U' L' F' B
D2 R' F2 U' L' B F'
D2 R' F2 U' B L' F'
R U2 B2 U F L B'
L2 D L F L U2 F
L' D L' B' L' U2 B'
L D L2 F U' L' U'
F' U L B2 U F2 B
F' U L B2 U B F2
L' D F L' B' L' U2
F2 U L B2 U F' B
F2 U L B2 U B F'
L2 D B' L F L U2
F' U B2 L U F2 B'
F' U B2 L U B' F2
F2 U B2 L U F' B'
F2 U B2 L U B' F'
L' D' F L U2 R2 F
L' D' F L U2 F R2
L' D' F L' B' U2 R2
L' D' F U2 R' F' R'
D2 U' R' F2 U' F' B
D2 U' R' F2 U' B F'
U2 D' R' D' R' F B
U2 D' R' D' R' B F
U2 D' R' D' F R' B
U2 D' R' F D' R' B
U2 D' F R' D' R' B
L2 D' B' L F U2 R2
L2 D' B' L' U2 R2 B'
L2 D' B' L' U2 B' R2
L2 D' B' U2 R B R
D2 U2 R D R2 F B
D2 U2 R D R2 B F
U2 D2 R D R2 F B
U2 D2 R D R2 B F
D' U2 R' D' R' F B
D' U2 R' D' R' B F
D' U2 R' D' F R' B
D2 U2 R' D F B R2
D2 U2 R' D B R2 F
D2 U2 R' D B F R2
D' U2 R' F D' R' B
U' D2 R' F2 U' F' B
U' D2 R' F2 U' B F'
D2 U2 R' B D R2 F
D2 U2 R' B D F R2
U2 D2 R' D F B R2
U2 D2 R' D B R2 F
U2 D2 R' D B F R2
U2 D2 R' B D R2 F
U2 D2 R' B D F R2
B2 U2 L U' B' L' F
D' U2 F R' D' R' B
L' F L U B2 U F
L' F L U2 D' R2 F
L' F L U2 D' F R2
L' F L U2 F D' R2
L' F L D L2 B' U2
L' F L D' U2 R2 F
L' F L D' U2 F R2
U2 F L D' R2 B' L'
U2 F L D' B' L' R2
U2 F L D' B' R2 L'
L' F L' D L2 U2 F
L' F L' D B' L2 U2
L' F L' D' B' U2 R2
L' F L' B' U B' U
L' F U B' R' B' U
U2 F U' L B2 U B
L' F U2 R D' R2 F'
L' F U2 R' D' F' R2
L' F U2 R' F' D' R2
U2 F U' B2 L U B'
L' F U2 D' R' F' R'
L' F D L' B' L' U2
R F U' B2 U L B'
L' F D' L U2 R2 F
L' F D' L U2 F R2
L' F D' L' B' U2 R2
L' F D' U2 R' F' R'
U2 F D' R' D' R' B
U2 F D2 R D R2 B
U2 F D2 R' D B R2
U2 F D2 R' B D R2
L' F B' U B' R' U
D F' L2 U' R U' F2
R F' B2 U L F2 B'
R F' B2 U L B' F2
R F' B2 U F2 L B'
R F2 B2 U L F' B'
R F2 B2 U L B' F'
R F2 B2 U F' L B'
D' B U' R' U' R' F
D' B U' R' U' F R'
L2 B' U B L B2 U
L2 B' U B' U2 R' U'
L2 B' U2 R B D' R2
L' B' F U B' R' U
U2 B2 L U B' L' F
R B2 R U F L B'
R B2 R' U F L B'
R B2 R2 U F L B'
U B2 U L B' L' F
U B2 U F L B' L'
R B2 U F L D B'
R B2 U F L D' B'
R B2 U F L D2 B'
R B2 U F L B' D
R B2 U F L B' D'
R B2 U F L B' D2
R B2 U F' L F2 B'
R B2 U F' L B' F2
R B2 U F2 L F' B'
R B2 U F2 L B' F'
U B2 D2 R' U F B
U B2 D2 R' U B F
R B2 F' U L F2 B'
R B2 F' U L B' F2
R B2 F' U F2 L B'
R B2 F2 U L F' B'
R B2 F2 U L B' F'
R B2 F2 U F' L B'
