L2 R U' L' R B
L2 R U' R L' B
L2 R U' R B L'
R L2 U' L' R B
R L2 U' R L' B
R L2 U' R B L'
R L2 U' R B L'
F L2 R U' L' R
F L2 R U' R L'
U2 L2 U' L' R2 B'
U2 L2 U' L' B' R2
U2 L2 U' R2 L' B'
L2 U L' B' R2 F'
F R L2 U' L' R
F R L2 U' R L'
L2 U' L' R B R
L2 U' R L' B R
L2 U' R B L' R
L2 U' R B R L'
R2 D F2 D' L B'
D F2 D' L R2 B'
D F2 D' L B' R2
D F2 D' R2 L B'
R2 L U L U F U2
U' L R B D' R F'
L2 R U' L R B L2
L2 R U' L' R D B
L2 R U' L' R D' B
L2 R U' L' R D2 B
L2 R U' L' R B D
L2 R U' L' R B D'
L2 R U' L' R B D2
L2 R U' L' D R B
L2 R U' L' D' R B
L2 R U' L' D2 R B
L2 R U' L' B R B
L2 R U' L' B' R B
L2 R U' L' B2 R B
L2 R U' R L B L2
L2 R U' R L' D B
L2 R U' R L' D' B
L2 R U' R L' D2 B
L2 R U' R L' B D
L2 R U' R L' B D'
L2 R U' R L' B D2
L2 R U' R D L' B
L2 R U' R D B L'
L2 R U' R D' L' B
L2 R U' R D' B L'
L2 R U' R D2 L' B
L2 R U' R D2 B L'
L2 R U' R B L' D
L2 R U' R B L' D'
L2 R U' R B L' D2
L2 R U' R B D L'
L2 R U' R B D' L'
L2 R U' R B D2 L'
L2 R U' R B' L' B2
L2 R U' D L' R B
L2 R U' D R L' B
L2 R U' D R B L'
L2 R U' D' L' R B
L2 R U' D' R L' B
L2 R U' D' R B L'
L2 R U' D2 L' R B
L2 R U' D2 R L' B
L2 R U' D2 R B L'
F L R2 U L R' U'
F L R2 U R' L U'
L2 R U' B L' R B
L2 R U' B R L' B
L2 R U' B R B L'
L2 R U' B' L' R B
L2 R U' B' R L' B
L2 R U' B' R B L'
L2 R U' B2 L' R B
L2 R U' B2 R L' B
L2 R U' B2 R B L'
F L U L R U' R
F L U R L U' R
L2 R D U' L' R B
L2 R D U' R L' B
L2 R D U' R B L'
L2 R D' U' L' R B
L2 R D' U' R L' B
L2 R D' U' R B L'
L2 R D2 U' L' R B
L2 R D2 U' R L' B
L2 R D2 U' R B L'
R2 L F U L R U'
R2 L F U R L U'
L2 R B U' L' R B
L2 R B U' R L' B
L2 R B U' R B L'
L2 R B' U' L' R B
L2 R B' U' R L' B
L2 R B' U' R B L'
L2 R B2 U' L' R B
L2 R B2 U' R L' B
L2 R B2 U' R B L'
R2 L' U L' U' B' L'
L2 R' U' L' R B R2
L2 R' U' R L' B R2
L2 R' U' R B L' R2
L2 R' U' R B R2 L'
F' L' U2 L' U' L' R2
F' L' U2 L' U' R2 L'
F' L' D F2 R B2 U
F' L' D F2 B2 R U
F' L' D B2 F2 R U
L' R2 U L' U' B' L'
L R2 U L U F U2
R' L2 U' L' R B R2
R' L2 U' R L' B R2
R' L2 U' R B L' R2
R' L2 U' R B R2 L'
F' L' F2 R U L2 R
F' L' F2 R U R L2
R L2 U' L R B L2
R L2 U' L' R D B
R L2 U' L' R D' B
R L2 U' L' R D2 B
R L2 U' L' R B D
R L2 U' L' R B D'
R L2 U' L' R B D2
R L2 U' L' D R B
R L2 U' L' D' R B
R L2 U' L' D2 R B
R L2 U' L' B R B
R L2 U' L' B' R B
R L2 U' L' B2 R B
R L2 U' R L B L2
R L2 U' R L' D B
R L2 U' R L' D' B
R L2 U' R L' D2 B
R L2 U' R L' B D
R L2 U' R L' B D'
R L2 U' R L' B D2
R L2 U' R D L' B
R L2 U' R D B L'
R L2 U' R D' L' B
R L2 U' R D' B L'
R L2 U' R D2 L' B
R L2 U' R D2 B L'
R L2 U' R B L' D
R L2 U' R B L' D'
R L2 U' R B L' D2
R L2 U' R B D L'
R L2 U' R B D' L'
R L2 U' R B D2 L'
R L2 U' R B' L' B2
R L2 U' D L' R B
R L2 U' D R L' B
R L2 U' D R B L'
R L2 U' D' L' R B
R L2 U' D' R L' B
R L2 U' D' R B L'
R L2 U' D2 L' R B
R L2 U' D2 R L' B
R L2 U' D2 R B L'
R L2 U' B L' R B
R L2 U' B R L' B
R L2 U' B R B L'
R L2 U' B' L' R B
R L2 U' B' R L' B
R L2 U' B' R B L'
R L2 U' B2 L' R B
R L2 U' B2 R L' B
R L2 U' B2 R B L'
R L2 D U' L' R B
R L2 D U' R L' B
R L2 D U' R B L'
R L2 D' U' L' R B
R L2 D' U' R L' B
R L2 D' U' R B L'
U' L2 R U' L' B R
U' L2 R U' B L' R
U' L2 R U' B R L'
U2 L2 R U' L' R B'
U2 L2 R U' L' B' R
U2 L2 R U' R L' B'
F L2 R U' L' R D
F L2 R U' L' R D'
F L2 R U' L' R D2
F L2 R U' L' D R
F L2 R U' L' D' R
F L2 R U' L' D2 R
F L2 R U' R L' D
F L2 R U' R L' D'
F L2 R U' R L' D2
F L2 R U' R D L'
F L2 R U' R D' L'
F L2 R U' R D2 L'
F L2 R U' D L' R
F L2 R U' D R L'
F L2 R U' D' L' R
F L2 R U' D' R L'
F L2 R U' D2 L' R
F L2 R U' D2 R L'
F L2 R D U' L' R
F L2 R D U' R L'
F L2 R D' U' L' R
F L2 R D' U' R L'
