U' L' R' F U' R
U2 L' R' F' U' L
U' L' F R' U' R2
L U' R' F L2 U'
U' R' L' F U' R
L U' F L2 R' U'
L U' F R' L2 U'
U2 R' L' F' U' L
U' L R' F L2 U' R
R' L D F U' F L'
F' L U' R' F L' U'
D2 L U' R' F L2 U'
D' L U' R' F L2 U'
D L U' R' F L2 U'
F L U' R' F U' F2
F' L U' F L' R' U'
F' L U' F R' L' U'
D' L U' F L2 R' U'
D2 L U' F L2 R' U'
D' L U' F R' L2 U'
D2 L U' F R' L2 U'
D L U' F L2 R' U'
D L U' F R' L2 U'
F L U' F R' U' F'
B2 L U2 F L2 U' L2
R' L F2 L2 F' U' L
U' L F L2 R' U' R2
U' L F R' L2 U' R2
L' R B2 R2 F' U' L
L' R' U R U B' U
R' L' U R U B' U
R' L' U2 F2 B' U L'
L' R' U2 F2 B' U L'
R' L' U2 B' U' R U2
L' R' U2 B' U' R U2
R' L' U2 B' F2 U L'
L' R' U2 B' F2 U L'
U' L' R F R2 U' R'
U' L' R' U2 B' U R'
U' L' R' D F U' R
L R' D F U' F L'
U' L' R' D' F U' R
U2 L' R' D F' U' L
U' L' R' D2 F U' R
U2 L' R' D' F' U' L
U' L' R' F U' R D
U' L' R' F U' R D'
U' L' R' F U' R D2
U' L' R' F U' D R
U' L' R' F U' D' R
U' L' R' F U' D2 R
U2 L' R' D2 F' U' L
U' L' R' F D U' R
U' L' R' F D' U' R
U' L' R' F D2 U' R
U' L' R' F' U L' U2
U2 L' R' F' U' L D
U2 L' R' F' U' L D'
U2 L' R' F' U' L D2
U2 L' R' F' U' D L
U2 L' R' F' U' D' L
U2 L' R' F' U' D2 L
U2 L' R' F' D U' L
U2 L' R' F' D' U' L
U2 L' R' F' D2 U' L
B' L' U2 B' L U L'
B2 L' U2 B' L2 U L2
L R' F2 L2 F' U' L
U' L' D R' F U' R
R' L' F2 U2 B' U L'
U2 L' D R' F' U' L
L' R' F2 U2 B' U L'
U' L' D F R' U' R2
U' L' D' R' F U' R
U2 L' D' R' F' U' L
R' L' B D2 F2 U' L'
U' L' D' F R' U' R2
L' R' B D2 F2 U' L'
R' L' B' U R U2 R'
L' R' B' U R U2 R'
U' L' D2 R' F U' R
U2 L' D2 R' F' U' L
U' L' D2 F R' U' R2
U' L' F R' U' R2 D
U' L' F R' U' R2 D'
U' L' F R' U' R2 D2
U' L' F R' D' F2 U'
U' L' F R' F U' R2
U' L' F R' F' U' R2
U' L' F R' F2 U' R2
U2 L' F R' F' U' L
U' L' F U' R D B2
U' L' F D R' U' R2
R L' B2 R2 F' U' L
U' L' F D' R' U' R2
U' L' F D2 R' U' R2
U' L' F' R' U L' U2
U' L' F' R' F2 U' R
U2 L' F' R' F' U' L
U' L' F2 R' F' U' R
U2 L' F2 R' F' U' L
U' L2 R' F L U' R
U2 L2 R' F' L U' L
U' L2 F L R' U' R2
U' L2 F R' L U' R2
U' R L' F R2 U' R'
U2 R U L' R2 F' U'
U2 R U R2 L' F' U'
L2 U B2 L R' B' U
L2 U B2 R' L B' U
L2 U' L R' U2 B' U
L2 U' L' R' F L2 U'
U' R F R2 U' R' F'
L2 U' L' F L2 R' U'
L2 U' L' F R' L2 U'
L' U' L2 R' F U' F'
L U' L2 R' U2 B' U
L' U' R' L2 F U' F'
L U' R F L2 R2 U'
L U' R F R2 L2 U'
L2 U' R' L U2 B' U
L2 U' R' L' F L2 U'
L U' R' L2 U2 B' U
L U' R' D F U' F
L U' R' F L2 U' D
L U' R' F L2 U' D'
L U' R' F L2 U' D2
L U' R' F L2 D U'
L U' R' F L2 D' U'
L U' R' F L2 D2 U'
L U' R' F U' D F2
L U' R' F D U' F2
L U' R' F' L2 F2 U'
L U' R' F2 L2 F' U'
L U' D R' F U' F
L U' D F R' U' F
U' R' L F L2 U' R
U' R' L' U2 B' U R'
U' R' L' D F U' R
U' R' L' D' F U' R
U' R' L' D2 F U' R
U' R' L' F U' R D
U' R' L' F U' R D'
U' R' L' F U' R D2
U' R' L' F U' D R
U' R' L' F U' D' R
U' R' L' F U' D2 R
U' R' L' F D U' R
U' R' L' F D' U' R
U' R' L' F D2 U' R
U' R' L' F' U L' U2
U2 R' L' D F' U' L
U2 R' L' D' F' U' L
U2 R' L' D2 F' U' L
U2 R' L' F' U' L D
U2 R' L' F' U' L D'
U2 R' L' F' U' L D2
U2 R' L' F' U' D L
U2 R' L' F' U' D' L
U2 R' L' F' U' D2 L
U2 R' L' F' D U' L
U2 R' L' F' D' U' L
U2 R' L' F' D2 U' L
L U' F L2 R' U' D
L U' F L2 R' U' D'
L U' F L2 R' U' D2
L U' F L2 R' D U'
L U' F L2 R' D' U'
L U' F L2 R' D2 U'
L U' F L2 D R' U'
L U' F L2 D' R' U'
L U' F L2 D2 R' U'
L U' F R' L2 U' D
L U' F R' L2 U' D'
L U' F R' L2 U' D2
L U' F R' L2 D U'
L U' F R' L2 D' U'
L U' F R' L2 D2 U'
L U' F R' U' D F2
L U' F R' D U' F2
U' R' L2 F L U' R
L U' F D R' U' F2
U2 R' L2 F' L U' L
L U' F' L2 R' F2 U'
L U' F' L2 F2 R' U'
L U' F' R' L2 F2 U'
L U' F' R' F2 L2 U'
L U' F2 L2 F' R' U'
U' R' D L' F U' R
U2 R' D L' F' U' L
U' R' D' L' F U' R
U2 R' D' L' F' U' L
U' R' D2 L' F U' R
U2 R' D2 L' F' U' L
U' R' F U' R' F' R2
U2 R' B L' F' U' L
L U2 R' F L2 U' L2
U2 R' B' L' F' U' L
U2 R' B2 L' F' U' L
L U2 F L2 R' U' L2
L U2 F R' L2 U' L2
U2 R2 U L' R F' U'
R' U2 F2 R B U L'
U2 R2 U R L' F' U'
L' U2 B2 L B U L'
L D R' F U' F L'
L D U' R' F U' F
L D U' F R' U' F
U' D L' R' F U' R
U2 D L' R' F' U' L
U' D L' F R' U' R2
U' D R' L' F U' R
U2 D R' L' F' U' L
D' U' L' R' F U' R
U' D' L' R' F U' R
D2 U' L' R' F U' R
U' D' L' F R' U' R2
D' U' L' F R' U' R2
D2 U' L' F R' U' R2
U2 D' L' R' F' U' L
D U' L' R' F U' R
D U' L' F R' U' R2
U' D' R' L' F U' R
D' U' R' L' F U' R
D2 U' R' L' F U' R
U2 D' R' L' F' U' L
D U' R' L' F U' R
B U' L' F U' R B'
B U' L' F U' B' R
R2 D' F2 L' R B' U
R2 D' F2 L' B' R U
R2 D' F2 R L' B' U
F' U' R' F L' U' R
F U' R' F U' R F2
F' U' F L' R' U' R2
F' U' F R' L' U' R2
F U' F R' U' F' R2
D' U2 L' R' F' U' L
U' D2 L' R' F U' R
D2 U2 L' R' F' U' L
U' D2 L' F R' U' R2
U2 D2 L' R' F' U' L
D U2 L' R' F' U' L
F U' F2 R' U' F' R
U' D2 R' L' F U' R
D' U2 R' L' F' U' L
D2 U2 R' L' F' U' L
U2 D2 R' L' F' U' L
D U2 R' L' F' U' L
L F L2 R' U R U2
U' F R' U' R' F' R'
U' F R' F' L' U' R2
U2 F R' F' L' U' L
L F R' L2 U R U2
L F R' U' D F2 L'
L F R' D U' F2 L'
L F U' L2 R' U' R
L F U' R' L2 U' R
L F D R' U' F2 L'
L F' L2 R' F2 U' L'
L F' R' L2 F2 U' L'
L F' R' F2 L2 U' L
L F' U' L2 R' F2 U'
L F' U' L2 F2 R' U'
L F' U' R' L2 F2 U'
L F' U' R' F2 L2 U'
L F' U' F2 L2 R' U'
L F' U' F2 R' L2 U'
R' F2 U2 R B U L'
L F2 U' L2 F' R' U'
L F2 U' F' L2 R' U'
L F2 U' F' R' L2 U'
L2 B2 U L R' B' U
L2 B2 U R' L B' U
L' B2 U2 L B U L'
