R F U' L' R2
R F U' R2 L'
D R U2 F' U R2
D2 R B' U' L R2
D2 R B' U' R2 L
R U' R2 F L' F'
R U' F L' F' R2
D R' B R2 U' R2
R U2 F U L' R2
R U2 F U R2 L'
R2 D R' B U' R2
F U' L' D R' B
F U' D L' R' B
F U' D R' L' B
F U' D R' B L'
R' F R2 U' L' R2
R' F R2 U' R2 L'
R F U' L' R2 D
R F U' L' R2 D'
R F U' L' R2 D2
R F U' R2 L' D
R F U' R2 L' D'
R F U' R2 L' D2
R F U' R2 D L'
R F U' R2 D' L'
R F U' R2 D2 L'
R F B U' L' R2
R F B U' R2 L'
R F B' U' L' R2
R F B' U' R2 L'
F D U' L' R' B
F D U' R' L' B
F D U' R' B L'
R F B2 U' L' R2
R F B2 U' R2 L'
R F' U R U2 R
R F' D' F2 U' L'
R B F U' L' R2
R B F U' R2 L'
R B' F U' L' R2
R B' F U' R2 L'
R B2 F U' L' R2
R B2 F U' R2 L'
D' L R B' L' U' R2
L' R D' L F2 B' U'
L' R D' L B' F2 U'
L' R D' F2 L B' U'
L' R F L U' L2 R2
L' R F L U' R2 L2
L2 R F L2 U' L R2
L2 R F L2 U' R2 L
R L' D' L F2 B' U'
R L' D' L B' F2 U'
R L' D' F2 L B' U'
R' L' F L' D F2 B2
R' L' F L' D B2 F2
L' R' F L' D F2 B2
L' R' F L' D B2 F2
R L' F L U' L2 R2
R L' F L U' R2 L2
L2 R' F D L' F2 B2
L2 R' F D L' B2 F2
L2 R' F D B2 L' F2
L2 R' F' D F2 L' B2
L2 R' F' D F2 B2 L'
L2 R' F' D B2 F2 L'
R' L2 F D L' F2 B2
R' L2 F D L' B2 F2
R' L2 F D B2 L' F2
R L2 F L2 U' L R2
R L2 F L2 U' R2 L
R' L2 F' D F2 L' B2
R' L2 F' D F2 B2 L'
R' L2 F' D B2 F2 L'
F L2 D L R' F2 B
F L2 D L R' B F2
F L2 D L F2 R' B
F L2 D R' L F2 B
F L2 D R' L B F2
F L2 D R' F2 L B
F L2 D F2 L R' B
F L2 D F2 R' L B
D' R L B' L' U' R2
R U F U2 L' R2 B
R U F U2 R2 L' B
R U F U2 R2 B L'
D2 R U' R2 B' L B
D R U' R2 U B U'
D2 R U' B' L B R2
D2 R U2 B' U L R2
D2 R U2 B' U R2 L
D R U2 D F' B2 U
D R U2 D B2 F' U
D R U2 F' U R2 D
D R U2 F' U R2 D'
D R U2 F' U R2 D2
B R U2 F U L' R
B R U2 F U R L'
D R U2 F' D B2 U
D R U2 F' B U R2
D R U2 F' B' U R2
D R U2 F' B2 U R2
D R U2 B F' U R2
D R U2 B' F' U R2
D R U2 B2 F' U R2
D R D U2 F' B2 U
D R D U2 B2 F' U
D' R D' F2 B' U' L
D' R D' B' F2 U' L
D R D' F2 U2 F U
R U' L R2 F L' F'
R U' L F L' F' R2
B R D2 B' U' L R'
B R D2 B' U' R' L
R U' L' R2 F L' F'
U' R F U' L' F' R2
B2 R F U L U2 L2
B2 R F U' L' D2 R2
D2 R F B' U' L R2
D2 R F B' U' R2 L
B' R F B U' L' R'
B' R F B U' R' L'
R U' L' F L' F' R2
D R F U' R2 D' L2
D R F U2 F2 U R2
D R F D' F2 U' L2
B2 R F B2 U' L' R'
B2 R F B2 U' R' L'
B R F B' U' L' R'
B R F B' U' R' L'
R U' L2 R2 F L' F'
B2 R F' U L R U2
B2 R F' U R L U2
D2 R F' B' U' L R2
D2 R F' B' U' R2 L
R U' L2 F L' F' R2
D R F' U' R2 D2 L2
D2 R F2 B' U' L R2
D2 R F2 B' U' R2 L
R U' R F L' F' R
D R F2 U2 F U R2
D2 R B U R' U2 R'
B' R B F U' L' R'
B' R B F U' R' L'
R U' R' F L' F' R'
D R B U2 F' U R2
R U' R2 L F L' F'
D2 R B' U' L R2 D
D2 R B' U' L R2 D'
D2 R B' U' L R2 D2
R U' R2 L' F L' F'
D2 R B' U' R2 L D
D2 R B' U' R2 L D'
D2 R B' U' R2 L D2
D2 R B' U' R2 D L
D2 R B' U' R2 D' L
D2 R B' U' R2 D2 L
R U' R2 L2 F L' F'
R U' R2 U' F U L'
D2 R B' D' F2 U' L
D2 R B' F U' L R2
D2 R B' F U' R2 L
D2 R B' F' U' L R2
D2 R B' F' U' R2 L
D2 R B' F2 U' L R2
D2 R B' F2 U' R2 L
R U' R2 D2 B' L B
R U' R2 F L F' L2
R U' R2 F L' D F'
R U' R2 F L' D' F'
R U' R2 F L' D2 F'
R U' R2 F L' F' D
R U' R2 F L' F' D'
R U' R2 F L' F' D2
R U' R2 F L2 F' L
R U' R2 F D L' F'
R U' R2 F D' L' F'
R U' R2 F D2 L' F'
D R B' U2 F' U R2
R U' R2 B D2 B' L
B R B' F U' L' R'
B R B' F U' R' L'
B2 R B2 F U' L' R'
B2 R B2 F U' R' L'
D R B2 U2 F' U R2
R U' F L F' L2 R2
R U' F L F' R2 L2
R U' F L' F R2 F2
R U' F L' F' R2 D
R U' F L' F' R2 D'
R U' F L' F' R2 D2
R U' F L' F2 R2 F
R U' F L2 F' L R2
R U' F L2 F' R2 L
R U' F2 R2 F' L' F'
R U' B R2 D2 B' L
U' R' D B' D B' L
U' R' D2 B D' B2 L
U' R' D2 B' D' L B2
U' R' F L' D F' B2
U' R' F L' D B2 F'
U' R' F L' F' D B2
U' R' F D L' F' B2
U' R' F D L' B2 F'
U' R' F D B2 L' F'
D R' F B R2 U' R2
D R' F' B R2 U' R2
D R' F2 B R2 U' R2
D R' B R2 U' R2 D
D R' B R2 U' R2 D'
D R' B R2 U' R2 D2
D R' B R2 D' F2 U'
D R' B R2 F U' R2
D R' B R2 F' U' R2
D R' B R2 F2 U' R2
D2 R' B' R2 U' L R2
D2 R' B' R2 U' R2 L
D R' B F R2 U' R2
D R' B F' R2 U' R2
D R' B F2 R2 U' R2
D R' B' R2 B2 U' R2
D R' B2 R2 B' U' R2
R U2 F U L' R2 D
R U2 F U L' R2 D'
R U2 F U L' R2 D2
R U2 F U R2 L' D
R U2 F U R2 L' D'
R U2 F U R2 L' D2
R U2 F U R2 D L'
R U2 F U R2 D' L'
R U2 F U R2 D2 L'
R U2 F D B2 U L'
R U2 F B U L' R2
R U2 F B U R2 L'
R U2 F B' U L' R2
R U2 F B' U R2 L'
R U2 F B2 U L' R2
R U2 F B2 U R2 L'
R U2 F' U' R U2 R
F' R2 U' R D2 L2 B
F' R2 U' R D2 B L2
F' R2 U' R B D2 L2
F' R2 U' B R B L
F' R2 U' B2 L R B
F' R2 U' B2 R L B
R U2 B F U L' R2
R U2 B F U R2 L'
D2 R2 D' R' B U' R2
R U2 B' F U L' R2
R U2 B' F U R2 L'
D' R2 D2 R' B U' R2
R U2 B2 F U L' R2
R U2 B2 F U R2 L'
R' D R' B U' B R
R2 D R' D' F2 B U'
R2 D R' D' B F2 U'
R2 D R' F B U' R2
R2 D R' F' B U' R2
R2 D R' F2 B U' R2
R2 D R' B U' R2 D
R2 D R' B U' R2 D'
R2 D R' B U' R2 D2
R2 D R' B D' F2 U'
R2 D R' B F U' R2
R2 D R' B F' U' R2
R2 D R' B F2 U' R2
F' R2 B2 U' L R B
F' R2 B2 U' R L B
F' U L R F U2 R2
F' U L' R U2 R2 B'
F' U L' R U2 B' R2
F' U R L F U2 R2
F' U R L' U2 R2 B'
F' U R L' U2 B' R2
F' U R U2 R B R
U' D R' U B R2 U'
U' D R' B' D L2 B2
U' D R' B' D B2 L2
L' D' L R B' U' R2
R D' L B' L' F2 U'
L' D' R L B' U' R2
D2 U' R' B D B2 L
D2 U' R' B' L D B2
D2 U' R' B' D L B2
D U' R' U B R2 U'
F U' L' D R' D B
F U' L' D R' D' B
F U' L' D R' D2 B
F U' L' D R' B D
F U' L' D R' B D'
F U' L' D R' B D2
R D' F D F U' L'
D U' R' B' D L2 B2
D U' R' B' D B2 L2
F U' L2 R' D' L B'
F U' L2 D L R' B
F U' L2 D R' L B
F U' L2 D' L R' B'
F' U' R B R2 D2 L2
F U' L2 D' R' L B'
F' U' R' U2 R2 U2 B
F' U' R' U2 F' R2 U2
F2 U' R' U' L' F' U
R D' F2 L B' L' U'
R D' F2 D' B' U' L
F U' R' L2 D' L B'
F U' R' D' L B' L2
U2 D' F2 L' F U R'
F U' D L R' B L2
F U' D L' R' D B
F U' D L' R' D' B
F U' D L' R' D2 B
F U' D L' R' B D
F U' D L' R' B D'
F U' D L' R' B D2
F U' D R' L B L2
F U' D R' L' D B
F U' D R' L' D' B
F U' D R' L' D2 B
F U' D R' L' B D
F U' D R' L' B D'
F U' D R' L' B D2
F U' D R' D L' B
F U' D R' D B L'
F U' D R' D' L' B
F U' D R' D' B L'
F U' D R' D2 L' B
F U' D R' D2 B L'
F U' D R' B L' D
