U' L2 B U' L' R'
U' L2 B U' R' L'
D' B2 R' U B U
B2 L R' U' L F U'
B' L U' L U2 F U
B' L U' L' B' L2 U'
B' L U2 F' L' D F2
D L' U' F U' F L2
U' L' B L' U' L' R'
U' L' B L' U' R' L'
F L2 R2 U' L' B R'
F L2 R2 U' B L' R'
F L2 R2 U' B R' L'
U' L2 U' L' B R' B'
F L2 U' L' R2 B R'
F' L2 U' B L' R' B2
F' L2 U' B R' L' B2
F' L2 U' B R' B2 L'
F L2 U' R2 L' B R'
F' L2 U' B' L' D2 R2
U' L2 U' B R' B' L'
F L2 U' R2 B L' R'
F L2 U' R2 B R' L'
U' L2 U2 B U L' R'
U' L2 U2 B U R' L'
F' L2 B U' L' R' B2
F' L2 B U' R' L' B2
F' L2 B U' R' B2 L'
U' L2 B U' L' R' D
U' L2 B U' L' R' D'
U' L2 B U' L' R' D2
U' L2 B U' L' D R'
U' L2 B U' L' D' R'
U' L2 B U' L' D2 R'
U' L2 B U' R' L' D
U' L2 B U' R' L' D'
U' L2 B U' R' L' D2
U' L2 B U' R' D L'
U' L2 B U' R' D' L'
U' L2 B U' R' D2 L'
U' L2 B U' D L' R'
U' L2 B U' D R' L'
U' L2 B U' D' L' R'
U' L2 B U' D' R' L'
U' L2 B U' D2 L' R'
U' L2 B U' D2 R' L'
U' L2 B D U' L' R'
U' L2 B D U' R' L'
U2 L2 B U' R' B' L'
U' L2 B D' U' L' R'
U' L2 B D' U' R' L'
U' L2 B D2 U' L' R'
U' L2 B D2 U' R' L'
U' L2 B' U L U2 L2
U' L2 B' U' L' D2 R2
L' U' L' B U' L' R'
L' U' L' B U' R' L'
R' U' L2 B U' L' R'
R' U' L2 B U' R' L'
R2 U' L2 B U' L' R'
R2 U' L2 B U' R' L'
R U' L2 B U' L' R'
R U' L2 B U' R' L'
B2 R' L U' L F U'
B2 R' U' L F L U'
L' U' B L' U' L' R'
L' U' B L' U' R' L'
B2 R' U2 D F R F
B2 R' U2 F R D F2
B2 R' U2 F D R F2
B2 R' U2 F' D F2 R
B2 R' D U2 F R F
B2 R' D B L U2 F2
B2 R' D B' U2 R' F2
B2 R' D B' U2 F2 R'
B2 R' D' B L B U2
B2 R' B L U' L U'
B2 R' B D L U2 F2
B2 R' B D' L B2 U2
B2 R' B D' B2 U2 R'
B2 R' B' U' L2 U' R'
B2 R' B' U2 R' D F2
B2 R' B' U2 D R' F2
B2 R' B' U2 D F2 R'
B2 R' B' D U2 R' F2
B2 R' B' D U2 F2 R'
B2 R' B' D' B2 L U2
D' R' B2 R' U B' U
F R2 L2 U' L' B R'
F R2 L2 U' B L' R'
F R2 L2 U' B R' L'
L2 U2 B U R' B' L'
D' R2 B2 R' U' F' U'
U2 D L U' B' U F2
U2 D L F2 U' B' U
U' D L' F U' F L2
D2 U R2 F' U L R
D2 U R2 F' U R L
D2 U F' R2 U L R'
D2 U F' R2 U R' L
U2 D F' D L F' R
U2 D F' D F' L R
U2 D F' D F' R L
U2 D F2 L U' B' U
D U' L' F U' F L2
R' D' B2 R' U B U
R2 D' B2 R' U B U
R D' B2 R' U B U
D2 U2 L F D' F2 R
D2 U2 L F' D' R F2
U2 D2 L F D' F2 R
U2 D2 L F' D' R F2
D U2 L U' B' U F2
D U2 L F2 U' B' U
D2 U2 F D' F2 L R
D2 U2 F D' F2 R L
D2 U2 F' L D' R F2
U D2 R2 F' U L R
U D2 R2 F' U R L
U2 D2 F D' F2 L R
U2 D2 F D' F2 R L
U2 D2 F' L D' R F2
D2 U2 F' D' L R F2
D2 U2 F' D' R L F2
D2 U2 F' D' R F2 L
U2 D2 F' D' L R F2
U2 D2 F' D' R L F2
U2 D2 F' D' R F2 L
D U2 F' D L F' R
D U2 F' D F' L R
D U2 F' D F' R L
U D2 F' R2 U L R'
U D2 F' R2 U R' L
D U2 F2 L U' B' U
U' F L2 B U' L' R'
U' F L2 B U' R' L'
B' D L U2 F' L' F'
B' D L B U2 L F2
B' D L B U2 F2 L
B' D L B' R' U2 F2
B2 D R' U2 F R F
B2 D R' B L U2 F2
B2 D R' B' U2 R' F2
B2 D R' B' U2 F2 R'
U' F' L2 B U' L' R'
U' F' L2 B U' R' L'
B' D' L B' R' B' U2
B2 D' R' B L B U2
U' F2 L2 B U' L' R'
U' F2 L2 B U' R' L'
B2 D' B L B U2 L
B' D' B' R' B' U2 R'
U2 B R' B' D L F2
U2 B R' B' D F2 L
L' B U' L' U' L' R'
L' B U' L' U' R' L'
F' B L2 U' R' B' L
L' B' L U' L2 U' L'
L' B' L U2 D L F2
L' B' L U2 D F2 L
L' B' L D U2 L F2
L' B' L D U2 F2 L
L' B' L D' B2 R' U2
L2 B' L U' L' U' L'
B F' L2 U' R' B' L
D' B' D B' L R' U2
D' B' D B' R' L U2
D' B2 L R' U B U
D' B2 L' R' U B U
D' B2 L2 R' U B U
D' B2 R' L U B U
D' B2 R' L' U B U
D' B2 R' L2 U B U
D' B2 R' U D B U
D' B2 R' U D' B U
D' B2 R' U D2 B U
D' B2 R' U B U D
D' B2 R' U B U D'
D' B2 R' U B U D2
D' B2 R' U B D U
D' B2 R' U B D' U
D' B2 R' U B D2 U
D' B2 R' D U B U
D' B2 R' D' U B U
D' B2 R' D2 U B U
