B2 L U F2 L' U2
B2 L U' R D2 B2
B2 L U' D2 R B2
B2 L U' D2 B2 R
B2 L D R2 U' R'
B2 L D2 U' R B2
B2 L D2 U' B2 R
F2 L' U' B2 L U'
D' R D' F2 L' B2
D' R D' F2 B2 L'
D' R D' B2 F2 L'
D2 R B2 D' L2 F2
D2 R B2 D' F2 L2
D2 R' F2 U R2 B2
D2 R' F2 U B2 R2
B2 D L R2 U' R'
B2 D R2 L U' R'
B2 D2 L U' R B2
B2 D2 L U' B2 R
B2 L R D R2 U' R2
D2 L R B2 D' L2 F2
D2 L R B2 D' F2 L2
B2 L R' U F2 U2 R2
B2 L R' U' R2 D2 B2
B2 L R' F' U' R2 B
D2 L R' F2 U R2 B2
D2 L R' F2 U B2 R2
B2 L R2 U F2 U2 R'
B2 L R2 U' R' D2 B2
B2 L R2 U' D2 R' B2
B2 L R2 D R2 U' R
B2 L R2 D2 U' R' B2
B2 L U L F2 L' U2
B2 L U L' F2 L' U2
B2 L U L2 F2 L' U2
B2 L U F2 L' U2 D
B2 L U F2 L' U2 D'
B2 L U F2 L' U2 D2
B2 L U F2 L' D U2
B2 L U F2 L' D' U2
B2 L U F2 L' D2 U2
B2 L U F2 D L' U2
B2 L U F2 D' L' U2
B2 L U F2 D2 L' U2
B2 L U' R U2 F2 U2
B2 L U' R D2 B2 D
B2 L U' R D2 B2 D'
B2 L U' R D2 B2 D2
B2 L U' R B D2 B2
B2 L U' R B' D2 B2
B2 L U' R B2 D2 B2
B2 L U' R2 D2 R' B2
B2 L U' D' R D' B2
B2 L U' D2 R B2 D
B2 L U' D2 R B2 D'
B2 L U' D2 R B2 D2
B2 L U' D2 R' B2 R2
B2 L U' D2 B' R B'
B2 L U' D2 B2 R D
B2 L U' D2 B2 R D'
B2 L U' D2 B2 R D2
B2 L U' D2 B2 D R
B2 L U' D2 B2 D' R
B2 L U' D2 B2 D2 R
B2 L U' B R D2 B2
B2 L U' B D2 R B2
B2 L U' B D2 B2 R
B2 L U' B' R D2 B2
B2 L U' B' D2 R B2
B2 L U' B' D2 B2 R
B2 L U' B2 R D2 B2
B2 L U' B2 D2 R B2
B2 L U' B2 D2 B2 R
B2 L U2 D' L2 U R
B2 L D R2 U' R' D
B2 L D R2 U' R' D'
B2 L D R2 U' R' D2
B2 L D R2 U' D R'
B2 L D R2 U' D' R'
B2 L D R2 U' D2 R'
B2 L D R2 D U' R'
B2 L D R2 D' U' R'
B2 L D R2 D2 U' R'
B2 L D R2 F U' R'
B2 L D R2 F' U' R'
B2 L D R2 F2 U' R'
B2 L D' U' R D' B2
B2 L D' U2 L2 U R
B2 L D2 R' U' R2 B2
B2 L D2 R' U' B2 R2
B2 L D2 R2 U' R' B2
B2 L D2 U' R B2 D
B2 L D2 U' R B2 D'
B2 L D2 U' R B2 D2
B2 L D2 U' R' B2 R2
B2 L D2 U' B' R B'
B2 L D2 U' B2 R D
B2 L D2 U' B2 R D'
B2 L D2 U' B2 R D2
B2 L D2 U' B2 D R
B2 L D2 U' B2 D' R
B2 L D2 U' B2 D2 R
B2 L F U F L' U2
F2 L' R D B2 U2 L2
F2 L' R D' R2 U2 F2
D2 L' R B2 D' L2 F2
D2 L' R B2 D' F2 L2
D2 L' R' F2 U R2 B2
D2 L' R' F2 U B2 R2
F2 L' U R' U D L2
F2 L' U R' U2 B2 U'
F2 L' U R' D U L2
F2 L' U R' D2 F2 U
F2 L' U D R' U L2
F2 L' U D2 R' F2 U
F2 L' U D2 F2 R' U
F2 L' U' L B2 L U'
F2 L' U' L' B2 L U'
F2 L' U' L2 B2 L U'
F2 L' U' B2 L U' D
F2 L' U' B2 L U' D'
F2 L' U' B2 L U' D2
F2 L' U' B2 L D U'
F2 L' U' B2 L D' U'
F2 L' U' B2 L D2 U'
F2 L' U' B2 D L U'
F2 L' U' B2 D' L U'
F2 L' U' B2 D2 L U'
B2 L' D R2 U' R' F2
F2 L' D U R' U L2
B2 L' D R2 U' F2 R'
F2 L' D' R2 U R U
F2 L' D2 U R' F2 U
F2 L' D2 U F2 R' U
F2 L' B' U' B' L U'
F2 L' B2 U' L U' L'
D2 L2 R B2 D' L2 F2
D2 L2 R B2 D' F2 L2
D' L2 R' U' R' U2 R'
D' L2 R' D B2 U L
D2 L2 R' F2 U R2 B2
D2 L2 R' F2 U B2 R2
D' L2 R' B2 U L R2
D' L2 R' B2 U R2 L
D' L2 U R D' F2 L'
F2 L2 U' B2 L U' R'
B2 L2 D L' R2 U' R'
B2 L2 D R2 L' U' R'
D L2 D R B2 D' F2
D' L2 D' R' F2 U R2
D' L2 D2 R' U L2 R2
D' L2 D2 R' U R2 L2
B2 L2 D2 L' U' R B2
B2 L2 D2 L' U' B2 R
D L2 D2 R D' F2 B2
D L2 D2 R D' B2 F2
R' U R2 D L2 D B2
R' U R2 D2 B2 D' L2
B2 R L D R2 U' R2
D2 R L B2 D' L2 F2
D2 R L B2 D' F2 L2
