B L' U F B' L2
B L' U B' F L2
L' B U F L B2
B L' R U F B' L2
B L' R U B' F L2
B L' R' U F B' L2
B L' R' U B' F L2
B L' R2 U F B' L2
B L' R2 U B' F L2
B L' U F B L2 B2
B L' U F B' L2 D
B L' U F B' L2 D'
B L' U F B' L2 D2
B L' U F B2 L2 B
B L' U F' B' L2 F2
B L' U F2 B' L2 F'
B L' U B F L2 B2
B L' U B' F L2 D
B L' U B' F L2 D'
B L' U B' F L2 D2
B L' U B' F' L2 F2
B L' U B' F2 L2 F'
B L' U B2 F L2 B
B L' D F2 U F' B'
B L' D F2 U B' F'
B L' F' U F2 B' L2
B L' F' U B' L2 F2
B L' F' U B' F2 L2
B L' F2 U F' B' L2
B L' F2 U B' L2 F'
B L' F2 U B' F' L2
D' L' B R' U L B2
F' L' B U F L B2
F2 L' B U F L B2
F L' B U F L B2
B' L' B2 U F L B
D' L2 B R' U L B'
B R L' U F B' L2
B R L' U B' F L2
B R' L' U F B' L2
B R' L' U B' F L2
B R2 L' U F B' L2
B R2 L' U B' F L2
L' D B U F L B2
D' U B L R' F' U
D' U B R' L F' U
D' U B R' F' L U
L' D' B U F L B2
U D' B L R' F' U
U D' B R' L F' U
U D' B R' F' L U
L' D2 B U F L B2
L' F B L B2 D' R2
L' F B' U' B2 U L
L F B' R' U B2 U
L F B' R' U2 D' R2
L F B' R' D L2 U2
L F B' R' D' U2 R2
L F B' U B2 U L
L F B' D L2 R' U2
L F B' D R' L2 U2
L F B' D' R' U2 R'
L' F' B U L F2 B2
L' F' B U L B2 F2
L' F' B U F2 L B2
L' F2 B U L F' B2
L' F2 B U L B2 F'
L' F2 B U F' L B2
D' B L' R' U B' L2
L2 B L' U L2 F B'
L2 B L' U L2 B' F
U B L U' B' R' U2
L' B R U F L B2
D' B R' L' U B' L2
L' B R' U F L B2
L' B R2 U F L B2
L' B U F L B2 D
L' B U F L B2 D'
L' B U F L B2 D2
L' B U F L' B2 L2
L' B U F L2 B2 L'
L' B U F' L F2 B2
L' B U F' L B2 F2
L' B U F2 L F' B2
L' B U F2 L B2 F'
F' B L' U F B' L2
F' B L' U B' F L2
F2 B L' U F B' L2
F2 B L' U B' F L2
L B U' F B2 R' U2
L B U' B2 R' F U2
L B U' B2 F R' U2
B F L' U F B' L2
B F L' U B' F L2
F B L' U F B' L2
F B L' U B' F L2
L' B F L B2 D' R2
L' B F' U L F2 B2
L' B F' U L B2 F2
L' B F' U F2 L B2
L' B F2 U L F' B2
L' B F2 U L B2 F'
L' B F2 U F' L B2
L B' R' D L2 U2 B'
L B' R' D F L2 U2
L B' R' D' F U2 R2
L B' R' F U B2 U
L B' R' F U2 D' R2
L B' R' F D L2 U2
L B' R' F D' U2 R2
B F' L' U F B' L2
B F' L' U B' F L2
L' B' U' B2 U F L
L' B' D' R2 F2 L' F'
L' B' D' F' R2 F2 L'
L B' D L2 R' U2 B'
L B' D R' L2 U2 B'
L B' D R' F L2 U2
L B' D F L2 R' U2
L B' D F R' L2 U2
L B' D' R' F U2 R'
L' B' F U' B2 U L
L B' D' F R' U2 R'
L B' F R' U B2 U
L B' F R' U2 D' R2
L B' F R' D L2 U2
L B' F R' D' U2 R2
L B' F U B2 U L
L B' F D L2 R' U2
L B' F D R' L2 U2
L B' F D' R' U2 R'
B F2 L' U F B' L2
B F2 L' U B' F L2
