L D L2 F R B2
L D L2 F B2 R
L D L2 B2 F R
L' D F L2 R B2
L' D F L2 B2 R
L' D F R L2 B2
L' D F R B2 L2
L' D F B2 L2 R
L' D F B2 R L2
L' D B2 F L2 R
L' D B2 F R L2
L' F D L2 R B2
L' F D L2 B2 R
L' F D R L2 B2
L' F D R B2 L2
L' F D B2 L2 R
L' F D B2 R L2
F L D L2 R F B2
F L D L2 R B2 F
F L D L2 B2 R F
F L D R L2 F B2
F L D R L2 B2 F
U L F B2 R2 U' F'
F2 L B2 R2 U' F' R
F L B2 R2 U' F' R'
U L B2 R2 F U' F2
U L B2 F R2 U' F'
B2 L' R2 F' U' F2 R
B2 L' R2 F2 U' F' R
R' L' F R D L2 B2
R' L' F R D B2 L2
L' R' F R D L2 B2
L' R' F R D B2 L2
F' L' U' R2 B2 U' F
F' L' U' B2 R2 U' F
F' L' U2 D F L2 B2
F' L' U2 D F B2 L2
F' L' U2 D B2 F L2
F' L' U2 F D L2 B2
F' L' U2 F D B2 L2
R2 L' F' B2 U' F2 R
F' L' D U2 F L2 B2
F' L' D U2 F B2 L2
F L' D R F L2 B2
F L' D R F B2 L2
F' L' D U2 B2 F L2
F L' D R B2 F L2
B' L' D F L' R B2
B' L' D F L' B2 R
B' L' D F R L' B2
B' L' D F R B2 L'
B' L' D F B2 L' R
B' L' D F B2 R L'
B' L' D B2 F L' R
B' L' D B2 F R L'
R2 L' F2 B2 U' F' R
F L' D B2 R F L2
F' L' D' R2 F2 U2 F'
F' L' D' F2 R2 B U2
F2 L' F D L2 B2 R'
R2 L' B2 F' U' F2 R
R2 L' B2 F2 U' F' R
B2 L' F' R2 U' F2 R
F L' B2 R2 U' R' F
F L' B2 R2 U' F R'
U L' B2 R2 F' U' F2
D L' B2 D' L' F R
L' R2 F' B2 U' F2 R
L' R2 F2 B2 U' F' R
L' R2 B2 F' U' F2 R
L' R2 B2 F2 U' F' R
D2 L2 F2 R U F' R
D2 L2 F2 U R F' R
D2 L2 F2 U F' R F'
L' U R2 B2 U' F R
D L2 B2 D F R F'
L' U B2 R2 U' F R
D2 R D' F' L2 B2 R'
D2 R' D' B2 L2 F R
B2 R2 L' F' U' F2 R
B2 R2 L' F2 U' F' R
B2 R2 D F L' U' R
L2 D L F L R B2
L2 D L F L B2 R
L2 D L F R L B2
B2 R2 D2 F U' R F'
B2 R2 F L' U' R F
B2 R2 F U' D2 R F'
B2 R2 F D2 U' R F'
L D L' B2 L' F R
B2 R2 F' U L' U2 F
L D L2 R F R B2
L D L2 R F B2 R
L D L2 R B2 F R
L D L2 R' F R B2
L D L2 R' F B2 R
L D L2 R' B2 F R
L D L2 R2 F R B2
L D L2 R2 F B2 R
L D L2 R2 B2 F R
L' D R F L2 R B2
L' D R F L2 B2 R
L' D R F R L2 B2
L' D R F R B2 L2
L' D R F B2 L2 R
