R2 U' R U B U2
U' R' B2 U' L F'
U' R' B2 U' F' L
B2 R2 U L U F
F' R2 U' L' R U'
F' R2 U' R L' U'
U' D R' B2 U' F'
D2 U' R' U' L2 F'
D2 U' R' U' F' L2
D U' R' B2 U' F'
U' D2 R' U' L2 F'
U' D2 R' U' F' L2
R' L U L' R' B' U2
R' L U R' L' B' U2
U' L R' B2 U' L F'
U' L R' B2 U' F' L
U' L D R' B2 U' F'
U' L D2 R' U' L2 F'
U' L D2 R' U' F' L2
R' L' U L R' U2 F
L' R' U L R' U2 F
R' L' U R' L U2 F
L' R' U R' L U2 F
L R' U L' R' B' U2
L R' U R' L' B' U2
F' L' R' U L R' U2
F' L' R' U R' L U2
F' L' R' B2 U' L R'
F' L' R' B2 U' R' L
U' L' R' B2 U' L F'
U' L' R' B2 U' F' L
D L' R' B2 U' R' F'
F' L' D R' B2 U' R'
U' L' D R' B2 U' F'
U' L' D2 R' U' L2 F'
U' L' D2 R' U' F' L2
R' L' B2 U' L R' F'
R' L' B2 U' R' L F'
R' L' B2 U' R' F' L
L' R' B2 U' L R' F'
L' R' B2 U' R' L F'
L' R' B2 U' R' F' L
U' L2 R' B2 U' L F'
U' L2 R' B2 U' F' L
U' L2 D R' B2 U' F'
R2 U L U2 R U' F
U' L2 D2 R' U' L2 F'
U' L2 D2 R' U' F' L2
R2 U R2 U2 R' U' F'
F2 R D R U2 F' B2
F2 R D R U2 B2 F'
R2 U' L R U B U2
F2 R D' F2 U2 L' F
R2 U' L' R U B U2
R2 U' L2 R U B U2
R2 U' R L U B U2
R2 U' R L' U B U2
R2 U' R L2 U B U2
R2 U' R U D B U2
R2 U' R U D' B U2
R2 U' R U D2 B U2
R2 U' R U B U2 D
R2 U' R U B U2 D'
R2 U' R U B U2 D2
R2 U' R U B D U2
R2 U' R U B D' U2
R2 U' R U B D2 U2
R2 U' R U' R2 F' R2
R2 U' R U2 R2 U F'
R2 U' R D U B U2
R2 U' R D' U B U2
R2 U' R D2 U B U2
R2 U' R' U' D F' B2
R2 U' R' U' D B2 F'
R2 U' R' U' F' D B2
R2 U' R' D U' F' B2
R2 U' R' D U' B2 F'
R U' R2 U R' B U2
R2 U' D R U B U2
R2 U' D' R U B U2
U' R' L B2 U' L F'
U' R' L B2 U' F' L
R2 U' D2 R U B U2
F' R' L' U L R' U2
F' R' L' U R' L U2
U' R' L' B2 U' L F'
U' R' L' B2 U' F' L
F' R' L' B2 U' L R'
F' R' L' B2 U' R' L
D R' L' B2 U' R' F'
U' R' L2 B2 U' L F'
U' R' L2 B2 U' F' L
U' R' U R2 B R U2
U2 R' U R' U2 F' R2
U' R' U B U2 F' L'
U' R' U B2 U2 L F'
U' R' U B2 U2 F' L
U' R' U' F' U2 R' U2
U' R' U' F' B2 L B2
U' R' U' B2 L F' B2
U' R' U' B2 L B2 F'
U' R' U' B2 F' L B2
U' R' D B2 U' L F'
U' R' D B2 U' F' L
U' R' D' B2 U' L F'
U' R' D' B2 U' F' L
U' R' D2 B2 U' L F'
U' R' D2 B2 U' F' L
D R' F' L' B2 U' R'
U' R' B2 L' U' L2 F'
U' R' B2 L' U' F' L2
U' R' B2 L2 U' L' F'
U' R' B2 U' L D F'
U' R' B2 U' L D' F'
U' R' B2 U' L D2 F'
U' R' B2 U' L F' D
U' R' B2 U' L F' D'
U' R' B2 U' L F' D2
U' R' B2 U' L' F' L2
U' R' B2 U' D L F'
U' R' B2 U' D F' L
U' R' B2 U' D' L F'
U' R' B2 U' D' F' L
U' R' B2 U' D2 L F'
U' R' B2 U' D2 F' L
U' R' B2 U' F L F2
U' R' B2 U' F' L D
U' R' B2 U' F' L D'
U' R' B2 U' F' L D2
U' R' B2 U' F' D L
U' R' B2 U' F' D' L
U' R' B2 U' F' D2 L
