U2 R' U B' L U
L' D' B R' B L
B U' B2 L F U
D B2 L B' D' R2
B2 L U' L' B U B2
B2 L U' B L' U B'
B L U' B2 L F U
B' L D' R F' U F
B' L D2 F U L' F'
B' L F' U D2 F L'
B' L F' D2 U F L'
B2 L B' U' B2 L U
B2 L B2 U' B' L U
B L' U' B2 L F U
U2 L' D' R' U2 B R'
D2 L' D' B2 L B' R'
U' L' B' L B' U L
B L2 U' B2 L F U
B' L2 D L' F U F'
R' U B' L U2 L' U'
U' R' U R B' L U
U' R' U B' L R U
U' R' U B' R L U
F2 R' U B' L U F2
U2 R' U B' L U D
U2 R' U B' L U D'
U2 R' U B' L U D2
U2 R' U B' L D U
U2 R' U B' L D' U
U2 R' U B' L D2 U
U2 R' U B' D L U
U2 R' U B' D' L U
U2 R' U B' D2 L U
R2 U' F2 B' L U L2
R' U' B' L U2 B U'
L' U' B' L B' U L
R2 U' B' L U' R U2
R2 U' B' L F2 U L'
R U' B' L U D2 L2
R U' B' L U' R2 U2
R U' B' L D' F2 U
R U' B' L D2 U L2
U R' U2 B' L U L'
R2 U' B' F2 L U L2
R U' B' D' L F2 U
R U' B' D' F2 L U
R U' B' D2 L U L
U2 R' F U B' L U
U2 R' F' U B' L U
R2 U2 R U B' L U
U2 R' F2 U B' L U
D' R' B D' R2 D2 L2
R U2 R2 U B' L U
L' U2 D' R' U2 B R'
F2 R2 B' L U F2 L'
B U R B R2 F' U'
B U R' U2 F' B2 U
B U R' U2 B2 F' U
L' D' L B R' B L
L' D' L' B R' B L
L' D' L2 B R' B L
U' D B' L U B' L
U' D B' U L B' L
U' D B' U B' L B'
R D' R' B D' L2 R2
R D' R' B D' R2 L2
L' D' U2 R' U2 B R'
B U' L F B2 L U
B U' L B2 F L U
B2 U' L' B U L2 B2
B2 U' L' B U B2 L2
U2 D' R' U B' U B2
U2 D' R' U2 B D' R2
L' D' B L R' B L
L' D' B L' R' B L
L' D' B L2 R' B L
L' D' B R' L B L
L' D' B R' L' B L
L' D' B R' L2 B L
L' D' B R' D B L
L' D' B R' D' B L
L' D' B R' D2 B L
L' D' B R' B L D
L' D' B R' B L D'
L' D' B R' B L D2
L' D' B R' B D L
L' D' B R' B D' L
L' D' B R' B D2 L
L' D' B2 L B' R' B
L' D' B2 D2 L B' R'
D U' B' L U B' L
D U' B' U L B' L
D U' B' U B' L B'
B U' F B2 L F U
B U' F' B2 L F U
B2 U' B L' U B' L
B U' F2 B2 L F U
D' U2 R' U B' U B2
D' U2 R' U2 B D' R2
B U' B2 L D F U
B U' B2 L D' F U
B U' B2 L D2 F U
B U' B2 L F U D
B U' B2 L F U D'
B U' B2 L F U D2
B U' B2 L F D U
B U' B2 L F D' U
B U' B2 L F D2 U
B U' B2 D L F U
B U' B2 D' L F U
B U' B2 D2 L F U
B U' B2 F L F U
B U' B2 F' L F U
B U' B2 F2 L F U
U2 F R' U B' L U
R' F U B' L U F'
B' D L' F L2 U F'
U2 F' R' U B' L U
B' D' L R F' U F
B' D' R L F' U F
B D' R2 U R B U'
U2 F2 R' U B' L U
R' F2 U B' L U F2
B' D2 L F U L' F'
R2 F2 B' L U L2 F2
R2 F2 B' L U F2 L2
B' D2 F L U L2 F'
B' D2 F L U F' L2
D' B R D' R2 B L
D' B R' D' B L R2
D' B R' D' B R2 L
D2 B D' R2 B L B'
D2 B D' B L R2 B'
D2 B D' B L B' R2
D2 B D' B R2 L B'
U' B' L U B' L B
U' B' L U2 B' U' L
U' B' L D2 F U L'
U2 B' L U' B R' U2
U' B' L2 D L' F U
R2 B' L F2 U L' F2
R B' L D' F2 U F2
L' B' U' L B' U L
U' B' D L U2 B' U'
U' B' D L' F L2 U
U' B' D2 L F U L'
U' B' D2 F L U L2
R B' D' L F2 U F2
R B' D' F2 L U F2
U' B2 L B L U L'
R2 B' F2 L U L2 F2
R2 B' F2 L U F2 L2
U' B2 L' B L U L
D B2 L U' B U B2
D B2 L D B' D' R2
D B2 L D' B' D' R2
D B2 L D2 B' D' R2
U' B2 L2 B L U L2
D B2 L B' R D' R2
D B2 L B' R' D' R2
D B2 L B' R2 D' R2
D B2 L B' U' B2 U
D B2 L B' D' R2 D
D B2 L B' D' R2 D'
D B2 L B' D' R2 D2
D2 B2 D' L B' D' R2
D' B2 D2 L B' D' R2
