U' L' R' F L' U'
U' L' F L' R' U'
U' L' F R' L' U'
L' U' R' F L' U'
L' U' F L' R' U'
L' U' F R' L' U'
U' R' L' F L' U'
U' R' F L' F U'
F U' L' R' F U'
F U' L' F R' U'
F U' R' L' F U'
R' F L' F U' L'
U' F L' R' F U'
U' F L' F R' U'
U' F R' L' F U'
F L U' L2 R' F U'
F L U' L2 F R' U'
F L U' R' L2 F U'
D' L B' D L U2 B'
U' L' R F L' R2 U'
U' L' R F R2 L' U'
U' L' R' F L' U' D
U' L' R' F L' U' D'
U' L' R' F L' U' D2
U' L' R' F L' D U'
U' L' R' F L' D' U'
U' L' R' F L' D2 U'
U' L' R' F D L' U'
U' L' R' F D' L' U'
U' L' R' F D2 L' U'
U2 L' R' F L' U' L2
F2 L' U' R' F U' F2
F L' U' R' F U' F'
F2 L' U' F R' U' F'
B L' U' F L' U' B'
U L' U2 R' F L' U'
U L' U2 F L' R' U'
U L' U2 F R' L' U'
U' L' F L' R' U' D
U' L' F L' R' U' D'
U' L' F L' R' U' D2
U' L' F L' R' D U'
U' L' F L' R' D' U'
U' L' F L' R' D2 U'
U' L' F L' D R' U'
U' L' F L' D' R' U'
U' L' F L' D2 R' U'
U2 L' F L' R' U' L2
U' L' F R' L' U' D
U' L' F R' L' U' D'
U' L' F R' L' U' D2
U' L' F R' L' D U'
U' L' F R' L' D' U'
U' L' F R' L' D2 U'
U' L' F R' D L' U'
U' L' F R' D' L' U'
U' L' F R' D2 L' U'
U2 L' F R' L' U' L2
F L' F R' U R U2
U' L' F D L' R' U'
U' L' F D R' L' U'
U' L' F D' L' R' U'
U' L' F D' R' L' U'
U' L' F D2 L' R' U'
U' L' F D2 R' L' U'
F L' F' R' F2 U' L'
R' U D R U2 F' R
U' R L' F L' R2 U'
U' R L' F R2 L' U'
U2 R D R F' R B2
U2 R D R F' B2 R
U2 R D R B2 F' R
U2 R D F' R F' B2
U2 R D F' R B2 F'
U2 R D F' B2 R F'
U2 R D B2 R F' R
U2 R D B2 F' R F'
U' R F L' R2 F U'
U' R F L' F R2 U'
U' R F R2 L' F U'
L U' L2 R' F L' U'
L U' L2 F L' R' U'
L U' L2 F R' L' U'
L' U' R F L' R2 U'
L' U' R F R2 L' U'
D R F' D B2 L R
D R F' D B2 R L
L' U' R' F L' U' D
L' U' R' F L' U' D'
L' U' R' F L' U' D2
L' U' R' F L' D U'
L' U' R' F L' D' U'
L' U' R' F L' D2 U'
L' U' R' F D L' U'
L' U' R' F D' L' U'
L' U' R' F D2 L' U'
L U' R' L2 F L' U'
L2 U' R' F L' U' R
R' U' D F' R F' L'
L' U' F L' R' U' D
L' U' F L' R' U' D'
L' U' F L' R' U' D2
L' U' F L' R' D U'
L' U' F L' R' D' U'
L' U' F L' R' D2 U'
L' U' F L' D R' U'
