L' R' B' L' U' R'
R' L' B' L' U' R'
L' R B' L' R2 U' R
L' R B' R2 L' U' R
R' L' D B' L' U' R'
L' R' D B' L' U' R'
F' L' R' B' L' U' R'
F2 L' R' B' L' U' R'
D L' R' B' U' R' F2
D L' R' B' U' F2 R'
F L' R' B' L' U' R'
R' L' D' B' L' U' R'
L' R' D' B' L' U' R'
L2 R' D' B' U' L R'
L2 R' D' B' U' R' L
R' L' D2 B' L' U' R'
L' R' D2 B' L' U' R'
R' L' F B' U' R' F'
L' R' F B' U' R' F'
R' L' B' L' U' R' D
R' L' B' L' U' R' D'
R' L' B' L' U' R' D2
R' L' B' L' U' D R'
R' L' B' L' U' D' R'
R' L' B' L' U' D2 R'
R' L' B' L' D U' R'
R' L' B' L' D' U' R'
R' L' B' L' D2 U' R'
R' L' B' L' F U' R'
R' L' B' L' F' U' R'
R' L' B' L' F2 U' R'
L' R' B' L' U' R' D
L' R' B' L' U' R' D'
L' R' B' L' U' R' D2
L' R' B' L' U' D R'
L' R' B' L' U' D' R'
L' R' B' L' U' D2 R'
L' R' B' L' D U' R'
L' R' B' L' D' U' R'
L' R' B' L' D2 U' R'
L' R' B' L' F U' R'
L' R' B' L' F' U' R'
L' R' B' L' F2 U' R'
R2 L' B' L' R U' R2
R2 L' B' R L' U' R2
R L' B' L' R2 U' R
R' L' B' D L' U' R'
L' R' B' D L' U' R'
R' L' B' D' L' U' R'
L' R' B' D' L' U' R'
R' L' B' D2 L' U' R'
L' R' B' D2 L' U' R'
R L' B' R2 L' U' R
R' L' B' F U' R' F'
L' R' B' F U' R' F'
R' L' B2 L' B U' R'
L' R' B2 L' B U' R'
R' L2 D' B' U' L R'
R' L2 D' B' U' R' L
U L2 R' F' B U' L
U L2 R' B F' U' L
L' R2 B' L' R U' R2
L' R2 B' R L' U' R2
L' U R' B' L' F' U'
F' R' L' B' L' U' R'
F2 R' L' B' L' U' R'
D R' L' B' U' R' F2
D R' L' B' U' F2 R'
F R' L' B' L' U' R'
U R' L2 F' B U' L
U R' L2 B F' U' L
U R' F' L2 B U' L
U R' F' B L2 U' L'
U R' B F' L2 U' L'
R' D L' B' U' R' F2
R' D L' B' U' F2 R'
L' D R' B' L' U' R'
L' D' R' B' L' U' R'
L2 D' R' B' U' L R'
L2 D' R' B' U' R' L
L' D2 R' B' L' U' R'
L2 D2 R' B U L U2
R' F L' B' L' U' R'
L' F R' B' U' R' F'
B2 D L F B' U F
B2 D L B' F U F
R' F' L' B' L' U' R'
R' F2 L' B' L' U' R'
U B L2 U' L' B' R'
L' B' L' U' D' R' B
L' B' L' D' U' R' B
L' B' D' L' U' R' B
