L U' F B L U2
L' U' B L U2 B2
L' U' B U2 B2 R'
L2 U' B L U2 B'
L U' B F L U2
L' R D B R' U B2
D' L U' F B L U2
D2 L U' F B L U2
D L U' F B L U2
D2 L U' B F L U2
D' L U' B F L U2
D L U' B F L U2
L' R B R U F' B2
L' R B R U B2 F'
R2 L' U D' F' R B'
R2 L' U D' F' B' R
R2 L' U D' B' F' R
R2 L' U B' D' F' R
R L' D B R' U B2
R2 L' D' U F' R B'
R2 L' D' U F' B' R
R2 L' D' U B' F' R
D2 L' U' B L U2 B2
D2 L' U' B U2 B2 R'
D' L' U' B L U2 B2
D' L' U' B U2 B2 R'
D L' U' B L U2 B2
D L' U' B U2 B2 R'
B' L' U' B2 U2 B R'
R L' B R U F' B2
R L' B R U B2 F'
L' R2 U D' F' R B'
L' R2 U D' F' B' R
L' R2 U D' B' F' R
L' R2 U B' D' F' R
L' R2 D' U F' R B'
L' R2 D' U F' B' R
L' R2 D' U B' F' R
D2 L2 U' B L U2 B'
D' L2 U' B L U2 B'
D L2 U' B L U2 B'
L' U R F R F' B'
L' U R F R B' F'
L' U R F B' R F'
L' U R B' F R F'
L' U R2 F R F2 B'
L' U R2 F R B' F2
L' U R2 F B' R F2
L' U R2 B' F R F2
L' U F R2 F' R' B'
L' U F B' R D2 F2
L' U F B' D2 R F2
L' U F' B' D2 F2 R
L' U F2 R2 F' R B'
L' U F2 R2 F' B' R
L' U F2 R2 B' F' R
B R U B L U L'
L U F2 R2 F' B R
L U F2 R2 B F' R
U2 R U' F B R F'
U2 R U' B F R F'
L' U B' D2 F R F
L' U B' F R D2 F2
L' U B' F D2 R F2
L' U B' F' D2 F2 R
L' U' L B L F U2
L2 U' L B L U2 B2
L2 U' L B U2 B2 R'
L U' L B L U2 B'
L' U' L' B L U2 B'
L2 U' L' F B L U2
L2 U' L' B F L U2
L U' L' B L F U2
L' U' L2 F B L U2
L' U' L2 B F L U2
L2 U' L2 B L F U2
L U' L2 B L U2 B2
L U' L2 B U2 B2 R'
L' U' D B L U2 B2
L' U' D B U2 B2 R'
L U' D F B L U2
L U' D B F L U2
L' U' D' B L U2 B2
L' U' D' B U2 B2 R'
L U' D' F B L U2
L' U' D2 B L U2 B2
L U' D' B F L U2
L' U' D2 B U2 B2 R'
L U' D2 F B L U2
L U' D2 B F L U2
L' U' F B L U2 B2
L U' F L B L U2
L' U' F B U2 B2 R'
L U' F L' B L U2
L U' F L2 B L U2
L2 U' F B L U2 B'
L U' F D B L U2
L U' F D' B L U2
L U' F D2 B L U2
L U' F B L U2 D
L U' F B L U2 D'
L U' F B L U2 D2
L U' F B L D U2
L U' F B L D' U2
L U' F B L D2 U2
L U' F B D L U2
L U' F B D' L U2
L U' F B D2 L U2
