B2 L2 R F U R'
U' L2 R2 F' R' U
L2 R2 F' R' U R'
R2 L2 F' R' U R'
B2 R L2 F U R'
U' R2 L2 F' R' U
U' R2 F' L2 R' U
U' R2 F' R' L2 U
B2 U' L2 R F U
B2 U' R L2 F U
B U' L2 R U L2
B U' R L2 U L2
R2 F' L2 R' U R'
R2 F' R' L2 U R'
U B U2 L2 R U
U B U2 R L2 U
L2 R U R' U B U'
U' L R2 F' L R' U
U' L R2 F' R' L U
B L U' L R U L'
B L U' R L U L'
L2 R D' F U L' R'
L2 R D' F U R' L'
L' R D2 L' F U R'
R2 L F' L R' U R'
R2 L F' R' L U R'
U' L' R D2 L' F U
R L' D2 L' F U R'
B2 L' U' L' R F U
B L' U' L' R U L
B2 L' U' R L' F U
B L' U' R L' U L
R L2 U R' U B U'
B L' F2 L' R U' R'
B L' F2 R L' U' R'
F2 L' F2 B R U' R'
U L' B U2 L' R U
U L' B U2 R L' U
F2 L' B F2 R U' R'
L2 R2 D F' R' B2 U
R2 L2 D F' R' B2 U
B' L2 R U R' D L2
B' L2 R U D L2 R'
B' L2 R U D R' L2
R L2 D' F U L' R'
R L2 D' F U R' L'
B' L2 R D U L2 R'
B' L2 R D U R' L2
U' L2 R D' F U L'
B' L2 R D2 F2 U R'
B2 L2 R D F U R'
B2 L2 R D' F U R'
B2 L2 R D2 F U R'
B2 L2 R F U R' D
B2 L2 R F U R' D'
B2 L2 R F U R' D2
B2 L2 R F U D R'
B2 L2 R F U D' R'
B2 L2 R F U D2 R'
B2 L2 R F D U R'
B2 L2 R F D' U R'
B2 L2 R F D2 U R'
L2 R2 F R' F2 U R'
R2 L2 F R' F2 U R'
U' L2 R2 D F' R' U
U' L2 R2 D' F' R' U
U' L2 R2 D2 F' R' U
U' L2 R2 F R' F2 U
U' L2 R2 F' R' U D
U' L2 R2 F' R' U D'
U' L2 R2 F' R' U D2
U' L2 R2 F' R' D U
U' L2 R2 F' R' D' U
U' L2 R2 F' R' D2 U
U' L2 R2 F' D R' U
U' L2 R2 F' D' R' U
U' L2 R2 F' D2 R' U
U' L2 R2 F2 R' F U
B2 L2 R2 F R' U R'
L R2 F' L R' U R'
L2 R2 F' R' U R' D
L2 R2 F' R' U R' D'
L2 R2 F' R' U R' D2
L2 R2 F' R' U D R'
L2 R2 F' R' U D' R'
L2 R2 F' R' U D2 R'
L2 R2 F' R' D U R'
L2 R2 F' R' D' U R'
L2 R2 F' R' D2 U R'
R2 L2 F' R' U R' D
R2 L2 F' R' U R' D'
R2 L2 F' R' U R' D2
R2 L2 F' R' U D R'
R2 L2 F' R' U D' R'
R2 L2 F' R' U D2 R'
R2 L2 F' R' D U R'
R2 L2 F' R' D' U R'
R2 L2 F' R' D2 U R'
L R2 F' R' L U R'
F L2 R2 F' R U R
F2 L2 U L B U' B'
L2 R2 F' D R' B2 U
R2 L2 F' D R' B2 U
L2 R2 F2 R' F U R'
R2 L2 F2 R' F U R'
U' L2 U2 B U2 R U
B' L2 D R U L2 R'
B' L2 D R U R' L2
U' L2 D R2 F' R' U
B2 L2 D R F U R'
U' L2 D' R2 F' R' U
B2 L2 D' R F U R'
B' L2 D2 R F2 U R'
U' L2 D2 R2 F' R' U
B2 L2 D2 R F U R'
U' L2 F R2 F' R U
R2 U L2 F' R' U R'
U' L2 F' U2 B L U'
U' L2 F2 U2 L' B U'
U' L2 F2 U2 B L' U'
B2 L2 B R F U R'
B2 L2 B' R F U R'
B2 L2 B2 R F U R'
U' R L' D2 L' F U
B' R L2 U R' D L2
B' R L2 U D L2 R'
B' R L2 U D R' L2
B' R L2 D U L2 R'
B' R L2 D U R' L2
U' R L2 D' F U L'
B' R L2 D2 F2 U R'
B2 R L2 D F U R'
B2 R L2 D' F U R'
B2 R L2 D2 F U R'
B2 R L2 F U R' D
B2 R L2 F U R' D'
B2 R L2 F U R' D2
B2 R L2 F U D R'
B2 R L2 F U D' R'
B2 R L2 F U D2 R'
B2 R L2 F D U R'
B2 R L2 F D' U R'
B2 R L2 F D2 U R'
R2 U F' L2 R' U R'
R2 U F' R' L2 U R'
B' R U D' R' B2 L
L' U B U2 L' R U
L' U B U2 R L' U
L2 U B U2 R U B'
B' R D' U R' B2 L
U' R D' F U L' B2
U' R D' F U B2 L'
L U' L R2 F' R' U
L' U' L' R2 F' R' U
B2 R F L2 F U R'
B2 R F' L2 F U R'
R2 U' L2 F' R' U R'
L' U' R D2 L' F U
B2 R F2 L2 F U R'
L' U' R2 L' F' R' U
L U' R2 L F' R' U
