R U R' U2
R B2 U' L
R U R' U2 D
R U R' U2 D'
R U R' U2 D2
R U R' D U2
R U R' D' U2
R U R' D2 U2
R U D R' U2
R U D' R' U2
D R U R' U2
B2 R U R' U2
B' R U R' U2
D' R U R' U2
R U D2 R' U2
B R U R' U2
D2 R U R' U2
B' R B2 U' L
D R B2 U' L
D' R B2 U' L
B R B2 U' L
B2 R B2 U' L
D2 R B2 U' L
R U' B2 L B2
R2 D R' B2 U'
R D U R' U2
R D B2 U' L
R D' U R' U2
R D' B2 U' L
R2 D2 R' U' L2
R D2 U R' U2
R D2 B2 U' L
U2 F2 L' U L
R B2 U' L D
R B2 U' L D'
R B2 U' L D2
R B2 U' D L
R B2 U' D' L
R B2 U' D2 L
R B2 D U' L
R B2 D' U' L
R B2 D2 U' L
U2 L U2 R U' L'
L R B2 L' U' L2
L2 R B2 L2 U' L'
R L B2 L' U' L2
U2 L' U2 R U' L
U2 L' F2 L' U L2
U2 L2 U2 R U' L2
U2 L2 D F2 L' U
R L2 B2 L2 U' L'
R' U R U' R U'
U2 L2 F2 L' U L'
R U R U2 D2 L2
R U R D2 U2 L2
R2 U R2 U' R U'
R' U D R U2 B2
R U R2 D R U2
R U R2 D' R U2
R U R2 D2 R U2
R' U D' R F2 U2
R' U D' F2 U2 L'
R U D R' U2 D
R U D R' U2 D'
R U D R' U2 D2
R U D R' D U2
R U D R' D' U2
R U D R' D2 U2
R U D' R' U2 D
R U D' R' U2 D'
R U D' R' U2 D2
R U D' R' D U2
R U D' R' D' U2
R U D' R' D2 U2
R U D2 R' U2 D
R U D2 R' U2 D'
R U D2 R' U2 D2
R U D2 R' D U2
R U D2 R' D' U2
R U D2 R' D2 U2
D' R U R' U2 D
D' R U R' U2 D'
D' R U R' U2 D2
D' R U R' D U2
D' R U R' D' U2
D' R U R' D2 U2
B' R U R' U2 D
B' R U R' U2 D'
B' R U R' U2 D2
B' R U R' D U2
B' R U R' D' U2
B' R U R' D2 U2
D' R U D R' U2
D2 R U R' U2 D
D2 R U R' U2 D'
D2 R U R' U2 D2
D2 R U R' D U2
D2 R U R' D' U2
D2 R U R' D2 U2
D' R U D' R' U2
D' R U D2 R' U2
B' R U D R' U2
D2 R U D R' U2
B' R U D' R' U2
