U' R B U' F' R'
U' L R B U' F' R'
B' L U' R B U' F'
U' L' R B U' F' R'
U' L2 R B U' F' R'
U' R L B U' F' R'
U' R L' B U' F' R'
U' R L2 B U' F' R'
U R U' D2 F' L' R
U R U' D2 F' R L'
D' R D' F' U' L' F
B R D' F2 U' F L'
U' R D2 B U' F' R
D' R F L' F2 U' L'
U R D2 U' F' L' R
U R D2 U' F' R L'
U' R F B U' R' F2
U' R F B U' F2 R'
B R F U' F2 L' R2
B R F U' F2 R2 L'
D2 R F' U' L' R F
D2 R F' U' R L' F
D' R F' U2 R U L'
B R F' L' R2 D B2
B R F' R2 L' D B2
B R F' R2 D L' B2
B R F' R2 D B2 L'
L' U' R B U' F' R'
L2 U' R B U' F' R'
U' R F2 B U' R' F
U' R F2 B U' F R'
B R F2 U' R2 F L'
L U' R B U' F' R'
B R F2 U' F L' R2
B R F2 U' F R2 L'
U' R B L U' F' R'
U' R B L' U' F' R'
U' R B L2 U' F' R'
U' R B U' D F' R'
U' R B U' D' F' R'
U' R B U' D2 F' R'
U' R B U' F R' F2
U' R B U' F' R' D
U' R B U' F' R' D'
U' R B U' F' R' D2
U' R B U' F' D R'
U' R B U' F' D' R'
U' R B U' F' D2 R'
U' R B U' F2 R' F
U' R B D U' F' R'
U' R B D' U' F' R'
U2 R B U' L F' R'
U' R B D2 U' F' R'
U2 R B U' F' L R'
U2 R B U' F' R' L
U' R B F U' R' F2
U' R B F U' F2 R'
U' R B F2 U' R' F
U' R B F2 U' F R'
U R B U' F' L' R'
U R B U' F' R' L'
B R' U R2 U' F' L'
R U2 B U L F' R'
R U2 B U F' L R'
R U2 B U F' R' L
R D L' F U' F2 L'
B U R U' F' L' R2
B U R U' F' R2 L'
F' U' L' R F' B R'
F' U' L' R B F' R'
F' U' R L' F' B R'
F' U' R L' B F' R'
F' U' R B L' F' R'
B U' R B U' F' R2
R D2 F U' F2 L' R
R D2 F U' F2 R L'
R F B U' F2 L' R'
R F B U' F2 R' L'
D2 F' U L' R F B'
D2 F' U L' R B' F
D2 F' U L' B' R F
D2 F' U R L' F B'
D2 F' U R L' B' F
D2 F' U' L' R F B
D2 F' U' L' R B F
D2 F' U' R L' F B
D2 F' U' R L' B F
D2 F' U' R B L' F
R F2 B U' R' F L'
R F2 B U' F L' R'
R F2 B U' F R' L'
U' B R B U' F' R2
U2 B R U' L F' R2
U2 B R U' F' L R2
U2 B R U' F' R2 L
U B R U' F' L' R2
U B R U' F' R2 L'
R B F U' F2 L' R'
R B F U' F2 R' L'
R B F2 U' R' F L'
R B F2 U' F L' R'
R B F2 U' F R' L'
