D2 F' U' L' R F
D2 F' U' R L' F
D2 L' F' U' L' R F2
D2 L' F' U' R L' F2
U' R U B U' F' R'
U' R F' U B U' R'
U' R B U' F' R' B'
U2 R B U L F' R'
U2 R B U F' L R'
U2 R B U F' R' L
B' R2 D B2 R' F' L'
F U R U2 D2 F' R
F U R D2 U2 F' R
F' U R' B U2 L' R'
F' U R' B U2 R' L'
F U R B U2 F' R'
F U R B' L U2 F'
F U R' B R2 U2 R
F U B R U2 F' R2
F U B' L R U2 F'
F U B' R L U2 F'
F' U' L' R D2 F' R
F' U' R L' D2 F' R
F' U' R D2 L' F' R
F' U' D2 L' F' R F2
F U' D2 F2 L' F R
L' D2 F' U' L' R F
L' D2 F' U' R L' F
L2 D2 F' U' L' R F
L2 D2 F' U' R L' F
R D2 F' L' R D B2
R D2 F' R L' D B2
R D2 F' R D L' B2
R D2 F' R D B2 L'
L D2 F' U' L' R F
L D2 F' U' R L' F
D2 F U L' R U2 F
D2 F U R L' U2 F
D2 F U' F2 L' R F
D2 F U' F2 R L' F
D2 F' L U' L2 R F
D2 F' L U' R L2 F
D2 F' U' L' R D F
D2 F' U' L' R D' F
D2 F' U' L' R D2 F
D2 F' U' L' R F D
D2 F' U' L' R F D'
D2 F' U' L' R F D2
D2 F' U' L' R' F R2
D2 F' U' L' R2 F R'
D2 F' U' L' D R F
D2 F' U' L' D' R F
D2 F' U' L' D2 R F
D2 F' U' R L' D F
D2 F' U' R L' D' F
D2 F' U' R L' D2 F
D2 F' U' R L' F D
D2 F' U' R L' F D'
D2 F' U' R L' F D2
D2 F' U' R' L' F R2
D2 F' U' R2 L' F R'
D2 F' U' D2 L' R F'
D2 F' U' D2 R L' F'
D2 F' D2 U' L' R F'
D2 F' D2 U' R L' F'
D2 F' B U' L' R F
D2 F' B U' R L' F
D2 F' B' U' L' R F
D2 F' B' U' R L' F
D2 F' B2 U' L' R F
D2 F' B2 U' R L' F
F' D2 U' L' F' R F2
F D2 U' F2 L' F R
U2 B R U L F' R2
U2 B R U F' L R2
U2 B R U F' R2 L
B D2 F' U' L' R' F
B D2 F' U' L' F R'
B D2 F' U' R' L' F
U2 B U L R F' R2
U2 B U R L F' R2
U2 B U R F' L R2
U2 B U R F' R2 L
R' B U' R B U' R2
R2 B D R' F' L' B2
R2 B D R' F' B2 L'
R2 B D R' B2 F' L'
D2 B F' U' L' R F
D2 B F' U' R L' F
B' F U L R U2 F'
B' F U R L U2 F'
F' B U' L' R F' R2
F' B U' R L' F' R2
B F U R U2 F' R2
F' B U' D2 L' R' F
F' B U' D2 L' F R'
F' B U' D2 R' L' F
F B U R U2 F' R2
F' B D2 U' L' R' F
F' B D2 U' L' F R'
F' B D2 U' R' L' F
U2 B' U' L R' B U2
U2 B' U' R' L B U2
R2 B' D B2 R' F' L'
F B' U L R U2 F'
D2 B' F' U' L' R F
D2 B' F' U' R L' F
F B' U R L U2 F'
B F' U' L' R F' R2
B F' U' R L' F' R2
B F' U' D2 L' R' F
B F' U' D2 L' F R'
B F' U' D2 R' L' F
B F' D2 U' L' R' F
B F' D2 U' L' F R'
B F' D2 U' R' L' F
D2 B2 F' U' L' R F
D2 B2 F' U' R L' F
