B' R' U' F' L' B2
B' R' U' F' B2 L'
B' R' U' B2 F' L'
B2 R' U' F' B' L'
B2 R' U' B' F' L'
U' F' B L' D F2
U' B F' L' D F2
U' B F' L' D F2
L' B' R' U' F' B2
L' B' R' U' B2 F'
U2 L U F' L' F2 B
U2 L U F' L' B F2
U2 L U F' B L' F2
U2 L U B F' L' F2
U' L F' B L' D F2
U2 L F2 U F' L' B
U2 L F2 U F' B L'
U2 L F2 U B F' L'
U' L B F' L' D F2
B' L' R' B' U' F' B'
B' L' R' B' U' B' F'
B L' R' B' U' F' B
B L' R' B' U' B F'
U2 L' U' B' R' U2 B2
U2 L' U' B' U2 B2 L
U' L' F' B L' D F2
U' L' B F' L' D F2
D' L' B' R' U' F' B2
D' L' B' R' U' B2 F'
D2 L' B' R' U' F' B2
D2 L' B' R' U' B2 F'
B' L' B' R' U' F' B'
B' L' B' R' U' B' F'
D L' B' R' U' F' B2
D L' B' R' U' B2 F'
U2 L2 U F' L' F B
U2 L2 U F' L' B F
U2 L2 U F' B L' F
U2 L2 U B F' L' F
U' L2 F' B L' D F2
R2 U R U2 F' L' B'
U' L2 B F' L' D F2
R U R2 U2 F' L' B'
R U D2 B U2 L B'
R2 U F' R U2 F' L'
R2 U F' R' B U2 L
B' R U B U2 L B
R2 U F' B' R' B U2
B2 R U B U2 L B2
R U B R F' U2 L
R U B R' U2 L B
R U B U2 D2 L B'
R U B D2 U2 L B'
R U B' R' B2 U2 B'
R2 U B' F' R' B U2
B' R D' R2 U' F' L'
B' R' L' B' U' F' B'
B' R' L' B' U' B' F'
B R' L' B' U' F' B
B R' L' B' U' B F'
R' U' F' B L' D' B2
B' R' U' L F' L' B2
B' R' U' L F' B2 L'
B' R' U' L B2 F' L'
B' R' U' L' F' L' B2
B' R' U' L' F' B2 L'
B' R' U' L' B2 F' L'
B' R' U' L2 F' L' B2
B' R' U' L2 F' B2 L'
B' R' U' L2 B2 F' L'
B2 R' U' L F' L' B'
L' U' B L' D L2 F2
L' U' B L' D F2 L2
B' R' U' F' L B2 L2
B2 R' U' D F' B' L'
B' R' U' F' L' B2 D
B' R' U' F' L' B2 D'
B' R' U' F' L' B2 D2
B2 R' U' D B' F' L'
B' R' U' F' B L' B
B' R' U' F' B2 L' D
B' R' U' F' B2 L' D'
B' R' U' F' B2 L' D2
B' R' U' F' B2 D L'
B' R' U' F' B2 D' L'
B' R' U' F' B2 D2 L'
B2 R' U' D' F' B' L'
B2 R' U' D' B' F' L'
B2 R' U' D2 F' B' L'
B2 R' U' D2 B' F' L'
B' R' U' B F' L' B
L' U' B U L B2 U'
B2 R' U' F' D B' L'
B' R' U' B2 L F' L'
B2 R' U' F' D' B' L'
B2 R' U' F' D2 B' L'
B2 R' U' F' B L' B2
B' R' U' B2 L' F' L'
B2 R' U' F' B' L' D
B2 R' U' F' B' L' D'
B2 R' U' F' B' L' D2
B2 R' U' F' B' D L'
B2 R' U' F' B' D' L'
B2 R' U' F' B' D2 L'
B' R' U' B2 L2 F' L'
B2 R' U' F' B2 L' B
B' R' U' B2 D F' L'
B' R' U' B2 D' F' L'
B' R' U' B2 D2 F' L'
B' R' U' B2 F' L' D
B' R' U' B2 F' L' D'
B' R' U' B2 F' L' D2
B' R' U' B2 F' D L'
B' R' U' B2 F' D' L'
B' R' U' B2 F' D2 L'
B2 R' U' B F' L' B2
B2 R' U' B' L F' L'
B2 R' U' B' L' F' L'
B2 R' U' B' L2 F' L'
B2 R' U' B' D F' L'
B2 R' U' B' D' F' L'
B2 R' U' B' D2 F' L'
B2 R' U' B' F' L' D
B2 R' U' B' F' L' D'
B2 R' U' B' F' L' D2
B2 R' U' B' F' D L'
B2 R' U' B' F' D' L'
B2 R' U' B' F' D2 L'
R' U' B F' L' D' B2
B2 R' U' B2 F' L' B
L2 U' B U L B' U'
B2 R' D U' F' B' L'
B2 R' D U' B' F' L'
L' U2 L U F B L
L' U2 L U B F L
B2 R' D' U' F' B' L'
B2 R' D' U' B' F' L'
R' U2 L' U F' B' L'
R' U2 L' U B' F' L'
B2 R' D2 U' F' B' L'
B2 R' D2 U' B' F' L'
B' R' B U' F' L' B
B' R' B U' F' B L'
B' R' B U' B F' L'
B2 R' B U' F' L' B2
B2 R' B U' F' B2 L'
B2 R' B U' B2 F' L'
B R' B U' F' B' L'
B R' B U' B' F' L'
B' R' B' U' F' B' L'
B' R' B' U' B' F' L'
B R' B' U' F' L' B
B R' B' U' F' B L'
B R' B' U' B F' L'
B2 R' B2 U' F' L' B
B2 R' B2 U' F' B L'
B2 R' B2 U' B F' L'
B R' B2 U' F' L' B2
B R' B2 U' F' B2 L'
B R' B2 U' B2 F' L'
L U2 F L U F B
L U2 F L U B F
U R2 F' U' L' B' U'
L' D B' R' U' F' B2
L' D B' R' U' B2 F'
U' D F' B L' D F2
U' D B F' L' D F2
U' D' F' B L' D F2
D' U' F' B L' D F2
D2 U' F' B L' D F2
L' D' B' R' U' F' B2
L' D' B' R' U' B2 F'
D U' F' B L' D F2
U' D' B F' L' D F2
D' U' B F' L' D F2
D2 U' B F' L' D F2
D U' B F' L' D F2
B' U' F' B2 D L' F
B2 U' B' U' R' F' U
B' U' B2 D F' L' F
B' U' B2 F' D L' F
R D2 U B U2 L B'
U' D2 F' B L' D F2
U' D2 B F' L' D F2
L' D2 B' R' U' F' B2
L' D2 B' R' U' B2 F'
U' F B L' D F2 L'
B2 D R' U' F' B' L'
B2 D R' U' B' F' L'
U' F' L' B U L U'
U F' U' L' B' U' B2
U' F' D B L' D F2
U' F' D' B L' D F2
U' F' D2 B L' D F2
U' F' B L' U L2 U'
U' F' B L' D F2 D
U' F' B L' D F2 D'
U' F' B L' D F2 D2
U' F' B L' F D F2
U' F' B L' F' D F2
U' F' B L' F2 D F2
U' F' B U L U' L2
B2 D' R' U' F' B' L'
B2 D' R' U' B' F' L'
U' F' B D L' D F2
U' F' B D' L' D F2
U' F' B D2 L' D F2
U F' B L D F2 R
U' F' B2 D B' L' F
B2 D2 R' U' F' B' L'
B2 D2 R' U' B' F' L'
U' B L' D F' L' F'
U' B L' F D F2 L'
U' B L' F' D L' F2
U' B L2 U L' B' U'
U' B L2 F' D' L' F
U B L F2 D R F'
L' B R' B2 U' F' B2
L' B R' B2 U' B2 F'
U' B U L U2 F U
U' B U L' B' L2 U'
U' B D F' L' D F2
U' B D' F' L' D F2
U' B D2 F' L' D F2
U' B F L' D F2 L'
U' B F' L' U L2 U'
U' B F' L' D F2 D
U' B F' L' D F2 D'
U' B F' L' D F2 D2
U' B F' L' F D F2
U' B F' L' F' D F2
U' B F' L' F2 D F2
U' B F' U L U' L2
U' B F' D L' D F2
U' B F' D' L' D F2
U' B F' D2 L' D F2
L' B' L R' U' F' B2
L' B' L R' U' B2 F'
U B F' L D F2 R
L' B' L' R' U' F' B2
L' B' L' R' U' B2 F'
L' B' L2 R' U' F' B2
