B L' F2 U F U
F' R2 U F' B R
F' R2 U B F' R
F' U R2 F' B R
F' U R2 B F' R
F' U' F' B U2 R
F' U' B F' U2 R
L' F2 B U F U
L' B F2 U F U
F' L R2 U F' B R
F' L R2 U B F' R
F' L U R2 F' B R
F' L U R2 B F' R
F' L U' F' B U2 R
F' L U' B F' U2 R
F2 L D' B R' U2 R2
B L F2 L2 U' B' U'
F' L' R2 U F' B R
F' L' R2 U B F' R
B L' R2 F2 U' B U'
F' L' U R2 F' B R
F' L' U R2 B F' R
B L' U D' L2 F' U
B L' U D' F' L2 U
B L' U D2 F' U B2
B L' U F' U' F' U2
D L' U' R2 B U' F'
F' L' U' F' B U2 R
B L' U' D R2 B U'
F' L' U' B F' U2 R
R2 L' F2 U' B U' F
B L' D U' R2 B U'
B L' D' U L2 F' U
B L' D' U F' L2 U
B L' D2 U F' U B2
B L' F U2 D' L2 B'
B L' F D R2 F U2
B L' F D F R2 U2
B L' F D' U2 L2 B'
B L' F D' F U2 L2
B L' F2 R U F U
B L' F2 R' U F U
B L' F2 R2 U F U
B L' F2 U D F U
B L' F2 U D' F U
B L' F2 U D2 F U
B L' F2 U F U D
B L' F2 U F U D'
B L' F2 U F U D2
B L' F2 U F D U
B L' F2 U F D' U
B L' F2 U F D2 U
U' L' F2 B U F U
B L' F2 D U F U
B' L' F2 B2 U F U
B L' F2 D' U F U
U2 L' F2 B U F U
B L' F2 D2 U F U
U L' F2 B U F U
D' L' B U L' F' U
D2 L' B U F' U B
D L' B U' R2 B U'
U' L' B F2 U F U
U2 L' B F2 U F U
U L' B F2 U F U
B' L' B2 F2 U F U
F' L2 R2 U F' B R
F' L2 R2 U B F' R
F' L2 U R2 F' B R
F' L2 U R2 B F' R
L' R2 F2 U' B U' F
F' L2 U' F' B U2 R
F' L2 U' B F' U2 R
D' L2 F' U' L B U2
F2 L2 B U' B2 U' R
F2 L2 B U2 R D L2
F2 L2 B U2 D L2 R
F2 L2 B U2 D R L2
F2 L2 B D U2 L2 R
F2 L2 B D U2 R L2
F2 L2 B D' R2 U2 R'
L' U F' R2 U F' B
L' U F' R2 U B F'
L' U F' U' F' B U2
L' U F' U' B F' U2
L' U' D R2 B U' F'
F2 R' U F R U R
R U' F2 U2 R F' L'
F' R2 L U F' B R
F' R2 L U B F' R
F' R2 L' U F' B R
F' R2 L' U B F' R
F' R2 L2 U F' B R
F' R2 L2 U B F' R
B R2 L' F2 U' B U'
F' R2 U D2 F' B R'
F' R2 U D2 B F' R'
F' R2 U F' D B R
F' R2 U F' D' B R
F' R2 U F' D2 B R
F' R2 U F' B R D
F' R2 U F' B R D'
F' R2 U F' B R D2
F' R2 U F' B D R
F' R2 U F' B D' R
F' R2 U F' B D2 R
F' R2 U F' B' R B2
F' R2 U F' B2 R B'
F' R2 U B F' R D
F' R2 U B F' R D'
F' R2 U B F' R D2
F' R2 U B F' D R
F' R2 U B F' D' R
F' R2 U B F' D2 R
F2 R2 U F U R' F2
F2 R2 U F U F2 R'
F' R2 U B' F' R B2
F' R2 U B2 F' R B'
F2 R2 U2 F' R' D' L2
F2 R2 U2 F' D' L2 R'
F2 R2 U2 F' D' R' L2
F' R2 D2 U F' B R'
F' R2 D2 U B F' R'
F2 R2 F' R' D' L2 B'
F2 R2 F' D' L2 R' B'
F2 R2 F' D' R' L2 B'
B R2 F2 U' B U' R
D R2 F2 B U' R F
D R2 B U L' U2 F'
D R2 B U' F2 R F
F' R2 B' U F' R B2
F' R2 B' U F' B2 R
F' R2 B' U B2 F' R
D R2 B F2 U' R F
F' R2 B2 U F' R B'
F' R2 B2 U F' B' R
F' R2 B2 U B' F' R
L D R2 F2 B U' F
L D R2 B F2 U' F
L' D U' R2 B U' F'
F' U R F' R F' B
F' U R F' R B F'
L' D B U' R2 B U'
F' U R2 D2 F' B R'
F' U R2 D2 B F' R'
F' U R2 F' D B R
F' U R2 F' D' B R
F' U R2 F' D2 B R
F' U R2 F' B R D
F' U R2 F' B R D'
F' U R2 F' B R D2
F' U R2 F' B D R
F' U R2 F' B D' R
F' U R2 F' B D2 R
F' U R2 F' B' R B2
F' U R2 F' B2 R B'
F' U R2 B F' R D
F' U R2 B F' R D'
F' U R2 B F' R D2
F' U R2 B F' D R
F' U R2 B F' D' R
F' U R2 B F' D2 R
F2 U R2 F U R' F2
F2 U R2 F U F2 R'
F' U R2 B' F' R B2
F' U R2 B2 F' R B'
F' U D2 R2 F' B R'
F' U D2 R2 B F' R'
F2 U F R2 U F' R
F2 U F U R2 F' R
B U F' U' F' U2 R
F' U' L F' B U2 R
F' U' L B F' U2 R
F' U' L' F' B U2 R
F' U' L' B F' U2 R
F' U' L2 F' B U2 R
F' U' L2 B F' U2 R
L D' F' B2 L2 U F
L' D' B U L2 F' U
L' D' B U F' L2 U
L D' B2 L2 F' U F2
F' U' D2 F' B U2 R'
L D' B2 F' L2 U F
F' U' D2 B F' U2 R'
F' U' F L' F2 B U2
F' U' F L' B F2 U2
F' U' F B L' F2 U2
F' U' F' L B U2 R
F' U' F' L' B U2 R
F' U' F' L2 B U2 R
F' U' F' U2 R2 F' R'
F' U' F' D B U2 R
F' U' F' D' B U2 R
F' U' F' D2 B U2 R
F' U' F' B L U2 R
F' U' F' B L' U2 R
F' U' F' B L2 U2 R
F' U' F' B U2 R D
F' U' F' B U2 R D'
F' U' F' B U2 R D2
F' U' F' B U2 D R
F' U' F' B U2 D' R
F' U' F' B U2 D2 R
F' U' F' B D U2 R
F' U' F' B D' U2 R
F' U' F' B D2 U2 R
F' U' B L F' U2 R
F' U' B L' F' U2 R
F' U' B L2 F' U2 R
F' U' B F L' F2 U2
F' U' B F' L U2 R
F' U' B F' L' U2 R
F' U' B F' L2 U2 R
F' U' B F' U2 R D
F' U' B F' U2 R D'
F' U' B F' U2 R D2
F' U' B F' U2 D R
F' U' B F' U2 D' R
F' U' B F' U2 D2 R
F' U' B F' D U2 R
F' U' B F' D' U2 R
F' U' B F' D2 U2 R
L D2 F' U R2 F' B2
L D2 F' U R2 B2 F'
L' D2 B U F' U B
F' U2 R2 U' F' B R
F' U2 R2 U' B F' R
F2 U2 R2 F' R' D' L2
F2 U2 R2 F' D' L2 R'
F2 U2 R2 F' D' R' L2
L' F D R2 F U2 F2
L' F D F R2 U2 F'
L' F D F B R2 U2
L' F D B R2 F U2
L' F D B F R2 U2
B D L' U' R2 B U'
L' F D' F B U2 L2
D' F D' B2 L2 F R
L' F D' B U2 L2 B'
L' F D' B F U2 L2
L' F B U2 D' L2 B'
L' F B D R2 F U2
L' F B D F R2 U2
L' F B D' U2 L2 B'
L' F B D' F U2 L2
D2 F B2 D' L2 F R
F D R2 F U2 R F2
D' F' L2 R2 U F' R
D' F' L2 U R2 F' R
F D F R2 U2 F' R'
F D F B R2 U2 R'
U' F' R2 U F' B R
U' F' R2 U B F' R
D' F' R2 L2 U F' R
D2 F' R2 U F' R B2
D2 F' R2 U F' B2 R
D2 F' R2 U B2 F' R
U2 F' R2 U F' B R
U2 F' R2 U B F' R
U' F' U R2 F' B R
U' F' U R2 B F' R
D2 F' U R2 F' R B2
D2 F' U R2 F' B2 R
D2 F' U R2 B2 F' R
F D B R2 F U2 R
U F' R2 U F' B R
U F' R2 U B F' R
F D B F R2 U2 R'
U2 F' U R2 F' B R
U2 F' U R2 B F' R
U' F' U' F' B U2 R
U' F' U' B F' U2 R
L2 F' U' L F' B U2
L2 F' U' L B F' U2
U F' U R2 F' B R
U F' U R2 B F' R
L2 F' U' F' L B U2
U2 F' U' F' B U2 R
L F' U D2 R2 F' B
L F' U D2 R2 B F'
U2 F' U' B F' U2 R
L F' U' L2 F' B U2
L F' U' L2 B F' U2
U F' U' F' B U2 R
L F' U' F' L2 B U2
L F' U' F' B L2 U2
U F' U' B F' U2 R
D F' U2 R2 U' F' R
L F' U' B L2 F' U2
L F' U' B F' L2 U2
B D' L' U L' F' U
L F' D2 U R2 F' B
L F' D2 U R2 B F'
L2 F2 L D' B R' U2
F D' F B U2 L2 R
F D' F B U2 R L2
L' F2 R' U F R U
L F2 L2 B U' B2 U'
L F2 L2 B U2 D L2
L F2 L2 B D U2 L2
L F2 L2 B D' R2 U2
L' F2 R2 U F U F2
L' F2 R2 U2 F' D' L2
L' F2 U R2 F U F2
L' F2 U F R2 U F'
L' F2 U F U' B U2
F D' B U2 L2 B' R'
F D' B F U2 L2 R
F D' B F U2 R L2
F D' B2 L2 F R B'
F D' B2 L2 F B' R
F D' B2 L2 B' F R
R2 F2 U' B U' R F
R2 F2 U2 R D' F L'
L' F2 D B U F U
B D2 L' U F' U B2
L' F2 D' B U F U
L' F2 D2 B U F U
L' F2 B R U F U
L' F2 B R' U F U
L' F2 B R2 U F U
