B' L2 U F B' R'
B' L2 U B' R' F
B' L2 U B' F R'
L2 U D2 F2 B' R'
L2 U D2 B' R' F2
L2 U D2 B' F2 R'
L2 D' R2 U B' R'
L D' R2 B' L U
L D' B' L R2 U
L D' B' R2 L U
L2 D2 U F2 B' R'
L2 D2 U B' R' F2
L2 D2 U B' F2 R'
U' B2 D F L' U2
L2 R U D2 F2 B' R'
L2 R U D2 B' R' F2
L2 R U D2 B' F2 R'
R' L D' R2 B' L U
L2 R D' R2 U B' R'
R2 L D' R2 B' L U
L R D' R2 B' L U
R L D' R2 B' L U
R' L D' B' L R2 U
R' L D' B' R2 L U
R2 L D' B' L R2 U
L R D' B' L R2 U
R2 L D' B' R2 L U
L R D' B' R2 L U
R L D' B' L R2 U
R L D' B' R2 L U
L2 R D2 U F2 B' R'
L2 R D2 U B' R' F2
L2 R D2 U B' F2 R'
B' L D' B' L U F
B' L B' L U F B'
B' L B' L U B' F
L2 R' U D2 F2 B' R'
L2 R' U D2 B' R' F2
L2 R' U D2 B' F2 R'
F L B2 U F' B U
F L B2 U B F' U
L2 R' D' R2 U B' R'
L R' D' R2 B' L U
L R' D' B' L R2 U
L R' D' B' R2 L U
L2 R' D2 U F2 B' R'
L2 R' D2 U B' R' F2
L2 R' D2 U B' F2 R'
R' L2 U D2 F2 B' R'
R' L2 U D2 B' R' F2
R' L2 U D2 B' F2 R'
L2 R2 U D2 F2 B' R'
L2 R2 U D2 B' R' F2
L2 R2 U D2 B' F2 R'
R2 L2 U D2 F2 B' R'
R2 L2 U D2 B' R' F2
R2 L2 U D2 B' F2 R'
R L2 U D2 F2 B' R'
R L2 U D2 B' R' F2
R L2 U D2 B' F2 R'
R' L2 D' R2 U B' R'
L2 R2 D' R2 U B' R'
U' L' B2 U' F R U'
R2 L2 D' R2 U B' R'
L R2 D' R2 B' L U
R L2 D' R2 U B' R'
B' L2 R U F B' R'
B' L2 R U B' R' F
B' L2 R U B' F R'
L R2 D' B' L R2 U
L R2 D' B' R2 L U
R' L2 D2 U F2 B' R'
R' L2 D2 U B' R' F2
R' L2 D2 U B' F2 R'
L2 R2 D2 U F2 B' R'
L2 R2 D2 U B' R' F2
L2 R2 D2 U B' F2 R'
R2 L2 D2 U F2 B' R'
R2 L2 D2 U B' R' F2
R2 L2 D2 U B' F2 R'
B' L2 R' U F B' R'
B' L2 R' U B' R' F
B' L2 R' U B' F R'
R L2 D2 U F2 B' R'
R L2 D2 U B' R' F2
R L2 D2 U B' F2 R'
D2 L2 R' B U F2 B2
D2 L2 R' B U B2 F2
D' L2 R2 U B R' B2
B' L2 R2 U F B' R'
B' L2 R2 U B' R' F
B' L2 R2 U B' F R'
B L2 R2 U F' B' R'
B L2 R2 U B' F' R'
D' L2 R2 B U R' B2
B' L2 U R F B' R'
B' L2 U R B' R' F
B' L2 U R B' F R'
B' L2 U R' F B' R'
B' L2 U R' B' R' F
B' L2 U R' B' F R'
B' L2 U R2 F B' R'
B' L2 U R2 B' R' F
B' L2 U R2 B' F R'
B' L2 U D F B' R'
B' L2 U D B' R' F
B' L2 U D B' F R'
B' L2 U D' F B' R'
B' L2 U D' B' R' F
B' L2 U D' B' F R'
B' L2 U D2 F B' R'
B' L2 U D2 B' R' F
