U2 L F U L' F'
U2 F L U L2 F'
U2 F L U F' L2
B2 D L2 R' B U'
B2 D R' L2 B U'
B2 D R' B L2 U'
U2 L R F U L' F'
U2 L R' F U L' F'
U2 L R2 F U L' F'
F L R2 B U L2 F
F L U' F' U' L2 B'
F L U2 F' U' F L2
B2 L D L2 R' B U'
U2 L D R F' U F
B2 L D R' L2 B U'
B2 L D R' B L2 U'
U2 L F U L F' L2
U2 L F U L' D F'
U2 L F U L' D' F'
U2 L F U L' D2 F'
U2 L F U L' F' D
U2 L F U L' F' D'
U2 L F U L' F' D2
U2 L F U L2 F' L
U2 L F U D L' F'
U2 L F U D' L' F'
U2 L F U D2 L' F'
U2 L F D U L' F'
U2 L F D' U L' F'
U2 L F D2 U L' F'
U2 L F' U F2 L' F'
U2 L F' U' R U2 F
D' L B' U B U2 B'
D' L' U2 F L2 U F'
B2 L' D L2 R' B U'
B2 L' D R' L2 B U'
B2 L' D R' B L2 U'
U2 L' F L2 U L F'
U2 L' F L2 U F' L
F' L2 R U B' L' U
F2 L2 U' F2 R B U'
B2 L2 D L2 R' B U'
B2 L2 D R' L2 B U'
B2 L2 D R' B L2 U'
U2 L2 D' L' F U F'
U L2 D' L' F B2 U
U L2 D' L' B2 F U
U L2 D' B2 L' F U
U2 L2 F U L' F' B'
U2 L2 F U L' B' F'
B L2 B R' U' F L'
B L2 B2 U' F L' B'
U2 R L F U L' F'
F' R L2 U B' L' U
F' R U L2 B' L' U
F' R U' F U2 L U
D R U2 L F' U F
U2 R F L U L2 F'
U2 R F L U F' L2
U2 R' L F U L' F'
B2 R' U' F L' D2 F2
B2 R' U' F D2 L' F2
B2 R' U' F' D2 F2 L'
B2 R' U' F' D2 F2 L'
R' U2 L F U L' F'
R2 U2 L F U L' F'
R U2 L F U L' F'
B2 R' D2 B' U' L F2
B2 R' D2 B' U' F2 L
U2 R' F L U L2 F'
U2 R' F L U F' L2
L2 U2 L' F U L' F'
L' U2 L2 F U L' F'
B2 R' B' L2 U' F L'
B2 R' B' U' L2 F L'
L2 U2 D' L' F U F'
R' U2 F L U L2 F'
R' U2 F L U F' L2
U2 R2 L F U L' F'
L' U2 F L2 U L F'
L' U2 F L2 U F' L
F R2 L B U L2 F
R2 U2 F L U L2 F'
R2 U2 F L U F' L2
L2 U2 F U L' F' B'
L2 U2 F U L' B' F'
R U2 F L U L2 F'
R U2 F L U F' L2
F R2 U L B U L2
B' R2 U' F L' F2 B'
B' R2 U' F L' B' F2
D R2 U2 L F U F'
U2 R2 F L U L2 F'
U2 R2 F L U F' L2
U2 D L R F' U F
F2 U L D F U R2
F2 U L D2 F B2 U
F2 U L D2 B2 F U
F2 U L F U2 F U'
F U L U2 F' U' L2
U2 D R L F' U F
B' U R' F' R B U2
F2 U D L F U R2
F2 U D2 L F B2 U
F2 U D2 L B2 F U
B' U D2 B R' F' U2
B' U F B U2 L' B'
B' U F' B R U2 B
U' D B2 R' B U' R
B' U B R' F' R U2
B' U B F U2 L' B'
B' U B F' R U2 B
U2 D' L' F L2 U F'
L2 D' U2 L' F U F'
B' U' F L' B' D2 F2
D U' B2 R' B U' R
D U2 L R F' U F
D' U2 L' F L2 U F'
F2 U' F2 U2 L F U
D U2 R L F' U F
L' D2 B' R2 U' L F'
L' D2 B' R2 U' F' L
U2 F L U L F' L
U2 F L U L2 D F'
U2 F L U L2 D' F'
U2 F L U L2 D2 F'
U2 F L U L2 F' D
U2 F L U L2 F' D'
U2 F L U L2 F' D2
U2 F L U F L2 F2
U2 F L U F' L2 D
U2 F L U F' L2 D'
U2 F L U F' L2 D2
U2 F L D F2 U F
U2 F L F U L2 F2
U2 F L F U F2 L2
U2 F L F2 U F L2
U F L U' L' U2 L'
U F L D F2 U R
U F L F2 U L2 R
U F L F2 U R L2
F2 U2 B D L R2 B'
F2 U2 B D L B' R2
F2 U2 B D R2 L B'
U2 F U L' D' F' B2
U2 F U L' D' B2 F'
U2 F U L' F' D' B2
B2 D L' R' B L' U'
U2 F D L U L2 F'
U2 F D L U F' L2
B2 D L2 R' D B U'
B2 D L2 R' D' B U'
B2 D L2 R' D2 B U'
B2 D L2 R' B U' D
B2 D L2 R' B U' D'
B2 D L2 R' B U' D2
B2 D L2 R' B D U'
B2 D L2 R' B D' U'
B2 D L2 R' B D2 U'
L F U2 F' U' F L'
U2 F D' L U L2 F'
U2 F D' L U F' L2
U2 F D2 L U L2 F'
U2 F D2 L U F' L2
B2 D R' L' B L' U'
B2 D R' L2 D B U'
B2 D R' L2 D' B U'
B2 D R' L2 D2 B U'
B2 D R' L2 B U' D
B2 D R' L2 B U' D'
B2 D R' L2 B U' D2
B2 D R' L2 B D U'
B2 D R' L2 B D' U'
B2 D R' L2 B D2 U'
B2 D R' D B U' F2
B2 D R' B L2 U' D
B2 D R' B L2 U' D'
B2 D R' B L2 U' D2
B2 D R' B L2 D U'
B2 D R' B L2 D' U'
B2 D R' B L2 D2 U'
B2 D R' B U' D F2
B2 D R' B D U' F2
B2 D R' B' L2 B2 U'
U' F B2 R' U' L' R
U' F B2 R' U' R L'
F2 D U L F U R2
U2 F' L U F2 L' F
U2 F' L F2 U L' F
U F' L U' L' R U2
U F' L U' R L' U2
U F' L F2 U L' R
U F' L F2 U R L'
L' F' R U L2 B' U
U F' R U L R' U
U F' R U R' L U
B2 D' R' B2 L B' U'
U2 F2 L F' U L' F'
U F2 U L F U F'
L2 F2 U' R F2 B U'
L2 F2 U' R B F2 U'
B2 D2 R' B' U' L F2
B2 D2 R' B' U' F2 L
B' D2 U B R' F' U2
F2 D2 U L F B2 U
F2 D2 U L B2 F U
L' B U2 L2 U F L'
D B2 R' D L2 B U'
D B2 R' D B L2 U'
D B2 R' D2 B U' F2
D B2 R' B U B U2
U' B2 D R' B U' R
R' B2 D L2 R' B U'
R' B2 D R' L2 B U'
R' B2 D R' B L2 U'
R2 B2 D L2 R' B U'
R2 B2 D R' L2 B U'
R2 B2 D R' B L2 U'
D' B2 D2 R' B U' F2
U' B2 F R' U' L' R
U' B2 F R' U' R L'
R B2 D L2 R' B U'
R B2 D R' L2 B U'
R B2 D R' B L2 U'
