U R F2 B' U2
U R B' F2 U2
U F2 B' U2 L'
U B' R F2 U2
U B' F2 U2 L'
L2 U R F2 U2 F'
R2 U R' F2 B' U2
R' U R2 F2 B' U2
R2 U R' B' F2 U2
R' U R2 B' F2 U2
L' U F2 U2 L' F
R' U F2 R2 B' U2
R' U F2 B' R2 U2
L2 U F2 U2 L' F'
R2 U F2 R' B' U2
R' U B' R2 F2 U2
R' U B' F2 R2 U2
U R D2 B' U2 B'
B' R F2 U' F2 U'
B' R F2 U2 D R2
B' R F2 D U2 R2
B' R F2 D' L2 U2
U R F2 D B' U2
U R F2 D' B' U2
U R F2 D2 B' U2
U R F2 B' U2 D
U R F2 B' U2 D'
U R F2 B' U2 D2
U R F2 B' D U2
U R F2 B' D' U2
U R F2 B' D2 U2
U R B' U2 D2 B2
U R B' D2 U2 B2
R' U' D2 L2 F B2
R' U' D2 L2 B2 F
U R B' F2 U2 D
U R B' F2 U2 D'
U R B' F2 U2 D2
U R B' F2 D U2
U R B' F2 D' U2
U R B' F2 D2 U2
U R' F2 R2 B' U2
U R' F2 B' R2 U2
U R' B' R2 F2 U2
U R' B' F2 R2 U2
D R2 U R' B' U2
U R2 F2 R' B' U2
D2 U R B' U2 B'
B U R F2 B2 U2
B U R B2 F2 U2
R' D B2 R2 U' F'
D2 U B' R U2 B'
B2 U F2 B U2 L'
B2 U B R F2 U2
B2 U B F2 U2 L'
B U F2 B2 U2 L'
B U B2 R F2 U2
B U B2 F2 U2 L'
B U' D2 F2 L' B2
B U' D2 F2 B2 L'
B U' D2 B2 F2 L'
R' D2 U' L2 F B2
R' D2 U' L2 B2 F
U D2 R B' U2 B'
U D2 B' R U2 B'
U' F L2 F B' L'
U' F L2 B' F L'
F2 D B' U2 L' R2
F2 D B' U2 R2 L'
F2 D' L2 U2 F L
U F2 R B' U2 L'
F2 D' B' L2 U2 L
U F2 R' B' U2 L'
U F2 R2 B' U2 L'
U F2 U2 L2 F L
U F2 D B' U2 L'
R F2 D B' U2 R2
U F2 D' B' U2 L'
R F2 D' L2 U2 F
R F2 D' B' L2 U2
U F2 D2 B' U2 L'
U F2 B' R U2 L'
U F2 B' R' U2 L'
U F2 B' R2 U2 L'
U F2 B' U2 L' D
U F2 B' U2 L' D'
U F2 B' U2 L' D2
U F2 B' U2 D L'
U F2 B' U2 D' L'
U F2 B' U2 D2 L'
U F2 B' D U2 L'
U F2 B' D' U2 L'
U F2 B' D2 U2 L'
R F2 B' U' F2 U'
R F2 B' U2 D R2
R F2 B' D U2 R2
R F2 B' D' L2 U2
B D2 U' F2 L' B2
B D2 U' F2 B2 L'
B D2 U' B2 F2 L'
U B R F2 B2 U2
U B R B2 F2 U2
U' B D2 F2 L' B2
U' B D2 F2 B2 L'
U' B D2 B2 F2 L'
U' B' R F2 U2 R'
U B' R U2 D2 B2
U B' R D2 U2 B2
U B' R F2 U2 D
U B' R F2 U2 D'
U B' R F2 U2 D2
U B' R F2 D U2
U B' R F2 D' U2
U B' R F2 D2 U2
U B' R' F2 R2 U2
U B' R2 F2 R' U2
F2 B' U2 L' D R2
U B' D2 R U2 B2
F2 B' U2 D L' R2
F2 B' U2 D R2 L'
F2 B' D U2 L' R2
F2 B' D U2 R2 L'
F2 B' D' L2 U2 L
U B' F2 R U2 L'
U B' F2 R' U2 L'
U B' F2 R2 U2 L'
U B' F2 U2 L' D
U B' F2 U2 L' D'
U B' F2 U2 L' D2
U B' F2 U2 D L'
U B' F2 U2 D' L'
U B' F2 U2 D2 L'
U B' F2 D U2 L'
U B' F2 D' U2 L'
U B' F2 D2 U2 L'
R B' F2 U' F2 U'
R B' F2 U2 D R2
R B' F2 D U2 R2
R B' F2 D' L2 U2
B' F2 U2 L' D R2
B' F2 U2 D L' R2
B' F2 U2 D R2 L'
B' F2 D U2 L' R2
B' F2 D U2 R2 L'
B' F2 D' L2 U2 L
B' L R F2 U' F2 U'
B' L R F2 U2 D R2
B' L R F2 D U2 R2
B' L R F2 D' L2 U2
U' L R F2 U2 R' F'
B L U R F2 B2 U2
B L U R B2 F2 U2
B2 L U F2 B U2 L'
B2 L U B R F2 U2
B2 L U B F2 U2 L'
B L U F2 B2 U2 L'
B L U B2 R F2 U2
B L U B2 F2 U2 L'
B L U' D2 F2 L' B2
B L U' D2 F2 B2 L'
B L U' D2 B2 F2 L'
U' L U2 R F2 B U2
U' L U2 R B F2 U2
B L D2 U' F2 L' B2
B L D2 U' F2 B2 L'
B L D2 U' B2 F2 L'
L2 R F2 U' F2 U' F
L2 R F2 U2 D F' R2
L2 R F2 D U2 F' R2
L2 R F2 D' L2 U2 F'
B' L F2 U2 L' D R2
B' L F2 U2 D L' R2
B' L F2 U2 D R2 L'
B' L F2 D U2 L' R2
B' L F2 D U2 R2 L'
B' L F2 D' L2 U2 L
L2 R' U R2 F2 U2 F'
L2 R' U F2 R2 B U2
L2 R' U' D2 F L2 B2
L2 R' U' D2 F B2 L2
L2 R' U' D2 B2 F L2
L2 R' U' F D2 L2 B'
B' L' R F2 U' F2 U'
B' L' R F2 U2 D R2
B' L' R F2 D U2 R2
B' L' R F2 D' L2 U2
U L' R F2 L B' U2
L2 R' D R2 B2 U' F
L2 R' D B2 R2 U' F
B L' U R F2 B2 U2
B L' U R B2 F2 U2
L2 R' D2 U' F L2 B2
L2 R' D2 U' F B2 L2
L2 R' D2 U' B2 F L2
B2 L' U F2 B U2 L'
B2 L' U B R F2 U2
B2 L' U B F2 U2 L'
B L' U F2 B2 U2 L'
B L' U B2 R F2 U2
B L' U B2 F2 U2 L'
D2 L' U' F2 L' F B2
D2 L' U' F2 L' B2 F
D2 L' U' F2 B2 L' F
B L' U' D2 F2 L' B2
B L' U' D2 F2 B2 L'
B L' U' D2 B2 F2 L'
U2 L' U' F2 U2 L' F
D2 L' U' B2 F2 L' F
U' L' U2 F2 U2 L' F
B L' D2 U' F2 L' B2
B L' D2 U' F2 B2 L'
B L' D2 U' B2 F2 L'
U' L' F L' F L' B'
R' L2 U R2 F2 U2 F'
L2 R2 U R' F2 U2 F'
R2 L2 U R' F2 U2 F'
R' L2 U F2 R2 B U2
R' L2 U' D2 F L2 B2
R' L2 U' D2 F B2 L2
R' L2 U' D2 B2 F L2
R' L2 U' F D2 L2 B'
U L' F2 L U2 L2 F
U L' F2 L B' U2 L2
B' L' F2 U2 L' D R2
B' L' F2 U2 D L' R2
B' L' F2 U2 D R2 L'
B' L' F2 D U2 L' R2
B' L' F2 D U2 R2 L'
B' L' F2 D' L2 U2 L
L2 R2 U' D2 F B2 L
R2 L2 U' D2 F B2 L
L2 R2 U' D2 B2 F L
R2 L2 U' D2 B2 F L
R' L2 D R2 B2 U' F
R' L2 D B2 R2 U' F
R' L2 D2 U' F L2 B2
R' L2 D2 U' F B2 L2
R' L2 D2 U' B2 F L2
B' L2 R F2 U' F2 U'
B' L2 R F2 U2 D R2
B' L2 R F2 D U2 R2
B' L2 R F2 D' L2 U2
U' L2 R F2 U2 F' R'
L2 R2 D2 U' F B2 L
L2 R2 D2 U' B2 F L
R2 L2 D2 U' F B2 L
R2 L2 D2 U' B2 F L
U L2 R F2 L2 U2 F'
D2 L2 R2 U' F B2 L
D2 L2 R2 U' B2 F L
D L2 R2 U R' U2 F
D2 L2 U R U2 F B2
D2 L2 U R U2 B2 F
D L2 R2 B2 U' F L
B L2 U R F2 B2 U2
B L2 U R B2 F2 U2
B2 L2 U F2 B U2 L'
B2 L2 U B R F2 U2
B2 L2 U B F2 U2 L'
B L2 U F2 B2 U2 L'
D' L2 U' R U2 R' F
D' L2 U' R U2 F R'
B L2 U B2 R F2 U2
B L2 U B2 F2 U2 L'
U2 L2 U' R F2 U2 F'
R L2 F2 U' F2 U' F
R L2 F2 U2 D F' R2
D2 L2 U' F2 L' F' B2
D2 L2 U' F2 L' B2 F'
R L2 F2 D U2 F' R2
D2 L2 U' F2 B2 L' F'
R L2 F2 D' L2 U2 F'
F2 L2 U' F2 U' L F'
F2 L2 U' F2 U' F' L
D2 L2 U' B2 F2 L' F'
B L2 U' D2 F2 L' B2
B L2 U' D2 F2 B2 L'
B L2 U' D2 B2 F2 L'
U2 L2 U' F2 U2 L' F'
U' L2 U2 R F2 U2 F'
F2 L2 U2 D R2 F L
F2 L2 U2 D F L R2
F2 L2 U2 D F R2 L
U' L2 U2 F2 U2 L' F'
F2 L2 D U2 R2 F L
F2 L2 D U2 F L R2
F2 L2 D U2 F R2 L
F2 L2 D F L R2 B
F2 L2 D F R2 L B
F2 L2 D' L2 B' U2 L'
U' L2 D2 F2 L' F' B2
U' L2 D2 F2 L' B2 F'
U' L2 D2 F2 B2 L' F'
B L2 D2 U' F2 L' B2
B L2 D2 U' F2 B2 L'
B L2 D2 U' B2 F2 L'
U' L2 D2 B2 F2 L' F'
U L2 D2 R2 F B2 L
U L2 D2 R2 B2 F L
U' L2 F L2 D2 B' L
U' L2 F U2 F U2 L'
U' L2 F D2 L2 B' L
F L2 F D R2 B' L'
F L2 F D B' L' R2
F L2 F D B' R2 L'
F L2 F B' L' D R2
F L2 F B' D L' R2
F L2 F B' D R2 L'
F L2 F' U' F2 B' L'
F L2 F' U' B' F2 L'
U' L2 F2 L F' L2 B'
L2 U R U2 D2 F B2
L2 U R U2 D2 B2 F
R' U R F2 B' U2 L'
R' U R B' R F2 U2
R' U R B' F2 U2 L'
L2 U R D2 U2 F B2
L2 U R D2 U2 B2 F
L2 U R F2 U2 D F'
L2 U R F2 U2 D' F'
L2 U R F2 U2 D2 F'
L2 U R F2 U2 F' D
L2 U R F2 U2 F' D'
L2 U R F2 U2 F' D2
L2 U R F2 D U2 F'
L2 U R F2 D' U2 F'
L2 U R F2 D2 U2 F'
L2 U R F2 B U2 F'
B' L2 F2 U2 L' D R2
L2 U R F2 B' U2 F'
L2 U R F2 B2 U2 F'
B' L2 F2 U2 D L' R2
B' L2 F2 U2 D R2 L'
L2 U R B F2 U2 F'
R2 U R F2 R2 B' U2
B' L2 F2 D U2 L' R2
B' L2 F2 D U2 R2 L'
R2 U R F2 B' R2 U2
L2 U R B' F2 U2 F'
B' L2 F2 D' L2 U2 L
L2 U R B2 F2 U2 F'
R2 U R B' R2 F2 U2
R2 U R B' F2 R2 U2
U L2 F2 L2 U2 L F'
U L2 F2 L2 U2 F' L
R' U R' F2 R' B' U2
R2 U R' D2 B' U2 B'
L2 U R' F2 R2 B U2
R2 U R' F2 D B' U2
R2 U R' F2 D' B' U2
R2 U R' F2 D2 B' U2
R2 U R' F2 B' U2 D
R2 U R' F2 B' U2 D'
R2 U R' F2 B' U2 D2
R2 U R' F2 B' D U2
R2 U R' F2 B' D' U2
R2 U R' F2 B' D2 U2
R2 U R' B' U2 D2 B2
R2 U R' B' D2 U2 B2
R2 U R' B' F2 U2 D
R2 U R' B' F2 U2 D'
R2 U R' B' F2 U2 D2
R2 U R' B' F2 D U2
R2 U R' B' F2 D' U2
R2 U R' B' F2 D2 U2
R' U R2 D2 B' U2 B'
R' U R2 F2 D B' U2
R' U R2 F2 D' B' U2
R' U R2 F2 D2 B' U2
R' U R2 F2 B' U2 D
R' U R2 F2 B' U2 D'
R' U R2 F2 B' U2 D2
R' U R2 F2 B' D U2
R' U R2 F2 B' D' U2
R' U R2 F2 B' D2 U2
R' U R2 B' U2 D2 B2
R' U R2 B' D2 U2 B2
R' U R2 B' F2 U2 D
R' U R2 B' F2 U2 D'
R' U R2 B' F2 U2 D2
R' U R2 B' F2 D U2
R' U R2 B' F2 D' U2
R' U R2 B' F2 D2 U2
R2 U R2 F2 B' U2 L'
R2 U R2 B' R F2 U2
R2 U R2 B' F2 U2 L'
F L2 B' F L' D R2
F L2 B' F D L' R2
F L2 B' F D R2 L'
L' U D2 R U2 F' B2
L' U D2 R U2 B2 F'
B' R L F2 U' F2 U'
B' R L F2 U2 D R2
B' R L F2 D U2 R2
B' R L F2 D' L2 U2
U' R L F2 U2 R' F'
L2 U D2 R U2 F B2
L2 U D2 R U2 B2 F
R' U D2 B' U2 B' L2
R2 U D2 R' B' U2 B'
R' U F R2 F B' U2
R' U F R2 B' F U2
R2 U D2 B' U2 B' L
B' R L' F2 U' F2 U'
B' R L' F2 U2 D R2
B' R L' F2 D U2 R2
B' R L' F2 D' L2 U2
R2 U F R' F B' U2
R' U F B' R2 F U2
R2 U F R' B' F U2
U R L' F2 L B' U2
B' R L2 F2 U' F2 U'
B' R L2 F2 U2 D R2
B' R L2 F2 D U2 R2
B' R L2 F2 D' L2 U2
U' R L2 F2 U2 F' R'
R' U F' R2 B' U2 B2
R' U F' B' R2 U2 B
