F L R' B' U L2
R' L D2 B' U L
R' L F B' U L'
R' L B' F U L'
L R' D2 B' U L
L R' F B' U L'
L R' B' F U L'
F R' L B' U L2
L D2 R' B' U L
R' F L B' U L2
L F R' B' U L'
D L R F' R2 U R'
F L R B' R2 U L2
F' L R' D' F2 B' U
F' L R' D' B' F2 U
F' L R' D2 B' U L2
U' L R' D2 B' U L
F L R' D F2 B' U
F L R' D B' F2 U
U2 L R' D2 B' U L
U' L R' F B' U L'
U2 L R' F B' U L'
F2 L R' F' B' U L'
F L R' F B' U L2
U L R' D2 B' U L
D2 L R' B U' R' U2
F' L R' B' U D2 L2
F' L R' B' U' R2 U2
F L R' F' B' U L2
U L R' F B' U L'
F' L R' B' D' F2 U
F' L R' B' D2 U L2
U' L R' B' F U L'
F L R' F2 B' U L2
U2 L R' B' F U L'
F2 L R' B' F' U L'
F L R' B' U L2 D
F L R' B' U L2 D'
F L R' B' U L2 D2
F L R' B' D F2 U
F L R' B' F U L2
F L R' B' F' U L2
F L R' B' F2 U L2
U L R' B' F U L'
F L R2 B' R U L2
R2 L D R F' B' U
R2 L D R B' F' U
R2 L D B' R F' U
R2 L D2 R B' U L
R' L D2 F B' U L
R' L D2 F' B' U L
R' L D2 F2 B' U L
R' L D2 B' U L D
R' L D2 B' U L D'
R' L D2 B' U L D2
R' L D2 B' U D L
R' L D2 B' U D' L
R' L D2 B' U D2 L
R' L D2 B' D U L
R' L D2 B' D' U L
R' L D2 B' D2 U L
R' L D2 B' F U L
R' L D2 B' F' U L
R' L D2 B' F2 U L
R2 L D2 B' R U L
F L D R' F2 B' U
F L D R' B' F2 U
F L D F2 R' B' U
L R F R2 B' U L'
R' L F D B' U L'
R L F R2 B' U L'
R' L F D' B' U L'
R' L F D2 B' U L'
R' L F B' U L' D
R' L F B' U L' D'
R' L F B' U L' D2
R' L F B' U D L'
R' L F B' U D' L'
R' L F B' U D2 L'
R' L F B' D U L'
R' L F B' D' U L'
R' L F B' D2 U L'
L R F B' R2 U L'
R L F B' R2 U L'
R' L F' B' U' R U2
U' L D2 R' B' U L
U2 L D2 R' B' U L
U L D2 R' B' U L
U2 L F R' B' U L'
U' L F R' B' U L'
F L F R' B' U L2
U L F R' B' U L'
F2 L F' R' B' U L'
F L F' R' B' U L2
R2 L B' R F U L'
R' L B' U F L' F'
L R B' R2 F U L'
R L B' R2 F U L'
R2 L B' D R F' U
R' L B' F U L' D
R' L B' F U L' D'
R' L B' F U L' D2
R' L B' F U D L'
R' L B' F U D' L'
R' L B' F U D2 L'
R' L B' F D U L'
R' L B' F D' U L'
R' L B' F D2 U L'
R' L B' F' U' R U2
F' L F2 R' B' U L'
L R B' F R2 U L'
R L B' F R2 U L'
F L F2 R' B' U L2
B2 L' R' F L2 U' L
L2 R' D' L' F B' U
L2 R' D' L' B' F U
L2 R' D2 L' B' U L
L R' D2 F B' U L
L R' D2 F' B' U L
L R' D2 F2 B' U L
L R' D2 B' U L D
L R' D2 B' U L D'
L R' D2 B' U L D2
L R' D2 B' U D L
L R' D2 B' U D' L
L R' D2 B' U D2 L
L R' D2 B' D U L
L R' D2 B' D' U L
L R' D2 B' D2 U L
L R' D2 B' F U L
L R' D2 B' F' U L
L R' D2 B' F2 U L
F L' U' L2 R' B' U
L2 R' F U L' B' R'
F L' U' R' L2 B' U
L R' F D B' U L'
L R' F D' B' U L'
L R' F D2 B' U L'
L R' F B' U L' D
L R' F B' U L' D'
L R' F B' U L' D2
L R' F B' U D L'
L R' F B' U D' L'
L R' F B' U D2 L'
L R' F B' D U L'
L R' F B' D' U L'
L R' F B' D2 U L'
L R' F' B' U' R U2
L R' B' U F L' F'
L R' B' F U L' D
L R' B' F U L' D'
L R' B' F U L' D2
L R' B' F U D L'
L R' B' F U D' L'
L R' B' F U D2 L'
L R' B' F D U L'
L R' B' F D' U L'
L R' B' F D2 U L'
L R' B' F' U' R U2
B2 L' F L2 R' U' L
B2 L' F R' L2 U' L
L R2 D R F' B' U
L R2 D R B' F' U
R' L2 D' L' F B' U
R' L2 D' L' B' F U
L R2 D B' R F' U
R' L2 D2 L' B' U L
L R2 D2 R B' U L
L R2 D2 B' R U L
R' L2 F U L' B' R'
L R2 B' R F U L'
L R2 B' D R F' U
D R L F' R2 U R'
F R L B' R2 U L2
F' R U L R2 B' U
F' R U L B' R2 U
F' R U R2 L B' U
D R F' L R2 U R'
D R F' R2 L U R'
F' R' L D' F2 B' U
F' R' L D' B' F2 U
U' R' L D2 B' U L
F' R' L D2 B' U L2
U' R' L F B' U L'
D2 R' L B U' R' U2
U2 R' L D2 B' U L
F' R' L B' U D2 L2
U' R' L B' F U L'
F' R' L B' U' R2 U2
F' R' L B' D' F2 U
F' R' L B' D2 U L2
U2 R' L F B' U L'
F2 R' L F' B' U L'
F2 R' L B' F' U L'
F R' L D F2 B' U
F R' L D B' F2 U
U2 R' L B' F U L'
F R' L F B' U L2
U R' L D2 B' U L
F R' L F' B' U L2
U R' L F B' U L'
F R' L F2 B' U L2
B2 R' L' F L2 U' L
F R' L B' U L2 D
F R' L B' U L2 D'
F R' L B' U L2 D2
F R' L B' D F2 U
F R' L B' F U L2
F R' L B' F' U L2
F R' L B' F2 U L2
U R' L B' F U L'
U' R' F L B' U L2
U2 R' F L B' U L2
U R' F L B' U L2
F2 R' F' L B' U L2
F R2 L B' R U L2
R2 D L R F' U R
R2 D R L F' U R
R2 D R F' L U R
L D R F' R2 B' U
L D R F' B' R2 U
L D R B' F' R2 U
L D R' B' U D L2
L D R' B' U2 B2 U'
L D R' B' D U L2
L D R' B' D2 F2 U
F2 U L R' F B' U
F2 U L R' B' F U
F2 U L F R' B' U
F U L R' B' U L2
F2 U R' L F B' U
F2 U R' L B' F U
F U R' L B' U L2
L2 D' L' R' F B' U
L2 D' L' R' B' F U
L2 D' L' F R' B' U
L2 D' R' L' F B' U
L2 D' R' L' B' F U
L D' R' D' B' U L
F2 U' L R' F' B' U
F2 U' L R' B' F' U
F U' L R' B' U L2
F2 U' R' L F' B' U
F2 U' R' L B' F' U
F2 U' R' F' L B' U
F U' R' L B' U L2
L2 D2 L' R' B' U L
L2 D2 R' L' B' U L
L D2 R B' R2 U L
L D2 R' F B' U L
L D2 R' F' B' U L
L D2 R' F2 B' U L
L D2 R' B' U L D
L D2 R' B' U L D'
L D2 R' B' U L D2
L D2 R' B' U D L
L D2 R' B' U D' L
L D2 R' B' U D2 L
L D2 R' B' D U L
L D2 R' B' D' U L
L D2 R' B' D2 U L
L D2 R' B' F U L
L D2 R' B' F' U L
L D2 R' B' F2 U L
L D2 R2 B' R U L
F U2 L R' B' U L2
L D2 F R' B' U L
L D2 F' R' B' U L
L D2 F2 R' B' U L
F U2 R' L B' U L2
U' F L R' B' U L2
R' F L D F2 B' U
R' F L D B' F2 U
R' F L F B' U L2
R' F L F' B' U L2
R' F L F2 B' U L2
U2 F L R' B' U L2
R' F L B' U L2 D
R' F L B' U L2 D'
R' F L B' U L2 D2
R' F L B' D F2 U
R' F L B' F U L2
R' F L B' F' U L2
R' F L B' F2 U L2
U F L R' B' U L2
R F L R2 B' U L2
R F L B' R2 U L2
U' F R' L B' U L2
U2 F R' L B' U L2
L2 F R' U L' B' R'
L F R B' R2 U L'
U F R' L B' U L2
L F R' D B' U L'
L F R' D' B' U L'
L F R' D2 B' U L'
L F R' B' U L' D
L F R' B' U L' D'
L F R' B' U L' D2
L F R' B' U D L'
L F R' B' U D' L'
L F R' B' U D2 L'
L F R' B' D U L'
L F R' B' D' U L'
L F R' B' D2 U L'
R F R2 L B' U L2
L F R2 B' R U L'
L' F U2 L2 R' U L
L' F U2 R' L2 U L
L F D R' B' U L'
L F D' R' B' U L'
L F D2 R' B' U L'
L F B' U D L' F
R' F' L F2 B' U L'
R' F' L B' U' R U2
R' F' L B' F2 U L'
L F B' D U L' F
L F' R' D' F2 B' U
L F' R' D' B' F2 U
L F' R' D2 B' U L2
L F' R' B' U D2 L2
L F' R' B' U' R2 U2
L F' R' B' D' F2 U
L F' R' B' D2 U L2
R' F2 L F' B' U L'
R' F2 L B' F' U L'
L F2 R' F' B' U L'
L F2 R' B' F' U L'
F D2 L R' B U L2
F D2 R' L B U L2
L B' U F D L' F
D' B2 L R' B' U' R'
L B' F U D L' F
L B' F D U L' F
D' B2 R' L B' U' R'
