U2 R U2 F' R' U'
B2 R U2 F' B2 U'
B2 R U2 B2 F' U'
B R U2 F' B' U'
B R U2 B' F' U'
B2 R' B R2 F' U
R U2 F' U2 F U
L F2 L' R F' U'
L F2 R L' F' U'
R' B R2 U2 B' U'
R B U2 F' B' U'
R B U2 B' F' U'
R' B' R2 F' B2 U
R' B' R2 B2 F' U
R B' U2 F' B U'
R B' U2 B F' U'
R B2 U2 F' B2 U'
R B2 U2 B2 F' U'
U2 L R U2 F' R' U'
R' L U2 L' B R2 U
R2 L U2 L' R' B' U
R2 L U2 R' L' B' U
R' L U2 B L' R2 U
R' L U2 B R2 L' U
D2 L U2 R B' L' U
D2 L U2 B' L' R U
D2 L U2 B' R L' U
F2 L F2 L2 R F' U'
F2 L F2 R L2 F' U'
F2 L F2 R F' L2 U'
F L F2 R F' L' U'
R' L' U2 L B R2 U
L' R' U2 L B R2 U
L R' U2 L' B R2 U
L2 R' U2 L2 B R2 U
U2 L' R U2 F' R' U'
L R' U2 B L' R2 U
L R' U2 B R2 L' U
L2 R' U2 B L2 R2 U
L2 R' U2 B R2 L2 U
F2 L' R F' U2 L U
F2 L' R' U2 L B U
L2 R' D2 L2 R2 F' U'
L2 R' D2 R2 L2 F' U'
L2 R' D2 R2 F' L2 U'
F2 L' U2 D2 L B' U
L2 R' B L2 R2 F U
L2 R' B L2 F R2 U
L2 R' B R2 L2 F U
F2 L' D2 U2 L B' U
R' L2 U2 L2 B R2 U
L R2 U2 L' R' B' U
L R2 U2 R' L' B' U
R' L2 U2 B L2 R2 U
R' L2 U2 B R2 L2 U
R' L2 D2 L2 R2 F' U'
R' L2 D2 R2 L2 F' U'
R' L2 D2 R2 F' L2 U'
U2 L2 R U2 F' R' U'
R' L2 B L2 R2 F U
R' L2 B L2 F R2 U
R' L2 B R2 L2 F U
D2 L2 U2 L2 R B U
D2 L2 U2 R L2 B U
D2 L2 U2 R B L2 U
U2 R L U2 F' R' U'
U2 R L' U2 F' R' U'
F2 R L' F' U2 L U
U2 R L2 U2 F' R' U'
B2 R U2 D F' U' L2
U2 R U2 D F' R' U'
U2 R U2 D' F' R' U'
U2 R U2 D2 F' R' U'
B2 R U2 F' U' D L2
B2 R U2 F' D U' L2
U2 R U2 F R' F2 U'
B2 R U2 F' B2 U' D
B2 R U2 F' B2 U' D'
B2 R U2 F' B2 U' D2
B2 R U2 F' B2 D U'
B2 R U2 F' B2 D' U'
B2 R U2 F' B2 D2 U'
B R U2 D F' B' U'
B R U2 D B' F' U'
U2 R U2 F' R' U' D
U2 R U2 F' R' U' D'
U2 R U2 F' R' U' D2
U2 R U2 F' R' D U'
U2 R U2 F' R' D' U'
U2 R U2 F' R' D2 U'
B R U2 D' F' B' U'
B R U2 D' B' F' U'
U2 R U2 F' D R' U'
U2 R U2 F' D' R' U'
U2 R U2 F' D2 R' U'
B R U2 D2 F' B' U'
U2 R U2 F2 R' F U'
B R U2 D2 B' F' U'
B R U2 F' D B' U'
B2 R U2 B2 D F' U'
B R U2 F' D' B' U'
B2 R U2 B2 D' F' U'
B R U2 F' D2 B' U'
B2 R U2 B2 D2 F' U'
B R U2 F' B' U' D
B R U2 F' B' U' D'
B R U2 F' B' U' D2
B R U2 F' B' D U'
B R U2 F' B' D' U'
B R U2 F' B' D2 U'
B2 R U2 B2 F' U' D
