F' L' F' B' D' R2
F' L' B' D' F' R2
F' L' B' F' D' R2
U B L F U F
F' L B U L2 F' B'
F' L B U L2 B' F'
F' L' U' B U F' B2
F' L' U' B U B2 F'
R2 L' F' U' B' L' F'
F' L' D F' B' D' R2
F' L' D B' D' F' R2
F' L' D B' F' D' R2
F' L' D' F' B' D' R2
F' L' D' B' D' F' R2
F' L' D' B' F' D' R2
F' L' D2 F' B' D' R2
F' L' D2 B' D' F' R2
F' L' D2 B' F' D' R2
F2 L' D2 B' L D' R2
F2 L' D2 B' D' L R2
F2 L' D2 B' D' R2 L
F' L' F' U' B U B2
F' L' F' D B' D' R2
F' L' F' D' B' D' R2
B L' F' U B' L' F'
F' L' F' D2 B' D' R2
F' L' F' B' R D' R2
F' L' F' B' R' D' R2
F' L' F' B' R2 D' R2
F' L' F' B' U' B2 U
F' L' F' B' D' R2 D
F' L' F' B' D' R2 D'
F' L' F' B' D' R2 D2
F' L' F2 B' D' R2 F
F' L' F2 B' D' F R2
F' L' B' R2 D' R2 F'
F' L' B' U' B2 U F'
F' L' B' D F' D2 R2
F' L' B' D' F R2 F2
F' L' B' D' F' R2 D
F' L' B' D' F' R2 D'
F' L' B' D' F' R2 D2
F' L' B' D' F2 R2 F
F' L' B' F' R D' R2
F' L' B' F' R' D' R2
F' L' B' F' R2 D' R2
F' L' B' F' U' B2 U
F' L' B' F' D' R2 D
F' L' B' F' D' R2 D'
F' L' B' F' D' R2 D2
F' L' B' F2 D' R2 F
F' L' B' F2 D' F R2
L' R2 F' U' B' L' F'
D' L2 U2 B U L B'
F' L2 F' L B' D' R2
R2 U F' U' F' L' B'
U2 R F2 D B L R'
U2 R F2 D B R' L
L' U2 B U L F2 B2
L' U2 B U L B2 F2
L' U2 B U F2 L B2
L2 U2 B U L F2 B'
L2 U2 B U L B' F2
L2 U2 B U F2 L B'
D' R2 F' L2 U' L B'
U R2 F' U' F' L' B'
D U B L R2 F U
D U B L F R2 U
D U B R2 L F U
U D B L R2 F U
U D B L F R2 U
U D B R2 L F U
F' U B L U L2 F'
F' U B L U F' L2
R2 D' F' L2 U' L B'
F' U' B U L' F' B'
F' U' B U L' B' F'
F' D L' F' B' D' R2
F' D L' B' D' F' R2
F' D L' B' F' D' R2
R2 F' L U' L2 F' B'
R2 F' L U' L2 B' F'
U' F' L' B U F' L'
D F' L' B' D' R2 F2
D F' L' B' D' F2 R2
R2 F' L2 U' L F' B'
R2 F' L2 U' L B' F'
R2 F' L2 U' F' L B'
R F' L' D' F' R B'
R F' L' D' F' B' R
R F' L' D' B' F' R
R F' L' B' D' F' R
F' D' L' F' B' D' R2
F' D' L' B' D' F' R2
F' D' L' B' F' D' R2
U' F' B L' U F' L'
R F' D' L' F' R B'
R F' D' L' F' B' R
R F' D' L' B' F' R
L' F' B U L' F' B2
L' F' B U L' B2 F'
L' F' B U B2 L' F'
L' F' B' L' D' F' R2
L' F' B' L' F' D' R2
L' F' B' D' L' F' R2
U F' B L F U F2
U2 F2 R D B L R'
U2 F2 R D B R' L
R2 F2 U F U' L' B'
U2 F2 U' B L F U
F' D2 L' F' B' D' R2
F' D2 L' B' D' F' R2
F' D2 L' B' F' D' R2
F2 D2 L' B' L D' R2
F2 D2 L' B' D' L R2
F2 D2 L' B' D' R2 L
L' F2 D2 B' L D' R2
L' F2 D2 B' D' L R2
L' F2 D2 B' D' R2 L
U F2 B L F U F'
U B L R F U F
U B L R' F U F
U B L R2 F U F
U B L D R2 F U
U B L D F R2 U
U B L F R U F
U B L F R' U F
U B L F R2 U F
U B L F U D F
U B L F U D' F
U B L F U D2 F
U B L F U F D
U B L F U F D'
U B L F U F D2
U B L F D U F
U B L F D' U F
U B L F D2 U F
U2 B R U L F2 B
U2 B R U L B F2
U2 B R U F2 L B
U' B R' F' L' U F'
U B R L F U F
U B R' L F U F
U' B U F' L' F' B'
U' B U F' L' B' F'
U B R2 L F U F
U2 B U F2 D' L B'
F' B L U L2 F' B'
F' B L U L2 B' F'
F' B L2 U L F' B'
F' B L2 U L B' F'
F' B L2 U F' L B'
U B D L R2 F U
U B D L F R2 U
U B D R2 L F U
U' B F' L' U F' L'
L' B F' U L' F' B2
L' B F' U L' B2 F'
L' B F' U B2 L' F'
U B F' L F U F2
U B F2 L F U F'
B' F' L' D' F' R2 B'
B' F' L' D' F' B' R2
B' F' L' D' B' F' R2
B' F' L' F' D' R2 B'
B' F' L' F' D' B' R2
B F' L U L2 F' B'
B F' L U L2 B' F'
F' B' L' D' F' R2 B'
F' B' L' D' F' B' R2
F' B' L' D' B' F' R2
B2 F' L' D F' R B'
B2 F' L' D F' B' R
B2 F' L' D B' F' R
F' B' L' F' D' R2 B'
F' B' L' F' D' B' R2
B2 F' L' B' D F' R
B F' L2 U L F' B'
B F' L2 U L B' F'
B F' L2 U F' L B'
L' B' F' L' D' F' R2
L' B' F' L' F' D' R2
L' B' F' D' L' F' R2
B' F' D' L' F' R2 B'
B' F' D' L' F' B' R2
B' F' D' L' B' F' R2
F' B' D' L' F' R2 B'
F' B' D' L' F' B' R2
F' B' D' L' B' F' R2
F' B2 L' D F' R B'
F' B2 L' D F' B' R
F' B2 L' D B' F' R
F' B2 L' B' D F' R
