D' R2 D' F' R B
R2 D' F' R' B R2
U2 L B U' R' F U'
U2 L B U' F R' U'
U2 L' B U B2 L U
B2 L2 U F L2 R B
B2 L2 U F R L2 B
B2 L2 U F R B L2
U2 L2 D' B U2 R' B
R' U D2 F' L' R U'
R' U D2 F' R L' U'
D2 R' U F' L' R U'
D2 R' U F' R L' U'
D' R' U F' L' U' B
D' R' B R' D' F' R
D' R' B U F' L' U'
D' R2 D R B R' F'
D2 R2 D F' R' B R'
D' R2 D F' R B R'
D2 R2 D F' B R' B
D2 R2 D B F' R' B
D' R2 D' F' R D B
D' R2 D' F' R D' B
D' R2 D' F' R D2 B
D' R2 D' F' R B D
D' R2 D' F' R B D'
D' R2 D' F' R B D2
D' R2 D' F' D R B
D' R2 D' F' D' R B
D' R2 D' F' D2 R B
D' R2 D' F' B R B
D' R2 D' F' B' R B
D' R2 D' F' B2 R B
F' R2 D' F' R' B R2
D' R2 D' B F' R B
D' R2 D' B' F' R B
D' R2 D' B2 F' R B
F2 R2 D' F' R' B R2
F R2 D' F' R' B R2
D2 R2 F' U R F' U'
D' R2 F' D R B R'
D' R2 B D' F' R B
U' R2 B' L U F' R'
D' R2 B' D' F' R B
D' R2 B2 D' F' R B
R2 D F' B D2 R' B
R2 D B D2 F' R' B
R2 D B F' D2 R' B
R' D' R' D F' B R'
R' D' R' D B F' R'
R' D' R' D' F' B R
R' D' R' D' B F' R
R' D' R' F' D B R'
R' D' R' B D' F' R
R2 D' R' F' B R F'
R2 D' R' B R F' R
R2 D' R' B F' R F'
R2 D' F R' F2 B R
R2 D' F R' B F2 R
R2 D' F R2 F2 R B
R2 D' F' R U2 F' U2
R2 D' F' R' B R2 D
R2 D' F' R' B R2 D'
R2 D' F' R' B R2 D2
R2 D' F' R' B' R2 B2
R2 D' F' R' B2 R2 B'
R2 D' F' B R' B R2
R2 D' F' B' R' B R2
R2 D' F' B2 R' B R2
R2 D' F2 R' F B R
R2 D' F2 R' B F R
R2 D' F2 R2 F R B
R2 D' B F' R' B R2
R2 D' B' F' R' B R2
R2 D' B2 F' R' B R2
R' D2 U F' L' R U'
R' D2 U F' R L' U'
D' F R2 D' F' R B
D' F' R2 D' F' R B
R2 F' D B D2 R' B
R2 F' D' R' D2 B R'
F' D' R2 D' F' R B
F2 D' R2 D' F' R B
F D' R2 D' F' R B
D' F2 R2 D' F' R B
U2 B L U' R' F U'
U2 B L U' F R' U'
R' B U F' L' R' U'
R' B U F' R' L' U'
U2 B U' R' F U' R
U2 B U' F R' U' R2
U B U' R' F' B' U'
U B U' R' B' F' U'
R2 B D' F' R D B2
U' B' L U R' D2 F2
U' B' L U D2 R' F2
U' B' L U D2 F2 R'
U' B' L U' B2 L U2
U' B' L D' R2 U R
U' B' L D2 U R' F2
U' B' L D2 U F2 R'
U' B' D' L R2 U R
U' B' D' R2 L U R
U' B' D2 L U R' F2
U' B' D2 L U F2 R'
L2 B2 U L2 F R B
U' B2 U' B' L F U2
