F L2 D F' B2 R'
F L2 D B2 F' R'
F L2 F' D B2 R'
L2 U R2 F' U' R
L2 U F' R2 U' R'
L2 U F' R2 U' R'
F' R2 U' R' F L2
F' R2 U' F L2 R'
F' R2 U' F R' L2
U R2 F' U' L2 R
U R2 F' U' R L2
L2 D B D B R'
L2 D2 B R' D' B2
L2 D2 B D' R' B2
L2 D2 B' D' B2 R'
U F' R2 U' L2 R'
U F' R2 U' R' L2
R2 F' U' R F L2
L2 F' D R F B2
L2 F' D R B2 F
L2 F' D B2 R F
D2 B R' D' B2 L
L2 R U R F' U' R
L2 R U D R F' U'
L2 R U F' U' R B
L2 R D U R F' U'
L2 R D2 B R' D B2
R2 L F' U' R F L
F L F' L D B2 R'
L2 R' U R' F' U' R
L2 R' U F' R' U' R2
L2 R' F' R D F B2
L2 R' F' R D B2 F
L2 R' F' R F D B2
F L' U2 L' D F' B2
F L' U2 L' D B2 F'
F L' U2 L' F' D B2
R2 L' F' U' R F L'
F L' U2 D L' F' B2
F L' U2 D L' B2 F'
F L' U2 D B2 L' F'
F L' D L' F' B2 R'
F L' D L' B2 F' R'
F L' D U2 L' F' B2
F L' D U2 L' B2 F'
F L' D U2 B2 L' F'
F L' D' F2 R U2 F
R' L2 U R' F' U' R
R' L2 U F' R' U' R2
R L2 U R F' U' R
R L2 U D R F' U'
R L2 U F' U' R B
R L2 D U R F' U'
R L2 D2 B R' D B2
R' L2 F' R D F B2
R' L2 F' R D B2 F
R' L2 F' R F D B2
L' R2 F' U' R F L'
L R2 F' U' R F L
B' L2 U R2 F' U' R
B2 L2 U R2 F' U' R
B' L2 U F' R2 U' R'
B L2 U R2 F' U' R
B2 L2 U F' R2 U' R'
B L2 U F' R2 U' R'
F' L2 D R' B2 R2 F'
F L2 D R B2 R' F'
B' L2 D B D B R'
F' L2 D B2 R2 F' R'
B2 L2 D B D B R'
F L2 D F B2 R' F2
F L2 D F' R B2 R'
F L2 D F' R' B2 R'
F L2 D F' R2 B2 R'
F L2 D F' B2 R' D
F L2 D F' B2 R' D'
F L2 D F' B2 R' D2
F L2 D F' B2 D R'
F L2 D F' B2 D' R'
F L2 D F' B2 D2 R'
B L2 D B D B R'
F L2 D F2 B2 R' F
F L2 D B2 D F' R'
F L2 D B2 D' F' R'
F L2 D B2 D2 F' R'
F L2 D B2 F R' F2
F L2 D B2 F' R' D
F L2 D B2 F' R' D'
F L2 D B2 F' R' D2
F L2 D B2 F' D R'
F L2 D B2 F' D' R'
F L2 D B2 F' D2 R'
F L2 D B2 F2 R' F
B' L2 D2 B R' D' B2
B' L2 D2 B D' R' B2
B' L2 D2 B' D' B2 R'
B2 L2 D2 B R' D' B2
B2 L2 D2 B D' R' B2
