L2 U L F' U B'
L2 U F' L U B'
L F L U F2 U
L F L U2 D' L2
L F L D R2 U2
L F L D' U2 L2
L F D L R2 U2
L F D R2 L U2
L F D' L U2 L
L2 R U' B U' L B'
R' L D' F L U2 L2
F L D R2 F L U2
R2 L F L U' B U'
F2 L D F L U2 L2
F L D F L R2 U2
F L D F R2 L U2
F L D' L U2 L B'
F L D' F L U2 L
F' L F L U F' U
F2 L F L U' B' U'
D2 L F U F2 U R2
D' L F U F2 B2 U
D' L F U B2 F2 U
D2 L F U2 R2 D' L2
D' L F U2 D' L2 R2
D' L F U2 D' R2 L2
D' L F D L2 R2 U2
D' L F D R2 L2 U2
D' L F D' U2 L2 R2
D' L F D' U2 R2 L2
U L F' U' L F U2
L2 R' U2 L D B' L
L R' D' F L U2 L2
D2 L' U F' U R2 B'
D2 L' U F' U B' R2
D' L' U F' B2 U B
D' L' U B2 F' U B
F L' U F2 U R B'
F L' U F2 U B' R
D2 L' U2 R2 B' D L2
L2 R2 U' D' B R' U'
R2 L2 U' D' B R' U'
R' L2 U2 L D B' L
R L2 U' B U' L B'
L2 R2 U2 L B' D L2
R2 L2 U2 L B' D L2
L2 R2 D' U' B R' U'
R2 L2 D' U' B R' U'
L R2 F L U' B U'
F' L2 U L U B' L'
F L2 U L F2 U B'
F L2 U F2 L U B'
F L2 U2 L D' B' L2
F L2 U2 L B' D' L2
F L2 U2 L' D' L2 B'
L2 U L D F' U B'
L2 U L D' F' U B'
L2 U L D2 F' U B'
L2 U L F' U D B'
L2 U L F' U D' B'
L2 U L F' U D2 B'
L2 U L F' U B' D
L2 U L F' U B' D'
L2 U L F' U B' D2
L2 U L F' D U B'
L2 U L F' D' U B'
L2 U L F' D2 U B'
L2 U L' F' U D2 B2
L2 U L' F' U' F2 U2
L2 U L' F' D' L2 U
L2 U L' F' D2 U B2
L2 U L2 F' L' U B'
L2 U D F L' F2 U
L2 U D F' U2 R U'
L2 U F L F2 U B'
L2 U F' L U D B'
L2 U F' L U D' B'
L2 U F' L U D2 B'
L2 U F' L U B' D
L2 U F' L U B' D'
L2 U F' L U B' D2
L2 U F' L D U B'
L2 U F' L D' U B'
L2 U F' L D2 U B'
L2 U F' L' U' F U2
L2 U F' U L B' L'
L U F' U D2 B2 R'
L U F' U' L F2 U2
L U F' U' F2 L U2
L U F' D2 U B2 R'
L2 U F2 D F L' U
L2 U' R U' B L B'
L2 U' R2 D' B R' U'
L2 U' D' R2 B R' U'
L2 U2 L U' F' U B'
L2 U2 L B' U' F' U
L2 U2 L2 U' F' L' U
L2 D U F L' F2 U
L2 D U F' U2 R U'
L2 D F U L' F2 U
L D F L U F2 U
L D F L U2 D' L2
L D F L D R2 U2
L D F L D' U2 L2
F U L' F2 U R B
L D F D L R2 U2
L D F D R2 L U2
L D F D' L U2 L
D2 U F' U R B R
D' U F' B L B U
D2 U F' B L U R2
U' D F2 U2 F L' U
D' U B L F' B U
D' U B L B F' U
D2 U B L F' U R2
D' U B F' L B U
D2 U B F' L U R2
L2 D' R2 U' B R' U'
L2 D' U' R2 B R' U'
D2 U' R U' R B L
L D' F L U F2 U
L D' F L U2 D' L2
L D' F L D R2 U2
L D' F L D' U2 L2
L D' F D L R2 U2
L D' F D R2 L U2
L D' F D' L U2 L
U' D' F' L' B2 R' U
D' U' F' L' B2 R' U
U D' F' B L B U
D U' F2 U2 F L' U
U D' B L F' B U
U D' B L B F' U
U D' B F' L B U
U' D2 R U' R B L
L D2 F L U F2 U
L D2 F L U2 D' L2
L D2 F L D R2 U2
L D2 F L D' U2 L2
L D2 F D L R2 U2
L D2 F D R2 L U2
L D2 F D' L U2 L
U D2 F' U R B R
U D2 F' B L U R2
U D2 B L F' U R2
U D2 B F' L U R2
L F L R U F2 U
L F L R U2 D' L2
L F L R D R2 U2
L F L R D' U2 L2
L F L R' U F2 U
L F L R' U2 D' L2
L F L R' D R2 U2
L F L R' D' U2 L2
L F L R2 U F2 U
L F L R2 U2 D' L2
L F L R2 D R2 U2
L F L R2 D' U2 L2
L F L U F2 U D
L F L U F2 U D'
L F L U F2 U D2
L F L U F2 D U
L F L U F2 D' U
L F L U F2 D2 U
L F L U' D2 B2 U'
L F L U2 L D' L2
L F L U2 L' D' L2
L F L U2 L2 D' L2
L F L U2 D' L2 D
L F L U2 D' L2 D'
L F L U2 D' L2 D2
L F L D R2 U2 D
L F L D R2 U2 D'
L F L D R2 U2 D2
L F L D R2 D U2
L F L D R2 D' U2
L F L D R2 D2 U2
L F L D' R U2 L2
L F L D' R' U2 L2
L F L D' R2 U2 L2
L F L D' U2 L2 D
