B2 R U R B2
B R U R B'
B2 R U B2 R
B R U B' R
D R B2 U B2
R B U R B'
R B U B' R
R B' U B R
D B2 R U B2
R B2 U R B2
R B2 U B2 R
B2 L R U R B2
B2 L R U B2 R
D L R B2 U B2
L' R B U R B'
L' R B U B' R
L2 R B U R B'
L2 R B U B' R
L R B U R B'
L R B U B' R
R L B U R B'
R L B U B' R
L' R B' U B R
L2 R B' U B R
L R B' U B R
R L B' U B R
L' R B2 U R B2
L' R B2 U B2 R
L R B2 U R B2
L R B2 U B2 R
L2 R B2 U R B2
L2 R B2 U B2 R
R L B2 U R B2
R L B2 U B2 R
D L B2 R U B2
B2 L' R U R B2
B2 L' R U B2 R
D L' R B2 U B2
R L' B U R B'
R L' B U B' R
R L' B' U B R
R L' B2 U R B2
R L' B2 U B2 R
D L' B2 R U B2
B2 L2 R U R B2
B2 L2 R U B2 R
D L2 R B2 U B2
R L2 B U R B'
R L2 B U B' R
R L2 B' U B R
R L2 B2 U R B2
R L2 B2 U B2 R
R L2 B2 U B2 R
R U R U R' U'
R U R2 D R' B2
D L2 B2 R U B2
B2 R L U R B2
B2 R L U B2 R
B2 R L' U R B2
B2 R L' U B2 R
B2 R L' U B2 R
D R L B2 U B2
B2 R L2 U R B2
B2 R L2 U B2 R
D R L' B2 U B2
U' R U R D2 L2
B' R U R' B R2
D R L2 B2 U B2
B2 R U R B2 D
B2 R U R B2 D'
B2 R U R B2 D2
B2 R U R' B2 R2
B R U R D B'
B R U R D' B'
B R U R D2 B'
B R U R B' D
B R U R B' D'
B R U R B' D2
B R U R' B' R2
B R U D R B'
B R U D B' R
B R U D' R B'
U' R U' R' U2 R2
B R U D' B' R
B2 R U B' R B'
B R U D2 R B'
B R U D2 B' R
B2 R U B2 R D
B2 R U B2 R D'
B2 R U B2 R D2
B2 R U B2 D R
B2 R U B2 D' R
B2 R U B2 D2 R
B R U B R B2
B R U B' R D
B R U B' R D'
B R U B' R D2
B R U B' D R
B R U B' D' R
B R U B' D2 R
B2 R D L2 U R
R2 U B2 L U' L'
B R D U R B'
B R D U B' R
D2 R D' B2 U B2
B R D' U R B'
B R D' U B' R
D' R D2 B2 U B2
B R D2 U R B'
B R D2 U B' R
R2 U' R' U' R U2
R2 U' R' F2 U L'
B2 R B U B R
B R B U R B2
B R B U B2 R
B2 R B' U R B'
B2 R B' U B' R
U' R B2 U L R
U' R B2 U R L
D R B2 L U B2
D R B2 L' U B2
D R B2 L2 U B2
D R B2 U B2 D
