F' L R' D' B' L2
F' L R' B' D' L2
F L U R' F2 B'
F L U R' B' F2
F L U F2 R' B'
F' L D' R' B' L2
F' L' R' D' L2 B'
F' L' D' L2 R' B'
F' L' D' R' L2 B'
F' R' L D' B' L2
F' R' L B' D' L2
F' R' L' D' L2 B'
F U F2 D2 R' B
L D' F' R' B' L
D F L' U R' F2
D F L' U F2 R'
D2 F U R' F2 B
D2 F U R' B F2
D2 F U F2 R' B
D2 F' R' D' L2 B
D2 F' R' D' B L2
D2 F' R' B D' L2
L F' R' D' B' L
F' D' L2 D' R' B
D' F' D' L2 R' B
D' F' D' R' L2 B
D' F' D' R' B L2
L F' D' R' B' L
F' D2 R' D L2 B
F' D2 R' D B L2
F L R U R2 F2 B'
F L R U R2 B' F2
F L R U F2 R2 B'
F L R U F2 B' R2
F L R U B' R2 F2
F L R U B' F2 R2
F' L R B' R2 D' L2
F' L R' U' F2 U B'
F' L R' D B' D2 L2
F' L R' D' B L2 B2
F' L R' D' B' L2 D
F' L R' D' B' L2 D'
F' L R' D' B' L2 D2
F' L R' D' B2 L2 B
F' L R' B' L D' L2
F' L R' B' L' D' L2
F' L R' B' L2 D' L2
F' L R' B' U' F2 U
F' L R' B' D' L2 D
F' L R' B' D' L2 D'
F' L R' B' D' L2 D2
F L R' F2 D' B' L2
F L R' F2 B' D' L2
F' L R' B2 D' L2 B
F' L R' B2 D' B L2
F L R' B' F2 D' L2
F L R2 U R F2 B'
F L R2 U R B' F2
F L R2 U B' R F2
F' L R2 D' R B' L2
F' L R2 D' B' L2 R
F' L R2 D' B' R L2
F' L R2 B' R D' L2
F' L R2 B' D' L2 R
F' L R2 B' D' R L2
F L U R F2 R2 B'
F L U R F2 B' R2
F L U R B' R2 F2
F L U R B' F2 R2
F L U R' F2 D B'
F L U R' F2 D' B'
F L U R' F2 D2 B'
F L U R' F2 B' D
F L U R' F2 B' D'
F L U R' F2 B' D2
F L U R' B' F2 D
F L U R' B' F2 D'
F L U R' B' F2 D2
F L U R2 B' R F2
F L U F R' F B'
F L U F R' B' F
F L U F2 R B' R2
F L U F2 R' D B'
F L U F2 R' D' B'
F L U F2 R' D2 B'
F L U F2 R' B' D
F L U F2 R' B' D'
F L U F2 R' B' D2
F L U F2 R2 B' R
F L U F2 D R' B'
F L U F2 D' R' B'
F L U F2 D2 R' B'
F L U' R' F2 B' L'
F L U' R' B' F2 L'
F' L U' F2 U R' B'
B2 L U2 D' F' B' L
B2 L U2 D' B' L F'
B2 L U2 D' B' F' L
B2 L U2 F' D' B' L
F' L D R' B2 L B
F L D R2 U R B'
F L D R2 U B' R
F' L D' R B' L2 R2
F' L D' R B' R2 L2
F' L D' R' B L2 B2
F' L D' R' B' L2 D
F' L D' R' B' L2 D'
F' L D' R' B' L2 D2
F' L D' R' B2 L2 B
F' L D' R2 B' L2 R
F' L D' R2 B' R L2
B2 L D' U2 F' B' L
B2 L D' U2 B' L F'
B2 L D' U2 B' F' L
U' L D' F' R' B' L
U2 L D' F' R' B' L
B L D' F' B' L R'
B L D' F' B' R' L
U L D' F' R' B' L
B L D' B' L F' R'
B L D' B' F' L R'
B L D' B' F' R' L
F' L D2 R' D B' L2
U2 L F' R' D' B' L
U' L F' R' D' B' L
U L F' R' D' B' L
U2 L F' D' R' B' L
U' L F' D' R' B' L
B L F' D' B' L R'
B L F' D' B' R' L
U L F' D' R' B' L
F' L F2 U R' F2 B'
F' L F2 U R' B' F2
F' L F2 U F2 R' B'
F L F2 R' D' B' L2
F L F2 R' B' D' L2
F L F2 D' R' B' L2
F L' R U F2 R2 B
F' L' R' D' L2 D B'
F' L' R' D' L2 D' B'
F' L' R' D' L2 D2 B'
F' L' R' D' L2 B' D
F' L' R' D' L2 B' D'
F' L' R' D' L2 B' D2
F' L' R' D' B L2 B'
F' L' R' D' B' L2 B'
F' L' R' D' B2 L2 B'
F' L' R' B D' L2 B'
F' L' R' B' D' L2 B'
F' L' R' B2 D' L2 B'
F' L' R2 D' L2 R B'
F' L' R2 D' L2 B' R
F' L' R2 D' R L2 B'
F L' U R F2 R2 B
D2 L' U F' R' B L
F L' U F2 R2 B R
D2 L' U' F' L' R' B
D2 L' U' F' R' L' B
D2 L' U' F' R' B L'
F L' U' F U2 R' F
F L' U' F U2 F R'
F' L' D' L2 R B' R2
F' L' D' L2 R' D B'
F' L' D' L2 R' D' B'
F' L' D' L2 R' D2 B'
F' L' D' L2 R' B' D
F' L' D' L2 R' B' D'
F' L' D' L2 R' B' D2
F' L' D' L2 R2 B' R
F' L' D' L2 D R' B'
F' L' D' L2 D' R' B'
F' L' D' L2 D2 R' B'
F' L' D' R L2 B' R2
F' L' D' R' L2 D B'
F' L' D' R' L2 D' B'
F' L' D' R' L2 D2 B'
F' L' D' R' L2 B' D
F' L' D' R' L2 B' D'
F' L' D' R' L2 B' D2
F' L' D' R' B L2 B'
F' L' D' R' B' L2 B'
F' L' D' R' B2 L2 B'
F' L' D' R2 L2 B' R
F' L' D' B L2 B' R'
F' L' D2 R' D L2 B'
F' L' B D' L2 B' R'
F' L2 R' D' L' B' L'
F' L2 D' L' R' B' L'
F' L2 D' L2 D2 R' B
F' L2 D' R' L' B' L'
D2 L2 F' R' B D L2
L U D' F' R' B' L
F R L U R2 F2 B'
F R L U R2 B' F2
F R L U F2 R2 B'
F R L U F2 B' R2
F R L U B' R2 F2
F R L U B' F2 R2
F' R L B' R2 D' L2
F R L' U F2 R2 B
L U F' R' D' B' L
L U F' D' R' B' L
L' U' L' F' L' R' B'
L' U' L' F' R' L' B'
L' U' L2 F' R' B' L'
F' R' L U' F2 U B'
F' R' L D B' D2 L2
F' R' L D' B L2 B2
F' R' L D' B' L2 D
F' R' L D' B' L2 D'
F' R' L D' B' L2 D2
F' R' L D' B2 L2 B
L U' D' F' R' B' L
F' R' L B' L D' L2
F' R' L B' L' D' L2
F' R' L B' L2 D' L2
F' R' L B' U' F2 U
F' R' L B' D' L2 D
F' R' L B' D' L2 D'
F' R' L B' D' L2 D2
F' R' L B2 D' L2 B
F' R' L B2 D' B L2
L' U' F R U2 R2 F2
L' U' F R U2 F2 R2
F' R' L' D' L2 D B'
F' R' L' D' L2 D' B'
F' R' L' D' L2 D2 B'
F' R' L' D' L2 B' D
F' R' L' D' L2 B' D'
F' R' L' D' L2 B' D2
F' R' L' D' B L2 B'
F' R' L' D' B' L2 B'
F' R' L' D' B2 L2 B'
F R' L F2 D' B' L2
F R' L F2 B' D' L2
L' U' F U2 F2 L' R'
L' U' F U2 F2 R' L'
F' R' L' B D' L2 B'
F R' L B' F2 D' L2
F' R' L' B' D' L2 B'
F' R' L' B2 D' L2 B'
L' U' F' L' R' D2 B2
F' R' L2 D' L' B' L'
L' U' F' L' D2 R' B2
L' U' F' R' L' D2 B2
L' U' F' R' D2 L' B2
L' U' F' R' D2 B2 L'
L' U' F' D2 L' R' B2
