U L' R' B' L U2
U R' L' B' L U2
U R' B U2 R' F'
U R' B' L U2 F
U B U2 R' F' L'
U L R' B U2 R' F
U L R' B U2 F R'
U L R' B2 U2 F R
U L B2 U2 F L R
U L B2 U2 F R L
U L' R B' L R2 U2
U L' R B' R2 L U2
U L' R' B' L U2 D
U L' R' B' L U2 D'
U L' R' B' L U2 D2
U L' R' B' L D U2
U L' R' B' L D' U2
U L' R' B' L D2 U2
U L' R' B' D L U2
U L' R' B' D' L U2
U L' R' B' D2 L U2
U L' R2 B' L R U2
U L' R2 B' R L U2
B2 L' B' U' L2 R' F'
B2 L' B' U' R' L2 F'
B2 L' B' U' R' F' L2
U L2 R' B' L B' U2
B' L2 U L' B' U2 L
L' U L' R' B' L U2
L2 U L' R' B' L U2
L U L' R' B' L U2
L' U R' L' B' L U2
L2 U R' L' B' L U2
L U R' L' B' L U2
L' U R' B U2 R' F'
L' U R' B' L U2 F
L2 U R' B U2 R' F'
L2 U R' B' L U2 F
L U R' B U2 R' F'
L U R' B' L U2 F
B2 L2 B' U' L' R' F'
B2 L2 B' U' R' L' F'
U L2 B' L B' U2 L
U R L' B' L R2 U2
U R L' B' R2 L U2
L' U B U2 R' F' L'
L2 U B U2 R' F' L'
L U B U2 R' F' L'
U' R U2 B R2 U2 R
U' R D2 L2 R2 F' R
U' R D2 R2 L2 F' R
U' R D2 R2 F' L2 R
U' R D2 R2 F' R L2
R' U' R U B U2 R'
U' R B R2 U2 R B'
U' R B R2 U2 B' R
U R B' L R2 U2 F
U R B' R2 L U2 F
U R' L B U2 R' F
U R' L B U2 F R'
U R' L B2 U2 F R
U R' L' B' L U2 D
U R' L' B' L U2 D'
U R' L' B' L U2 D2
U R' L' B' L D U2
U R' L' B' L D' U2
U R' L' B' L D2 U2
U R' L' B' D L U2
U R' L' B' D' L U2
U R' L' B' D2 L U2
U R' L2 B' L B' U2
U R' U2 R' D2 F' R
U R' U2 D2 R' F' R
U R' U2 B R' F' B'
U R' U2 B R' B' F'
U R' D2 U2 R' F' R
U' R' B U2 F' R' B'
U R' B L U2 R' F
U R' B L U2 F R'
U' R' B' L U2 F' B
U' R' B' L U2 B F'
U R' B U2 R' D F'
U R' B U2 R' D' F'
U R' B U2 R' D2 F'
U R' B U2 R' F' D
U R' B U2 R' F' D'
U R' B U2 R' F' D2
U R' B U2 D R' F'
U R' B U2 D' R' F'
U R' B U2 D2 R' F'
U R' B U2 F R' F'
U R' B U2 F' R' F'
U R' B U2 F2 R' F'
U R' B D U2 R' F'
U R' B D' U2 R' F'
U R' B D2 U2 R' F'
U R' B' L U2 D F
U R' B' L U2 D' F
U R' B' L U2 D2 F
U R' B' L U2 F D
U R' B' L U2 F D'
U R' B' L U2 F D2
U R' B' L D U2 F
U R' B' L D' U2 F
U R' B' L D2 U2 F
U R' B' L B U2 F
U R' B' L B' U2 F
U R' B' L B2 U2 F
U R' B' L' B' L2 U2
U R' B' D L U2 F
U R' B' D' L U2 F
U R' B' D2 L U2 F
U R' B2 L U2 F R
U R' B2 L' B' U2 R'
U R2 L' B' L R U2
U R2 L' B' R L U2
U' R2 D2 F2 L' F R
U R2 B' L R U2 F
U R2 B' R L U2 F
B' U L U2 D2 F L'
B' U L D2 U2 F L'
B' U L B R' U2 F
B' U L B' U2 F L
B' U L' B' L2 U2 L'
D2 U R' U2 R' F' R
B' U D2 L U2 F L'
B' U B2 U2 R' F' L'
B2 U' L R' F' D R2
B U' L R' F' D' L2
D2 U' R2 F' R F' L'
B2 U' R' L F' D R2
B U' R' L F' D' L2
U' D2 R2 F' R F' L'
U D2 R' U2 R' F' R
B U2 F' U L' R' F'
B U2 F' U R' L' F'
F' D L' F U R' U2
F' D L' F B2 U' L
F' D L' B2 F U' L
D2 F' L' U R' U2 R2
D2 F' L' U' R D2 L2
D2 F' L' B2 U' L R
D2 F' L' B2 U' R L
D F' L' F U R' U2
D F' L' F B2 U' L
D F' L' B2 F U' L
F' D B2 L' F U' L2
D2 F' B2 L' U' L2 R
D2 F' B2 L' U' R L2
D F' B2 L' F U' L2
B' D2 U L U2 F L'
U' B R' F' B L B2
U' B R' B L F' B2
U' B R' B L B2 F'
U' B R' B F' L B2
R' B U' R U' R2 F'
U B U2 L R' F' L'
U B U2 L' R' F' L'
U B U2 L2 R' F' L'
U B U2 R' L F' L'
U B U2 R' L' F' L'
U B U2 R' L2 F' L'
U B U2 R' D F' L'
U B U2 R' D' F' L'
U B U2 R' D2 F' L'
U B U2 R' F' L' D
U B U2 R' F' L' D'
U B U2 R' F' L' D2
U B U2 R' F' D L'
U B U2 R' F' D' L'
U B U2 R' F' D2 L'
U B U2 D R' F' L'
U B U2 D' R' F' L'
U B U2 D2 R' F' L'
U B U2 F' L' R' F'
U B U2 F' R' L' F'
U B D U2 R' F' L'
U B D' U2 R' F' L'
U B D2 U2 R' F' L'
U B' L U2 D2 F L'
U B' L D2 U2 F L'
U B' L B R' U2 F
U B' L B' U2 F L
U B' L' B' L2 U2 L'
B2 F' L' B' U' L2 R'
B2 F' L' B' U' R' L2
U B' D2 L U2 F L'
U' B2 L B' R' F' B'
U' B2 L B' R' B' F'
U B2 L' U2 L2 F R
U B2 L' B' U2 L2 R'
U B2 L' B' U2 R' L2
U B2 L2 U2 L' F R
F' B2 L' B' U' L2 R'
F' B2 L' B' U' R' L2
D2 B2 U' L R' F' R
D2 B2 U' R' L F' R
D2 B2 U' R' F' L R
D2 B2 U' R' F' R L
U' B2 U2 L F R B2
U' B2 U2 L F B2 R
U' B2 U2 L B2 F R
D2 B2 F' L' U' L2 R
D2 B2 F' L' U' R L2
D B2 F' L' F U' L2
