F' L U B' U F
D L F' U2 R F2
D' L' F' B' L U2
D L' F' B' U2 R
D' L' B' L F' U2
F' L' B' U' F U'
D' L' B' F' L U2
D L' B' F' U2 R
F' U' F' L' F U'
F' U2 R' D F' R
F' U2 D R' F' R
D F L' F2 B' U2
D F L' B' F2 U2
F' D U2 R' F' R
D F' L U2 R F
D' F' L' B' L U2
F2 D F L' B' U2
D F' L' B' U2 R
L' F' D B' U2 R2
L' F' D' L2 U2 F
L F' U B' U F2
L' F' D' B' L2 U2
F' D' L' B' L U2
D F' U2 R' F' R2
L' F' B' U' F2 U'
L' F' B' U2 D R2
L' F' B' D U2 R2
L' F' B' D' L2 U2
D' F' B U2 R' F'
D' F' B' L U2 F
F' D' B U2 R' F'
F' D' B' L U2 F
D' B F' U2 R' F'
D' B' L F' U2 F2
L' B' F' U' F2 U'
L' B' F' U2 D R2
L' B' F' D U2 R2
L' B' F' D' L2 U2
D' B' F' L U2 F
U L R' B' R' U B
U L R2 B' R' U B2
F' L U R B' U F
F' L U R' B' U F
F' L U R2 B' U F
F' L U D B' U F
F' L U D' B' U F
F' L U D2 B' U F
F' L U B' R U F
F' L U B' R' U F
F' L U B' R2 U F
F' L U B' U D F
F' L U B' U D' F
F' L U B' U D2 F
F' L U B' U F D
F' L U B' U F D'
F' L U B' U F D2
F' L U B' D U F
F' L U B' D' U F
F' L U B' D2 U F
D' L U2 R2 F B R'
D' L U2 R2 B R' F
D' L U2 R2 B F R'
F' L U2 F U' B' U
F' L D U B' U F
F' L D' U B' U F
D2 L D' F' U2 R F2
F' L D2 U B' U F
D' L D2 F' U2 R F2
D L F L' F2 U2 F2
D L F' L U2 R F2
D L F' L' U2 R F2
D L F' L2 U2 R F2
B' L F' U B' U F2
B2 L F' U B' U F2
D L F' U2 R F2 D
D L F' U2 R F2 D'
D L F' U2 R F2 D2
D L F' U2 R' F2 R2
D L F' U2 R2 F2 R'
B L F' U B' U F2
D' L F' B U2 R' F2
D' L F' B U2 F2 R'
D' L F' B' L U2 F2
D L F' D2 B2 U2 R
D L F' B U2 R F2
D L F' B' U2 R F2
D L F' B2 U2 R F2
F L F2 U B' U F'
F' L B U B2 U F
F' L B U2 D' R2 F
F' L B U2 D' F R2
F' L B U2 F D' R2
F' L B D L2 B' U2
F' L B D' U2 R2 F
F' L B D' U2 F R2
D' L B F' U2 R' F2
D' L B F' U2 F2 R'
D L B F' U2 R F2
D' L B' F' L U2 F2
D L B' F' U2 R F2
F' L B2 U B U F
D L B2 F' U2 R F2
F' L' U' F L2 U' F
F' L' U' F U B' U2
D2 L' D F' B' L U2
D2 L' D B' L F' U2
D2 L' D B' F' L U2
F' L' D B' U' F U'
D2 L' D' F' B' U2 R
D2 L' D' B' F' U2 R
F' L' D' B' U' F U'
D' L' D2 F' B' U2 R
D' L' D2 B' F' U2 R
F' L' D2 B' U' F U'
D L' D2 F' B' L U2
D L' D2 B' L F' U2
D L' D2 B' F' L U2
D' L' F B' L F2 U2
D L' F B' L' F2 U2
D L' F' L2 U2 R F
D2 L' F' D B' L U2
B' L' F' D B' U2 R2
B' L' F' D' L2 U2 F
B' L' F' D' B' L2 U2
D' L' F' B' L U2 D
D' L' F' B' L U2 D'
D' L' F' B' L U2 D2
D' L' F' B' L D U2
D' L' F' B' L D' U2
D' L' F' B' L D2 U2
D' L' F' B' D L U2
D' L' F' B' D' L U2
D' L' F' B' D2 L U2
B2 L' F' D B' U2 R2
B2 L' F' D' L2 U2 F
B2 L' F' D' B' L2 U2
B' L' F' B' U' F2 U'
D L' F' D B' U2 R
B' L' F' B' U2 D R2
B' L' F' B' D U2 R2
B' L' F' B' D' L2 U2
B L' F' D B' U2 R2
B L' F' D' L2 U2 F
D L' F' D' B' U2 R
B L' F' D' B' L2 U2
D L' F' D2 B' U2 R
B2 L' F' B' U' F2 U'
B2 L' F' B' U2 D R2
B2 L' F' B' D U2 R2
B2 L' F' B' D' L2 U2
D L' F' B' L U2 R
D L' F' B' L' U2 R
D L' F' B' L2 U2 R
D L' F' B' U2 R D
D L' F' B' U2 R D'
D L' F' B' U2 R D2
D L' F' B' U2 D R
D L' F' B' U2 D' R
D L' F' B' U2 D2 R
D L' F' B' D U2 R
D L' F' B' D' U2 R
D L' F' B' D2 U2 R
B L' F' B' U' F2 U'
B L' F' B' U2 D R2
B L' F' B' D U2 R2
B L' F' B' D' L2 U2
F L' F2 B' U' F' U'
D' L' B' L D F' U2
D' L' B' L D' F' U2
D' L' B' L D2 F' U2
D' L' B' L F' U2 D
D' L' B' L F' U2 D'
D' L' B' L F' U2 D2
D' L' B' L F' D U2
D' L' B' L F' D' U2
D' L' B' L F' D2 U2
D' L' B' L' F' L2 U2
F' L' B' L2 U B' U
D L' B' L F' U2 R
D L' B' L' F' U2 R
D L' B' L2 F' U2 R
F' L' B' U' D F U'
F' L' B' U' D' F U'
F' L' B' U' D2 F U'
F' L' B' U' F U' D
F' L' B' U' F U' D'
F' L' B' U' F U' D2
F' L' B' U' F D U'
F' L' B' U' F D' U'
F' L' B' U' F D2 U'
D' L' B' D L F' U2
D' L' B' D F' L U2
F' L' B' D U' F U'
D' L' B' D' L F' U2
F2 L' B' U' F R U'
D2 L' B' D' F' U2 R
D' L' B' D' F' L U2
F' L' B' D' U' F U'
D' L' B' D2 L F' U2
D' L' B' D2 F' L U2
F' L' B' D2 U' F U'
D' L' B' F L F2 U2
D' L' B' F' L U2 D
D' L' B' F' L U2 D'
D' L' B' F' L U2 D2
D' L' B' F' L D U2
D' L' B' F' L D' U2
D' L' B' F' L D2 U2
D' L' B' F' D L U2
D' L' B' F' D' L U2
D' L' B' F' D2 L U2
B' L' B' F' U' F2 U'
B' L' B' F' U2 D R2
B' L' B' F' D U2 R2
B' L' B' F' D' L2 U2
B2 L' B' F' U' F2 U'
B2 L' B' F' U2 D R2
B2 L' B' F' D U2 R2
B2 L' B' F' D' L2 U2
D L' B' F L' F2 U2
D L' B' F' L U2 R
D L' B' F' L' U2 R
D L' B' F' L2 U2 R
D L' B' F' U2 R D
D L' B' F' U2 R D'
D L' B' F' U2 R D2
D L' B' F' U2 D R
D L' B' F' U2 D' R
D L' B' F' U2 D2 R
D L' B' F' D U2 R
D L' B' F' D' U2 R
B L' B' F' U' F2 U'
D L' B' F' D2 U2 R
B L' B' F' U2 D R2
B L' B' F' D U2 R2
B L' B' F' D' L2 U2
F L' B' F2 U' F' U'
U L2 U' F' L' B' U2
D' L2 D2 F' U2 R F'
D L2 F L' F2 U2 F'
D' L2 F' L B' L U2
D L2 F' L B' U2 R
D L2 F' L' U2 R F
D' L2 F' B' L B' U2
D L2 F' U2 D2 R F'
D L2 F' D2 U2 R F'
