D' R F U' L' R
D' R F U' R L'
R U2 F' B' U R'
R U2 B' F' U R'
R F U' R D' L2
R F U' D' L2 R
R F U' D' R L2
R' F B R2 U' R'
R F D' U' L2 R
R F D' U' R L2
R F D2 B2 U' R
R F' U L' U2 L
R' B R2 F U' R
R' B F R2 U' R'
R U L' U F' B' U
R U L' U B' F' U
U' R U' F' B U B'
U' R U' B F' U B'
F2 R U2 L' F' U R
B' R U2 F' B' U R'
B2 R U2 F' B' U R'
B' R U2 B' F' U R'
B2 R U2 B' F' U R'
B R U2 F' B' U R'
D R U2 B' U L R'
D R U2 B' U R' L
B R U2 B' F' U R'
U R U2 F' U F R
D2 R D F U' L' R
D2 R D F U' R L'
D R D2 F U' L' R
D R D2 F U' R L'
D' R F U' L' R D
D' R F U' L' R D'
D' R F U' L' R D2
D' R F U' L' D R
D' R F U' L' D' R
D' R F U' L' D2 R
D' R F U' R L' D
D' R F U' R L' D'
D' R F U' R L' D2
D' R F U' R D L'
D' R F U' R D' L'
D' R F U' R D2 L'
D' R F U' D L' R
D' R F U' D R L'
D' R F U' D' L' R
D' R F U' D' R L'
D' R F U' D2 L' R
D' R F U' D2 R L'
B' R F U' R D' L2
B' R F U' D' L2 R
B' R F U' D' R L2
D' R F D U' L' R
D' R F D U' R L'
D' R F D' U' L' R
D' R F D' U' R L'
B2 R F U' R D' L2
B2 R F U' D' L2 R
B2 R F U' D' R L2
B' R F D' U' L2 R
B' R F D' U' R L2
D' R F D2 U' L' R
D' R F D2 U' R L'
D' R F B U' L' R
D' R F B U' R L'
B' R F D2 B2 U' R
D' R F B' U' L' R
D' R F B' U' R L'
D' R F B2 U' L' R
D' R F B2 U' R L'
B2 R F D' U' L2 R
B2 R F D' U' R L2
B R F U' R D' L2
B2 R F D2 B2 U' R
B R F U' D' L2 R
B R F U' D' R L2
B R F D' U' L2 R
B R F D' U' R L2
D R F B' U' L R
D R F B' U' R L
B R F D2 B2 U' R
D' R F' U L' R U2
D' R F' U R L' U2
B' R F' U L' U2 L
B2 R F' U L' U2 L
B R F' U L' U2 L
R U' R U' B U L
D' R B F U' L' R
D' R B F U' R L'
D' R B' F U' L' R
D' R B' F U' R L'
D R B' F U' L R
D R B' F U' R L
D' R B2 F U' L' R
D' R B2 F U' R L'
U' R' U F' B R2 U'
U' R' U B F' R2 U'
D' R' F R2 U' L' R'
D' R' F R2 U' R' L'
B' R' F B R2 U' R'
B2 R' F B R2 U' R'
B R' F B R2 U' R'
U' R' F' B R2 U' F
F R' F' B R U' R
B' R' B R2 F U' R
F' R' B U L' U2 B'
B2 R' B R2 F U' R
B' R' B F R2 U' R'
U' R' B F' R2 U' F
B R' B R2 F U' R
B2 R' B F R2 U' R'
B R' B F R2 U' R'
F R' B F' R U' R
R U2 D F' B' U R'
R U2 D B' F' U R'
R U2 D' F' B' U R'
R U2 D' B' F' U R'
R U2 D2 F' B' U R'
R U2 D2 B' F' U R'
R U2 F' U2 F U' R
R U2 F' D B' U R'
R U2 F' D' B' U R'
R U2 F' D2 B' U R'
R U2 F' B U' L U2
R U2 F' B' U R' D
R U2 F' B' U R' D'
R U2 F' B' U R' D2
R U2 F' B' U D R'
R U2 F' B' U D' R'
R U2 F' B' U D2 R'
R U2 F' B' D U R'
R U2 F' B' D' U R'
R U2 F' B' D2 U R'
F R2 U' D R' B L
R U2 B F' U' L U2
R U2 B' D F' U R'
R U2 B' D' F' U R'
R U2 B' D2 F' U R'
F R2 D U' R' B L
R U2 B' F' U R' D
R U2 B' F' U R' D'
R U2 B' F' U R' D2
R U2 B' F' U D R'
R U2 B' F' U D' R'
R U2 B' F' U D2 R'
R U2 B' F' D U R'
R U2 B' F' D' U R'
R U2 B' F' D2 U R'
R U2 B2 D2 F' U R
D' R2 F R' U' L' R2
D' R2 F R' U' R2 L'
F R2 F' R B U' R2
F' U L' U2 D B' L
F' U L' D U2 B' L
R' D F B U' B R
R D U2 F' B' U R'
R D U2 B' F' U R'
R D F U' R D' L2
R D F U' D' L2 R
R D F U' D' R L2
R D F D' U' L2 R
R D F D' U' R L2
R D F D2 B2 U' R
R D F' U L' U2 L
R' D B F U' B R
F' U D L' U2 B' L
R D' U2 F' B' U R'
R D' U2 B' F' U R'
R D' F U' R D' L2
R D' F U' D' L2 R
R D' F U' D' R L2
