U2 L R F2 B U
U2 L R B F2 U
F2 L U2 F L2 U'
R' L F2 R2 B U
L' R F2 B' L2 U
L R F2 U2 F' U'
R L F2 U2 F' U'
L' R B' L2 F2 U
L' R B' F2 L2 U
L R' F2 R2 B U
R L' F2 B' L2 U
R L' B' L2 F2 U
R L' B' F2 L2 U
U2 R L F2 B U
U2 R L B F2 U
U2 R F2 L B U
R F2 L U2 F U'
R F2 L' B' L2 U
L F2 U2 L' F' U'
L' B' L2 R F2 U
L' B' R L2 F2 U
L' B' R F2 L2 U
D2 L R U2 F B2 U'
D' L R U2 F U' L
D2 L R U2 B2 F U'
F2 L R U2 F L2 U'
U2 L R D' B U L2
U2 L R F2 D B U
U2 L R F2 D' B U
U2 L R F2 D2 B U
U2 L R F2 B U D
U2 L R F2 B U D'
U2 L R F2 B U D2
U2 L R F2 B D U
U2 L R F2 B D' U
U2 L R F2 B D2 U
U2 L R B U D' L2
U2 L R B D' U L2
U2 L R B F2 U D
U2 L R B F2 U D'
U2 L R B F2 U D2
U2 L R B F2 D U
U2 L R B F2 D' U
U2 L R B F2 D2 U
U L R F2 B' U R'
U L R B' F2 U R'
F2 L R' U2 F L2 U'
F2 L R2 U2 F L2 U'
U2 L R2 F2 R' B U
L R U2 D' F U' L2
L R U2 D2 F B2 U'
L R U2 D2 B2 F U'
L R U2 F U2 F U
R L U2 D' F U' L2
R L U2 D2 F B2 U'
R L U2 D2 B2 F U'
R L U2 F U2 F U
F2 L U F' D R2 F2
F2 L U F' D F2 R2
L R D' U2 F U' L2
F2 L U2 L2 U2 B' U
L' R D' B' U B' L2
R L D' U2 F U' L2
F2 L U2 D F U' F
F2 L U2 F L2 U' D
F2 L U2 F L2 U' D'
F2 L U2 F L2 U' D2
F2 L U2 F L2 D U'
F2 L U2 F L2 D' U'
F2 L U2 F L2 D2 U'
F2 L U2 F U' D F2
F2 L U2 F D U' F2
F2 L U2 F' L2 F2 U'
F2 L U2 F2 L2 F' U'
L R D2 U2 F B2 U'
L R D2 U2 B2 F U'
R L D2 U2 F B2 U'
R L D2 U2 B2 F U'
F2 L D U2 F U' F
U2 L D' R B U L2
L R F' D F' U R2
L' R F' B' L2 F' U
R L F' D F' U R2
L R F' D2 F' B2 U
L R F' D2 B2 F' U
F2 L D2 R2 U2 F U'
R L F' D2 F' B2 U
R L F' D2 B2 F' U
L' R F2 L2 U2 F U'
R' L F2 R2 D B U
R' L F2 R2 D' B U
R' L F2 R2 D2 B U
